ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_other,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,season_name
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,9d9578b5-c08c-4279-8f74-b6b1497398c1,1,,,3773457,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Barcelona,217,,0,,,,,,,,,,,,,,,,,"{'formation': 352, 'lineup': [{'player': {'id': 20055, 'name': 'Marc-André ter Stegen'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 32480, 'name': 'Ronald Federico Araújo da Silva'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 4}, {'player': {'id': 5213, 'name': 'Gerard Piqué Bernabéu'}, 'position': {'id': 4, 'name': 'Center Back'}, 'jersey_number': 3}, {'player': {'id': 6826, 'name': 'Clément Lenglet'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 15}, {'player': {'id': 5477, 'name': 'Ousmane Dembélé'}, 'position': {'id': 7, 'name': 'Right Wing Back'}, 'jersey_number': 11}, {'player': {'id': 5211, 'name': 'Jordi Alba Ramos'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'jersey_number': 18}, {'player': {'id': 5203, 'name': 'Sergio Busquets i Burgos'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'jersey_number': 5}, {'player': {'id': 39073, 'name': 'Moriba Kourouma Kourouma'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 27}, {'player': {'id': 30486, 'name': 'Pedro González López'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 16}, {'player': {'id': 5487, 'name': 'Antoine Griezmann'}, 'position': {'id': 22, 'name': 'Right Center Forward'}, 'jersey_number': 7}, {'player': {'id': 5503, 'name': 'Lionel Andrés Messi Cuccittini'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'jersey_number': 10}]}",Barcelona,217,00:00:00.000,Starting XI,,2020/2021
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,5008c221-4ae6-4f3c-b45f-151026e68e6e,2,,,3773457,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Barcelona,217,,0,,,,,,,,,,,,,,,,,"{'formation': 442, 'lineup': [{'player': {'id': 40890, 'name': 'Iván Villar Martínez'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 22029, 'name': 'Kevin Vázquez Comesaña'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 20}, {'player': {'id': 11388, 'name': 'Néstor Alejandro Araújo Razo'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 4}, {'player': {'id': 75546, 'name': 'Carlos Domínguez Cáceres'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 40}, {'player': {'id': 6757, 'name': 'Aarón Martín Caricol'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 19}, {'player': {'id': 6799, 'name': 'Brais Méndez Portela'}, 'position': {'id': 12, 'name': 'Right Midfield'}, 'jersey_number': 23}, {'player': {'id': 11389, 'name': 'Francisco José Beltrán Peinado'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 8}, {'player': {'id': 6609, 'name': 'Denis Suárez Fernández'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 6}, {'player': {'id': 6724, 'name': 'Manuel Agudo Durán'}, 'position': {'id': 16, 'name': 'Left Midfield'}, 'jersey_number': 9}, {'player': {'id': 5217, 'name': 'Iago Aspas Juncal'}, 'position': {'id': 22, 'name': 'Right Center Forward'}, 'jersey_number': 10}, {'player': {'id': 6594, 'name': 'Santiago Mina Lorenzo'}, 'position': {'id': 24, 'name': 'Left Center Forward'}, 'jersey_number': 22}]}",Celta Vigo,209,00:00:00.000,Starting XI,,2020/2021
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,35d940f0-f9ee-47a0-b922-84c0ddaef022,3,,,3773457,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Barcelona,217,['199204d2-f503-4720-a1a5-dbf9c61095d4'],0,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:00.000,Half Start,,2020/2021
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,199204d2-f503-4720-a1a5-dbf9c61095d4,4,,,3773457,0,,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Barcelona,217,['35d940f0-f9ee-47a0-b922-84c0ddaef022'],0,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:00:00.000,Half Start,,2020/2021
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0f945795-99a7-45ee-a879-f80566d9ec7e,2185,,,3773457,45,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,,,,91,Celta Vigo,209,['c1955171-1a6b-47a8-a6ec-69d14552eb17'],0,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:00.000,Half Start,,2020/2021
,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,c1955171-1a6b-47a8-a6ec-69d14552eb17,2186,,,3773457,45,,,,,,,,,,,,,,,,,,,,,,,,,2,Regular Play,,,,91,Celta Vigo,209,['0f945795-99a7-45ee-a879-f80566d9ec7e'],0,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:00:00.000,Half Start,,2020/2021
,,,,,,,,,,,,,,,,,0.799964,,,,,,,,,,,,daac9c8d-95b6-4e42-8cfa-b05779fd7755,5,,"[60.0, 40.0]",3773457,0,,,,,-2.9189317,,Left Foot,,,,"[49.4, 37.6]",,Ground Pass,,10.868302,,,Sergio Busquets i Burgos,5203.0,,,,,Kick Off,1,From Kick Off,Lionel Andrés Messi Cuccittini,5503.0,Left Center Forward,2,Barcelona,217,['858471b5-e287-434a-b397-afe911c6968e'],0,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:00.955,Pass,,2020/2021
,,,,,,,,,,,,,,,,,2.69615,,,,,,,,,,,,f29cb427-30ed-4011-89cb-9df2fcee58fb,8,,"[52.1, 37.6]",3773457,0,,,,,1.706324,,Left Foot,,,,"[49.4, 57.4]",,Ground Pass,,19.983242,,,Moriba Kourouma Kourouma,39073.0,,,,,,1,From Kick Off,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,2,Barcelona,217,['ed15758c-502a-493a-a4d1-a4059b01de01'],2,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:02.742,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.194297,,,,,,,,,,,,257003ba-4790-4bba-bce1-39c95757ed84,10,,"[49.4, 57.4]",3773457,0,,,,,2.8012106,,Left Foot,,,,"[35.0, 62.5]",,Ground Pass,,15.276452,,,Ronald Federico Araújo da Silva,32480.0,,,,,,1,From Kick Off,Moriba Kourouma Kourouma,39073.0,Right Center Midfield,2,Barcelona,217,['4bc313bb-5da0-47f3-a1dc-72c59984086e'],5,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:05.438,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.811285,,,,,,,,,,,,6a6ccd2d-331b-47b6-b0ee-db12f169becd,14,,"[35.2, 62.3]",3773457,0,,,,,-2.4738846,,Right Foot,,,,"[7.3, 40.3]",,Ground Pass,,35.53041,,,Marc-André ter Stegen,20055.0,,,,,,1,From Kick Off,Ronald Federico Araújo da Silva,32480.0,Right Center Back,2,Barcelona,217,"['1dcf8ecb-8766-4773-8516-c144c33dea7e', 'b4abc49d-8c13-460e-811f-8bd5ce6aca97']",7,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:07.320,Pass,True,2020/2021
,,,,,,,,,,,,,,,,,1.493702,,,,,,,,,,,,a7325f8a-d0df-42f9-b10b-30165a67f45f,17,,"[8.7, 36.8]",3773457,0,,,,,-1.0412904,,Right Foot,,,,"[21.4, 15.1]",,Ground Pass,,25.14319,,,Clément Lenglet,6826.0,,,,,,1,From Kick Off,Marc-André ter Stegen,20055.0,Goalkeeper,2,Barcelona,217,['015dfa97-1caf-4edf-8e26-37ce13cfe24d'],10,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:10.195,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.134479,,,,,,,,,,,,4c08ae68-e94f-4f51-9d17-affd2892704c,21,,"[21.4, 11.8]",3773457,0,,,,,0.49988553,,Right Foot,,,,"[34.4, 18.9]",,Ground Pass,,14.812494,,,Pedro González López,30486.0,,,,,,1,From Kick Off,Clément Lenglet,6826.0,Left Center Back,2,Barcelona,217,"['465f7f8e-6821-4e4a-984a-8ab3d9fea87a', 'ed78c8b7-731f-426f-b293-ab049f2046ac']",13,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:13.044,Pass,True,2020/2021
,,,,,,,,,,,,,,,,,1.813753,,,,,,,,,,,,0a5fb135-7736-493e-aac9-577bb1375c39,23,,"[34.4, 18.9]",3773457,0,,,,,2.6519768,,Right Foot,,,,"[4.0, 35.1]",,Ground Pass,,34.44706,,,Marc-André ter Stegen,20055.0,,,,,,1,From Kick Off,Pedro González López,30486.0,Left Center Midfield,2,Barcelona,217,['169e007c-a112-4baf-a3e9-27d1f75c973c'],14,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:14.178,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.828817,,,,,,,,,,,,1d0280be-ddce-4d87-8ab2-ac0236c94480,27,,"[4.3, 36.8]",3773457,0,,,,,1.380808,,Left Foot,,,,"[10.3, 68.0]",,Ground Pass,,31.771685,,,Ronald Federico Araújo da Silva,32480.0,,,,,,1,From Kick Off,Marc-André ter Stegen,20055.0,Goalkeeper,2,Barcelona,217,"['1fae78c1-a6e9-4768-9cb1-72810482b8eb', 'd6513e5f-ec16-4f7e-a4e7-a7131a41cc12']",16,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:16.779,Pass,True,2020/2021
,,,,,,,,,,,,,,,,,1.058701,,,,,,,,,,,,95bdaf79-0ed3-48e4-a588-a2ff3e3e6c26,30,,"[19.5, 70.7]",3773457,0,,,,,-1.0242718,,Right Foot,,,,"[26.8, 58.7]",,Ground Pass,,14.045996,,,Sergio Busquets i Burgos,5203.0,,,,,,1,From Kick Off,Ronald Federico Araújo da Silva,32480.0,Right Center Back,2,Barcelona,217,['71196564-73cf-4ee0-a4f9-8765c305c7ab'],21,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:21.372,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.070888,,,,,,,,,,,,e6b77e3f-dd61-4f7d-b422-136218cd7202,33,,"[28.5, 58.5]",3773457,0,,,,,0.9985292,,Right Foot,,,,"[39.0, 74.8]",,Ground Pass,,19.389172,,,Ousmane Dembélé,5477.0,,,,,,1,From Kick Off,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,2,Barcelona,217,"['325f9e23-0496-4a80-84fd-2c13feaa72b4', 'd9976068-e283-4646-81a6-a5aeacc5e1b0']",22,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:22.431,Pass,True,2020/2021
,,,,,,,,,,,,,,,,,0.897234,,,,,,,,,,,,915aa748-68b5-4bf9-af61-5e9b687b731f,36,,"[39.6, 74.5]",3773457,0,,,,,-1.1457561,,Left Foot,,,,"[43.9, 65.0]",,Low Pass,,10.427847,,Incomplete,Moriba Kourouma Kourouma,39073.0,,,,,,1,From Kick Off,Ousmane Dembélé,5477.0,Right Wing Back,2,Barcelona,217,"['0b0afb67-85f1-4a17-b6aa-ebaa4412b76b', 'bfc876ee-18c1-453d-bf73-eec6bf099f20', 'db61a9c8-98db-4fba-8819-2a5936ce0c36']",23,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:23.502,Pass,True,2020/2021
,,,,,,,,,,,True,,,,,,0.978629,,,,,,,,,,,,db61a9c8-98db-4fba-8819-2a5936ce0c36,39,,"[76.2, 15.1]",3773457,0,,,,,-1.3258177,,Left Foot,,,,"[78.3, 6.7]",,Low Pass,,8.658522,,,Aarón Martín Caricol,6757.0,,,,,Interception,1,Regular Play,Denis Suárez Fernández,6609.0,Left Center Midfield,3,Celta Vigo,209,"['174c24d2-fe31-4282-a19d-b873572e1efb', '915aa748-68b5-4bf9-af61-5e9b687b731f', 'f8c448e2-f60f-45fa-935e-8a176a628cec']",24,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:00:24.399,Pass,True,2020/2021
,,,,,,,,,,,,,,,,,1.185471,,,,,,,,,,,,e1fa2c01-b650-41c7-b7e0-dce217c597bc,41,,"[78.3, 6.7]",3773457,0,,,,,1.8121518,,Left Foot,,,,"[75.1, 19.7]",,High Pass,,13.388055,,,Francisco José Beltrán Peinado,11389.0,,,,,,1,Regular Play,Aarón Martín Caricol,6757.0,Left Back,3,Celta Vigo,209,['4528e86b-ec11-42b7-b8ed-603c3e8455d4'],25,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:00:25.378,Pass,,2020/2021
,,,,,,,,,,,,,,,,,0.766394,,,,,,,,,,,,5d4111ad-4359-4b7a-82fb-f5a322ef2d46,43,,"[75.1, 19.7]",3773457,0,,,,,-1.192828,,Head,,,,"[77.8, 12.9]",,Low Pass,,7.31642,,Incomplete,Manuel Agudo Durán,6724.0,,,,,,1,Regular Play,Francisco José Beltrán Peinado,11389.0,Right Center Midfield,3,Celta Vigo,209,"['3104c7dd-12c1-4ea2-ac2b-a984b16c8529', '52ff76ef-d96c-4b8a-a124-86cdd8c7416b']",26,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:00:26.563,Pass,,2020/2021
,,,,,,,,,,,,,,,,,0.995668,,,,,,,,,,,,74c3e951-8571-4648-a3bd-86bbd8a3cd21,51,,"[74.5, 6.4]",3773457,0,,,,,1.7723241,,Right Foot,,,,"[72.6, 15.7]",,Ground Pass,,9.492102,,,Denis Suárez Fernández,6609.0,,,,,,1,Regular Play,Manuel Agudo Durán,6724.0,Left Midfield,3,Celta Vigo,209,['9a9deb1f-28fb-48a2-ad3b-1d778188dc57'],31,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:00:31.392,Pass,,2020/2021
,,,,,,,,,,,,,,,,,0.61959,,,,,,,,,,,,eb6363d6-7593-40a9-9d68-b41e98d2f60c,54,,"[72.6, 15.7]",3773457,0,,,,,-0.09966865,,Right Foot,,,,"[81.6, 14.8]",,Low Pass,,9.0448885,,,Santiago Mina Lorenzo,6594.0,,,,,,1,Regular Play,Denis Suárez Fernández,6609.0,Left Center Midfield,3,Celta Vigo,209,['80936cc9-cfb9-461e-a008-f637eaf5724d'],32,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:00:32.423,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.512959,,,,,,,,,,,,b4104d8d-cc54-4331-8476-4e8c0ad25e42,56,,"[81.6, 14.8]",3773457,0,,,,,-0.8826514,,Right Foot,,,,"[92.7, 1.3]",,Ground Pass,,17.477413,,Out,Manuel Agudo Durán,6724.0,,,,,,1,Regular Play,Santiago Mina Lorenzo,6594.0,Left Center Forward,3,Celta Vigo,209,['25cf77e2-db4f-4154-971c-d6f2e5a4e84b'],33,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:00:33.043,Pass,,2020/2021
,,,,,,,,,,,,,,,,,2.563016,,,,,,,,,,,,f27cfbca-c01c-4dba-ad88-1060afe9f566,58,,"[28.7, 80.0]",3773457,0,,,,,-1.9207712,,,,,,"[14.1, 40.0]",,High Pass,,42.581215,,,Clément Lenglet,6826.0,,True,,,Throw-in,1,From Throw In,Ronald Federico Araújo da Silva,32480.0,Right Center Back,4,Barcelona,217,['5d9ae489-48f6-4f3b-a830-a83ec1c36957'],49,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:49.536,Pass,,2020/2021
,,,,,,,,,,,,,,,,,2.060493,,,,,,,,,,,,26dd1409-df15-4ca8-8857-f5fdbb12bd1d,61,,"[16.0, 28.9]",3773457,0,,,,,-0.80685407,,Left Foot,,,,"[27.4, 17.0]",,Ground Pass,,16.479382,,,Jordi Alba Ramos,5211.0,,,,,,1,From Throw In,Clément Lenglet,6826.0,Left Center Back,4,Barcelona,217,['ef46192a-835d-4da3-adce-4c3aaaeda6bb'],53,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:53.940,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.7448,,,,,,,,,,,,dd943f40-3eb8-412a-84ff-735e29a0ad58,64,,"[39.0, 15.6]",3773457,0,,,,,2.06881,,Left Foot,,,,"[24.7, 41.9]",,Ground Pass,,29.936266,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Throw In,Jordi Alba Ramos,5211.0,Left Wing Back,4,Barcelona,217,['66c46d69-b527-46af-a5e3-382245b54ec5'],58,,,,,,,,,,,,,,,,,,Barcelona,217,00:00:58.298,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.328636,,,,,,,,,,,,fedb4d7e-e4a4-472a-bcb3-47d98c122a02,67,,"[34.7, 44.1]",3773457,1,,,,,0.61873436,,Right Foot,,,,"[47.2, 53.0]",,Ground Pass,,15.344706,,,Moriba Kourouma Kourouma,39073.0,,,,,,1,From Throw In,Gerard Piqué Bernabéu,5213.0,Center Back,4,Barcelona,217,['99bed8d7-1bc2-48e6-9fc2-823e15e01825'],3,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:03.961,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.479144,,,,,,,,,,,,e36adae6-232f-46f5-b249-37dff7dcc692,71,,"[45.8, 54.4]",3773457,1,,,,,2.277519,,Right Foot,,,,"[34.7, 67.4]",,Ground Pass,,17.09415,,,Ronald Federico Araújo da Silva,32480.0,,,,,,1,From Throw In,Moriba Kourouma Kourouma,39073.0,Right Center Midfield,4,Barcelona,217,"['46f117b2-cf33-44dc-93f3-3a9430f853f5', '78ab8419-5b6b-46f6-bcb9-f15f6f3b7e0f']",5,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:05.930,Pass,True,2020/2021
,,,,,,,,,,,,,,,,,1.266629,,,,,,,,,,,,df9241af-a02d-4253-8b1d-c0f3b2a5f5c1,74,,"[34.7, 67.4]",3773457,1,,,,,-1.7115597,,Right Foot,,,,"[31.2, 42.7]",,Ground Pass,,24.946743,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Throw In,Ronald Federico Araújo da Silva,32480.0,Right Center Back,4,Barcelona,217,['e0c3e682-6340-4f93-afae-5c9b8f7b0ea0'],8,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:08.272,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.292051,,,,,,,,,,,,385f5264-a856-4aa0-8b76-8dd08853b11a,77,,"[31.2, 42.7]",3773457,1,,,,,1.1684008,,Right Foot,,,,"[41.5, 66.9]",,Ground Pass,,26.30076,,,Ronald Federico Araújo da Silva,32480.0,,,,,,1,From Throw In,Gerard Piqué Bernabéu,5213.0,Center Back,4,Barcelona,217,['aabaf21a-e4f1-4ec6-8283-d85cff2a9b35'],12,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:12.231,Pass,,2020/2021
,,,,,,,,,,,,,,,,,2.202566,,,,,,,,,,,,46030ec6-dcd9-4e2f-b10b-1f3595a88a1d,80,,"[46.1, 62.8]",3773457,1,,,,,-2.6024873,,Right Foot,,,,"[12.5, 42.7]",,Ground Pass,,39.15316,,,Marc-André ter Stegen,20055.0,,,,,,1,From Throw In,Ronald Federico Araújo da Silva,32480.0,Right Center Back,4,Barcelona,217,['b2d16d1a-8d88-4860-a2d6-88222ccba6b2'],16,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:16.084,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.134343,,,,,,,,,,,,6ee26fd1-ed53-4d51-a7e0-dedcc8413035,83,,"[12.5, 42.7]",3773457,1,,,,,0.6733692,,Left Foot,,,,"[21.4, 49.8]",,Ground Pass,,11.385077,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Throw In,Marc-André ter Stegen,20055.0,Goalkeeper,4,Barcelona,217,['ff078639-fc0c-4aa0-abf2-74dda40a85db'],19,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:19.537,Pass,,2020/2021
,,,,,,,,,,,,,,,,,2.149985,,,,,,,,,,,,554269be-e76e-4a35-9ae2-b8027736c9ba,86,,"[21.4, 49.8]",3773457,1,,,,,-1.9385502,,Right Foot,,,,"[12.5, 26.7]",,Ground Pass,,24.755201,,,Marc-André ter Stegen,20055.0,,,,,,1,From Throw In,Gerard Piqué Bernabéu,5213.0,Center Back,4,Barcelona,217,['a5f1b6fa-6472-480b-83a4-d651aa2b0ff2'],22,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:22.350,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.206791,,,,,,,,,,,,843a574e-ee96-4604-9b9f-203d2b223068,88,,"[12.5, 26.7]",3773457,1,,,,,0.6366786,,Left Foot,,,,"[29.0, 38.9]",,Ground Pass,,20.520477,,,Sergio Busquets i Burgos,5203.0,,,,,,1,From Throw In,Marc-André ter Stegen,20055.0,Goalkeeper,4,Barcelona,217,['7cb6bfa2-f56c-4081-b43b-beeb6989ae77'],24,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:24.500,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.066665,,,,,,,,,,,,14be44c6-3522-4f6a-b14d-514217d82269,90,,"[29.0, 38.9]",3773457,1,,,,,2.1344135,,Right Foot,,,,"[21.1, 51.4]",,Ground Pass,,14.787157,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Throw In,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,4,Barcelona,217,['0a646149-1d0f-4848-a0a5-6036f5302cf3'],25,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:25.707,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.673882,,,,,,,,,,,,b80cdd13-688e-4955-a8c2-b28a797f90dc,94,,"[27.9, 56.3]",3773457,1,,,,,1.3610252,,Right Foot,,,,"[31.2, 71.8]",,Ground Pass,,15.847397,,,Ronald Federico Araújo da Silva,32480.0,,,,,,1,From Throw In,Gerard Piqué Bernabéu,5213.0,Center Back,4,Barcelona,217,"['664509ab-5cc3-46cd-9bed-e7d56764c10f', '97426e4d-b81a-4925-84e2-b0a6323fa110']",28,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:28.821,Pass,True,2020/2021
,,,,,,,,,,,,,,,,,1.605018,,,,,,,,,,,,7f606f5d-986b-4fdf-8aad-084d048e1792,97,,"[29.3, 72.9]",3773457,1,,,,,-2.194416,,Right Foot,,,,"[15.2, 53.3]",,Ground Pass,,24.144772,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Throw In,Ronald Federico Araújo da Silva,32480.0,Right Center Back,4,Barcelona,217,['ba2605e0-790e-4552-90c8-84d9b2038b31'],31,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:31.912,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.337449,,,,,,,,,,,,322a4df8-9c0e-49ec-bbff-541165a3bc6f,100,,"[23.9, 26.2]",3773457,1,,,,,1.217806,,Right Foot,,,,"[32.3, 49.0]",,Ground Pass,,24.298147,,,Sergio Busquets i Burgos,5203.0,,,,,,1,From Throw In,Gerard Piqué Bernabéu,5213.0,Center Back,4,Barcelona,217,['1dfb0e52-931d-4dda-85c6-895b520bae1d'],41,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:41.277,Pass,,2020/2021
,,,,,,,,,,,,,,,,,2.11282,,,,,,,,,,,,34f6b4ac-fb3a-41bd-9d0c-ee22924d92d2,103,,"[45.6, 52.8]",3773457,1,,,,,-0.3319841,,Right Foot,,,,"[86.5, 38.7]",,Ground Pass,,43.262222,,Incomplete,Lionel Andrés Messi Cuccittini,5503.0,,,Through Ball,True,,1,From Throw In,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,4,Barcelona,217,"['15cf5cc3-e450-4815-9f2f-61b7de50e81e', '6b680646-3438-498b-8234-bad3f61f5a8d']",45,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:45.366,Pass,,2020/2021
,,,,,,,,,,,,,,,,,3.861107,,,,,,,,,,,,6b680646-3438-498b-8234-bad3f61f5a8d,105,,"[33.6, 41.4]",3773457,1,,,,,2.9359329,,Right Foot,,,,"[3.4, 47.7]",,Ground Pass,,30.850122,,,Iván Villar Martínez,40890.0,,,,,Recovery,1,Regular Play,Néstor Alejandro Araújo Razo,11388.0,Right Center Back,5,Celta Vigo,209,"['34f6b4ac-fb3a-41bd-9d0c-ee22924d92d2', '9856dfd5-4c69-418b-b965-c0334405749d']",47,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:01:47.479,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.126138,,,,,,,,,,,,825e2a66-5d79-4ba0-9448-c55ce08910b0,107,,"[3.4, 47.7]",3773457,1,,,,,-0.28708237,,Right Foot,,,,"[34.9, 38.4]",,High Pass,,32.844177,,,Francisco José Beltrán Peinado,11389.0,,,,,,1,Regular Play,Iván Villar Martínez,40890.0,Goalkeeper,5,Celta Vigo,209,['a8f333f5-c921-4450-ad9f-a4b477ce1598'],51,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:01:51.340,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.275974,,,,,,,,,,,,45edbc33-fde3-415c-9059-73c37da9da99,115,,"[36.8, 36.5]",3773457,1,,,,,-1.6530843,,Head,,,,"[36.0, 26.8]",,Low Pass,,9.732934,,,Denis Suárez Fernández,6609.0,,,,,Recovery,1,Regular Play,Francisco José Beltrán Peinado,11389.0,Right Center Midfield,5,Celta Vigo,209,['c8e8a193-3e0c-4ffa-85ba-bdd4a7da5622'],54,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:01:54.788,Pass,,2020/2021
,,,,,,,,,,,,,,,,,1.479536,,,,,,,,,,,,6e675e09-52b6-40bd-aafa-265a6774ff2e,118,,"[34.9, 26.0]",3773457,1,,,,,-2.509527,,Right Foot,,,,"[22.2, 16.7]",,Low Pass,,15.741029,,,Aarón Martín Caricol,6757.0,,,,,,1,Regular Play,Denis Suárez Fernández,6609.0,Left Center Midfield,5,Celta Vigo,209,"['39538add-f79c-44be-91d4-043208eba022', '416b1a23-309e-4700-9077-fdef55d85dfa']",56,,,,,,,,,,,,,,,,,,Celta Vigo,209,00:01:56.064,Pass,True,2020/2021
