50_50,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_save_block,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_offensive,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_punched_out,goalkeeper_shot_saved_off_target,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_saved_off_target,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,season_name
,,,,,,,,,,,,,,,,,0.909245,,,,,,,,,,,,,,,100ef7ce-3161-44a7-ad4d-13e92b454654,114,,"[87.5, 25.2]",69220,1,,,,2.2018757,,Right Foot,,,,"[83.7, 30.4]",,Ground Pass,,6.440497,,,,,Xavier Hernández Creus,20131.0,,,,,,1,Regular Play,Zlatan Ibrahimović,3672.0,Center Forward,6,Barcelona,217,['21980cf8-6cf3-4382-a78a-b1e098b09640'],38,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:38.323,Pass,,2009/2010
,,,,,,,,,,,,,,,,,0.43908,,,,,,,,,,,,,,,8b418b44-6d51-448c-bd2c-1e0582bc24fe,118,,"[84.5, 30.2]",69220,1,,,,1.2265776,,Right Foot,,,,"[86.4, 35.5]",,Ground Pass,,5.6302752,,,,,Lionel Andrés Messi Cuccittini,5503.0,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Right Center Midfield,6,Barcelona,217,"['4ddf2f0c-c26a-44e6-938d-320dda684daa', 'e0421066-6844-4993-933c-653a9f2ac39b']",39,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:39.688,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,1.015456,,,,,,,,,,,,,,,7aacc2f9-c516-43a4-82f7-639b827a1507,125,,"[91.3, 29.8]",69220,1,,,,-0.5097315,,Left Foot,,,,"[107.4, 20.8]",,Ground Pass,,18.444782,,,Pass Offside,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,6,Barcelona,217,"['6bdf9aab-297d-4f0b-a460-aa84ab352393', '8c9a9649-c7dc-4479-9c23-4592efaa83a9']",42,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:42.518,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,4.481048,,,,,,,,,,,,,,,ed83b788-fb7d-4260-8660-46c34e1616ad,127,,"[12.3, 59.2]",69220,2,True,,,-0.38429514,,Right Foot,,,,"[85.0, 29.8]",,High Pass,,78.4197,,,Incomplete,,,,,,,,Free Kick,1,From Free Kick,Juan Pablo Colinas Ferreras,26228.0,Goalkeeper,7,Sporting Gijón,1041,['2241fee8-ae24-4056-b456-c6f88792076d'],19,,,,,,,,,,,,,,,,,,Sporting Gijón,1041,00:02:19.495,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.313669,,,,,,,,,,,,,,,773bd825-be08-4fb3-ae30-071ca5651ec3,129,,"[35.4, 51.0]",69220,2,,,,-1.8736812,,Left Foot,,,,"[29.9, 33.4]",,Ground Pass,,18.43936,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,Regular Play,Rafael Márquez Álvarez,5558.0,Right Center Back,8,Barcelona,217,['e11fa8bb-f47e-44a7-b315-fef381711e16'],25,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:25.116,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.641102,,,,,,,,,,,,,,,325d05a6-b578-4ff8-8746-b1fa2b9afb09,132,,"[28.6, 31.0]",69220,2,,,,2.7554152,,Right Foot,,,,"[10.4, 38.4]",,Ground Pass,,19.646883,,,,,Víctor Valdés Arribas,20176.0,,,,,,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Left Center Back,8,Barcelona,217,['cafb40a6-41af-4043-b269-2881e90bb099'],27,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:27.122,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.793202,,,,,,,,,,,,,,,46eb889a-442e-4dd0-80bb-26cd2773f571,135,,"[9.3, 38.4]",69220,2,,,,-1.2554973,,Right Foot,,,,"[16.9, 15.1]",,Ground Pass,,24.508162,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,Regular Play,Víctor Valdés Arribas,20176.0,Goalkeeper,8,Barcelona,217,['1380b5c1-4d04-49d0-95ca-4a83cc08bce4'],30,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:30.000,Pass,,2009/2010
,,,,,,,,,,,,,,,,,2.345314,,,,,,,,,,,,,,,7f9af743-4eed-40c2-bf85-61654558d90f,138,,"[30.3, 30.6]",69220,2,,,,1.755985,,Right Foot,,,,"[23.2, 68.5]",,Ground Pass,,38.559303,,,,,Rafael Márquez Álvarez,5558.0,,,,,,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Left Center Back,8,Barcelona,217,['c7eb5ea8-b0df-4ad5-908e-6092e8c43f4d'],37,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:37.887,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.988898,,,,,,,,,,,,,,,f949e39d-e605-41e8-93ea-17152eff151e,141,,"[23.8, 65.7]",69220,2,,,,-1.5707964,,Right Foot,,,,"[23.8, 32.3]",,Ground Pass,,33.4,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,Regular Play,Rafael Márquez Álvarez,5558.0,Right Center Back,8,Barcelona,217,['51683209-1dfc-49a6-876c-5ca8f51081f6'],41,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:41.119,Pass,,2009/2010
,,,,,,,,,,,,,,,,,0.976021,,,,,,,,,,,,,,,dfbf64c4-af8b-4123-9ddf-ae54125557e6,144,,"[43.1, 31.3]",69220,2,,,,-0.52127606,,Right Foot,,,,"[63.3, 19.7]",,Ground Pass,,23.293776,,,Incomplete,,Andrés Iniesta Luján,5216.0,,,,,,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Left Center Back,8,Barcelona,217,"['c70f3bef-d0ce-43cf-bae0-79bec0025af1', 'e549aa98-f99d-4182-acbc-3f4fa4e9b925']",47,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:47.221,Pass,,2009/2010
,,,,,,,,,,,,,,,,,0.8542,,,,,,,,,,,,,,,899cbce4-9490-484d-a57c-8257f46c3714,149,,"[72.8, 57.9]",69220,2,,,,-0.8850668,,Right Foot,,,,"[76.4, 53.5]",,Ground Pass,,5.685068,True,,Incomplete,,Mate Bilić,26227.0,,,,,,1,Regular Play,Luis Morán Sánchez,26635.0,Right Wing,8,Barcelona,217,"['caa2eee3-74fe-4a47-a87f-ebf52c722c56', 'e1467339-e1ad-406a-b491-b823cc062323', 'ee39a274-f03c-410f-bf50-501eb690eaae']",50,,,,,,,,,,,,,,,,,,Sporting Gijón,1041,00:02:50.561,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,1.162487,,,,,,,,,,,,,,,4bf01b28-5f2b-494b-92c3-5b09bc966d24,152,,"[35.8, 45.3]",69220,2,,,,0.71991813,,Right Foot,,,,"[48.8, 56.7]",,Ground Pass,,17.29046,,,,,Xavier Hernández Creus,20131.0,,,,,Recovery,1,Regular Play,Rafael Márquez Álvarez,5558.0,Right Center Back,8,Barcelona,217,['a14bcae8-a1b9-443a-8384-5505b1c7dfe3'],53,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:53.244,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.46408,,,,,,,,,,,,,,,8d57e424-d2f1-499d-b17a-5219fe92a526,155,,"[52.2, 60.5]",69220,2,,,,0.7853982,,Right Foot,,,,"[69.8, 78.1]",,Ground Pass,,24.89016,,,,,Lionel Andrés Messi Cuccittini,5503.0,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Right Center Midfield,8,Barcelona,217,['c93db8d8-0e32-4e81-9b9f-8cba02b0584a'],56,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:56.112,Pass,,2009/2010
,,,,,,,,,,,,,,,,,0.651283,,,,,,,,,,,,,,,132db450-c325-4a19-8e61-a4f01a113deb,159,,"[70.5, 71.0]",69220,2,,,,-1.4114447,,Left Foot,,,,"[72.3, 59.8]",,Ground Pass,,11.34372,,,,,Xavier Hernández Creus,20131.0,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,8,Barcelona,217,"['7e6deac2-33ec-463e-bd8c-70cf06a25015', '9dc59381-47fc-4ea7-ae80-3f89df87ed4b']",59,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:59.598,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,0.972085,,,,,,,,,,,,,,,2d46faf7-670e-4fb9-aa7b-e5c323f7f2ca,162,,"[72.3, 59.8]",69220,3,,,,2.2489157,,Right Foot,,,,"[69.4, 63.4]",,Ground Pass,,4.62277,,,,,Lionel Andrés Messi Cuccittini,5503.0,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Right Center Midfield,8,Barcelona,217,['bfe08f74-4122-4d93-bd9b-7a93cdceba37'],0,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:00.497,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.665758,,,,,,,,,,,,,,,b8a792c8-0ea5-4693-b99a-80e309d817ce,165,,"[66.0, 44.7]",69220,3,,,,-0.7599491,,Left Foot,,,,"[80.1, 31.3]",,Low Pass,,19.451735,,,,,Andrés Iniesta Luján,5216.0,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Right Wing,8,Barcelona,217,['1cfd4cf2-8744-4393-9b89-34ec836c2097'],3,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:03.946,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.628355,,,,,,,,,,,,,,,013dd9da-78c6-499c-bc51-a6aeb0caf00c,168,,"[79.9, 25.6]",69220,3,,,,-0.821527,,Right Foot,,,,"[95.9, 8.4]",,Ground Pass,,23.491276,,,,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Left Center Midfield,8,Barcelona,217,['3a319b93-93e3-48b5-bd07-6bd6d810eae5'],6,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:06.745,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.407332,,,,,,,,,,,,,,,436eb175-0dee-47b5-92bc-8d691b838455,171,,"[103.2, 14.4]",69220,3,,,,-0.17301016,,Right Foot,,,,"[113.5, 12.6]",,Ground Pass,,10.456099,,,,,Eric-Sylvain Bilal Abidal,20177.0,,,,,,1,Regular Play,Pedro Eliezer Rodríguez Ledesma,3958.0,Left Wing,8,Barcelona,217,['af541edc-117d-47f1-a79b-11851bb96759'],10,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:10.207,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.3697,,,,,,,,,,,,,,,42596366-1c59-42f4-9fde-3084f3f55150,174,,"[113.3, 12.6]",69220,3,,,,1.3817455,,Left Foot,True,,,"[118.6, 40.3]",,High Pass,,28.202482,,,Incomplete,,Zlatan Ibrahimović,3672.0,,,,,,1,Regular Play,Eric-Sylvain Bilal Abidal,20177.0,Left Back,8,Barcelona,217,"['d23165b4-8c2e-4d3f-85aa-654c3c0ae942', 'e64ecbb5-2c80-450e-b587-56f627ba70b5']",11,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:11.695,Pass,,2009/2010
,,,,,,,,,,,,,,,,,2.2699,,,,,,,,,,,,,,,b0ab4f2f-6ccb-4978-a054-196e03f70159,177,,"[10.6, 45.7]",69220,3,True,,,-0.017723402,,Drop Kick,,,,"[78.3, 44.5]",,High Pass,,67.71063,,,,,Mate Bilić,26227.0,,,,,,1,From Keeper,Juan Pablo Colinas Ferreras,26228.0,Goalkeeper,9,Sporting Gijón,1041,['76d3563a-53d6-463c-acd9-fcd11aa7ca4c'],23,,,,,,,,,,,,,,,,,,Sporting Gijón,1041,00:03:23.593,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.6037,,,,,,,,,,,,,,,923c7db2-fa38-48e4-846e-d7440b8e5574,180,,"[78.5, 45.3]",69220,3,,,True,2.4980915,,,,,,"[62.5, 57.3]",,High Pass,,20.0,,,,,Luis Morán Sánchez,26635.0,,,,,,1,From Keeper,Mate Bilić,26227.0,Center Forward,9,Sporting Gijón,1041,"['412021ff-a449-4e8e-95c3-1c3afe0e29b6', 'fc21a9f2-1422-46b2-9368-552bb16dbf76']",25,,,,,,,,,,,,,,,,,,Sporting Gijón,1041,00:03:25.947,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,1.20779,,,,,,,,,,,,,,,294f7dea-adcb-4183-9993-f8ca3e8408ca,183,,"[63.6, 58.1]",69220,3,,,,-2.6688268,,Right Foot,,,,"[50.5, 51.4]",,Low Pass,,14.713939,,,,,Alberto Botía Rabasco,26638.0,,,,,,1,From Keeper,Luis Morán Sánchez,26635.0,Right Wing,9,Sporting Gijón,1041,['cdc7741e-1ed7-408a-a7b7-e97e85af13ef'],27,,,,,,,,,,,,,,,,,,Sporting Gijón,1041,00:03:27.693,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.4137,,,,,,,,,,,,,,,98b6d2c5-232b-46bd-9248-fa180a08c949,186,,"[55.8, 53.5]",69220,3,,,,1.617637,,Left Foot,,,,"[55.2, 66.3]",,Low Pass,,12.8140545,,,,,Alberto Lora Ramos,26633.0,,,,,,1,From Keeper,Alberto Botía Rabasco,26638.0,Right Center Back,9,Sporting Gijón,1041,['f069443a-d29d-4b58-8662-8e24e99c207d'],29,,,,,,,,,,,,,,,,,,Sporting Gijón,1041,00:03:29.806,Pass,,2009/2010
,,,,,,,,,,,,,,,,,2.658872,,,,,,,,,,,,,,,86d5165e-f002-4a18-8459-76adfe825b37,190,,"[55.0, 66.1]",69220,3,,,,-0.3592107,,Left Foot,,,,"[104.8, 47.4]",,High Pass,,53.195206,,,Incomplete,,Mate Bilić,26227.0,,,,,,1,From Keeper,Alberto Lora Ramos,26633.0,Right Back,9,Sporting Gijón,1041,"['5d26b639-52ad-4009-93bb-8fb6693f7d26', '8b164858-dfb4-4442-b30a-30e60ebbd4e5', 'f816fef4-0cc0-4d19-ac77-f33fe620219d']",31,,,,,,,,,,,,,,,,,,Sporting Gijón,1041,00:03:31.300,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,1.214285,,,,,,,,,,,,,,,98e8f09c-b351-4d1e-9874-c73d5fa35ca3,194,,"[16.2, 37.1]",69220,3,,,,-0.7979498,,Keeper Arm,,,,"[28.0, 25.0]",,Ground Pass,,16.901184,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,Regular Play,Víctor Valdés Arribas,20176.0,Goalkeeper,10,Barcelona,217,['63fc5ece-e47e-4913-9002-fdd61148397a'],36,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:36.210,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.127974,,,,,,,,,,,,,,,d66d37ee-2f2f-42dc-9971-1271c5b37fe7,197,,"[35.4, 26.2]",69220,3,,,,-0.59045357,,Right Foot,,,,"[44.8, 19.9]",,Ground Pass,,11.315918,,,,,Andrés Iniesta Luján,5216.0,,,,,,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Left Center Back,10,Barcelona,217,['bf51d957-80e2-4013-b7ca-c081bcfb3c41'],39,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:39.349,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.495046,,,,,,,,,,,,,,,8ba2457f-4b6d-43a0-89ab-643c2e755372,200,,"[52.0, 27.7]",69220,3,,,,-1.2476313,,Right Foot,,,,"[59.1, 6.5]",,Ground Pass,,22.357325,,,,,Eric-Sylvain Bilal Abidal,20177.0,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Left Center Midfield,10,Barcelona,217,['af7ebaf4-a760-494f-aa73-2eebf9dde9a7'],43,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:43.788,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.898069,,,,,,,,,,,,,,,5e5a5cc8-ccb9-40d4-be4f-6e66318d7355,204,,"[64.6, 5.0]",69220,3,,,,2.5218024,,Left Foot,,,,"[44.0, 19.7]",,Ground Pass,,25.307114,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,Regular Play,Eric-Sylvain Bilal Abidal,20177.0,Left Back,10,Barcelona,217,"['1491f6fb-d9c7-4be6-8ac2-cc7d9e3cf0d3', '1520d520-e499-4fcb-828f-1a9a93469c09']",47,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:47.162,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,2.001891,,,,,,,,,,,,,,,b440a00e-a9ca-49b6-ab0b-31a406e3f594,208,,"[41.5, 36.3]",69220,3,,,,1.5576823,,Right Foot,,,,"[41.9, 66.8]",,Ground Pass,,30.502623,,,,,Rafael Márquez Álvarez,5558.0,,,,,,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Left Center Back,10,Barcelona,217,"['d4cc8717-4a59-447b-ba83-afc3aa923a88', 'ec4c283e-9c78-4663-88a8-d6aa218b94ba']",53,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:53.060,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,2.212418,,,,,,,,,,,,,,,d780751f-17b7-46dd-b5b7-e0f457ed8b72,212,,"[42.1, 68.2]",69220,3,,,,-1.6938822,,Right Foot,,,,"[37.3, 29.4]",,Ground Pass,,39.09578,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,Regular Play,Rafael Márquez Álvarez,5558.0,Right Center Back,10,Barcelona,217,"['c48fba07-af55-4f83-8e1f-f071ba592629', 'cdd45f0d-8758-46a0-8fae-0a6d0880d635']",56,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:56.598,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,1.249868,,,,,,,,,,,,,,,6d21b396-6ef5-45f8-a588-93d97b3d9bd7,215,,"[42.1, 40.5]",69220,4,,,,0.7054297,,Right Foot,,,,"[57.6, 53.7]",,Ground Pass,,20.359028,,,,,Sergio Busquets i Burgos,5203.0,,,,,,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Left Center Back,10,Barcelona,217,['a1efe236-3543-4766-9c94-2e51c5b299ca'],0,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:00.379,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.085102,,,,,,,,,,,,,,,74f4c8f0-56e0-4f52-9391-8ccaa4ea26a9,220,,"[63.2, 34.6]",69220,4,,,,-0.65909004,,Left Foot,,,,"[70.3, 29.1]",,Ground Pass,,8.9810915,,,,,Miguel Ángel De las Cuevas Barberá,23991.0,,,,,Recovery,1,Regular Play,Carmelo José González Jiménez,26229.0,Center Attacking Midfield,11,Sporting Gijón,1041,['86748f6e-c400-4e44-8c87-d4f81af92dcb'],3,,,,,,,,,,,,,,,,,,Sporting Gijón,1041,00:04:03.302,Pass,,2009/2010
,,,,,,,,,,,,,,,,,0.937047,,,,,,,,,,,,,,,fe882e1b-1ea6-41ac-bc71-e8d2759abaa3,224,,"[76.6, 14.6]",69220,4,,,,2.5892892,,Right Foot,,,,"[68.0, 19.9]",,Ground Pass,,10.10198,,,,,Cristian Portilla Rodríguez,26637.0,,,,,,1,Regular Play,Miguel Ángel De las Cuevas Barberá,23991.0,Left Wing,11,Sporting Gijón,1041,"['0b52d469-8972-48ad-8910-f7c049159d70', '938e2ebc-1d60-4578-a4e3-0480907f15b7']",7,,,,,,,,,,,,,,,,,,Sporting Gijón,1041,00:04:07.969,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,0.974263,,,,,,,,,,,,,,,a442383d-7c86-4246-9b5a-9ff1bc756686,227,,"[69.2, 16.1]",69220,4,,,,-1.4918243,,Left Foot,,,,"[70.3, 2.2]",,Ground Pass,,13.943458,,,,,Roberto Canella Suárez,24686.0,,,,,,1,Regular Play,Cristian Portilla Rodríguez,26637.0,Left Center Midfield,11,Sporting Gijón,1041,['e8f40052-d0f7-4194-b861-f08152521822'],9,,,,,,,,,,,,,,,,,,Sporting Gijón,1041,00:04:09.837,Pass,,2009/2010
,,,,,,,,,,,,,,,,,0.928352,,,,,,,,,,,,,,,e0db4e37-1030-459a-b230-6537daf611c2,234,,"[16.0, 60.7]",69220,4,,,,-1.5707964,,Left Foot,,,,"[16.0, 56.9]",,Ground Pass,,3.8,,,,,Rafael Márquez Álvarez,5558.0,,,,,Recovery,1,Regular Play,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,12,Barcelona,217,"['1d69f69c-3cc3-4afc-97ac-59244e4cf37e', '8bb34077-404c-479b-970f-41cbe494d3e4']",16,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:16.389,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,1.167193,,,,,,,,,,,,,,,71e61667-cc04-4a16-b515-c0a6c89b6c9d,238,,"[30.9, 58.6]",69220,4,,,,-0.008064342,,Right Foot,,,,"[55.7, 58.4]",,Low Pass,,24.800806,,,,,Zlatan Ibrahimović,3672.0,,,,,,1,Regular Play,Rafael Márquez Álvarez,5558.0,Right Center Back,12,Barcelona,217,"['94f76e1d-8e45-4b91-827b-2cbd36cc6200', '9b3a7eed-9a29-4a23-b50e-a59d0f625e3d']",19,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:19.317,Pass,True,2009/2010
,,,,,,,,,,,,,,,,,1.072352,,,,,,,,,,,,,,,c963e871-77d9-43dc-9e2d-1287c0233c3a,244,,"[52.8, 59.4]",69220,4,True,,,-2.7120526,,Right Foot,,,,"[37.3, 52.3]",,Ground Pass,,17.048754,,,,,Rafael Márquez Álvarez,5558.0,,,,,Free Kick,1,From Free Kick,Andrés Iniesta Luján,5216.0,Left Center Midfield,13,Barcelona,217,['58dfa228-3e96-41e5-8b5b-ca52ed69d3e7'],37,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:37.490,Pass,,2009/2010
,,,,,,,,,,,,,,,,,2.625866,,,,,,,,,,,,,,,6b9a99a9-ccb0-4a29-a6ee-dc41a9fdb155,246,,"[36.8, 52.1]",69220,4,True,,,-1.5394166,,Right Foot,,,,"[37.5, 29.8]",,Ground Pass,,22.310984,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Free Kick,Rafael Márquez Álvarez,5558.0,Right Center Back,13,Barcelona,217,['9eaa4169-e87e-42c6-ba13-39e8216d75d0'],40,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:40.759,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.082384,,,,,,,,,,,,,,,cb2d16c4-8a9a-4fee-87d1-21e19bb2c558,248,,"[38.7, 24.3]",69220,4,,,,-1.2186437,,Right Foot,,,,"[44.8, 7.7]",,Ground Pass,,17.685305,,,,,Eric-Sylvain Bilal Abidal,20177.0,,,,,,1,From Free Kick,Gerard Piqué Bernabéu,5213.0,Left Center Back,13,Barcelona,217,['ef98da6c-4f3c-4162-b612-6ef5c1c98ac2'],44,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:44.114,Pass,,2009/2010
,,,,,,,,,,,,,,,,,0.3833,,,,,,,,,,,,,,,e08bf246-6e35-4aff-86f5-bf8c2a7f3d21,252,,"[45.4, 10.5]",69220,4,,,,1.9545113,,Left Foot,,,,"[38.9, 26.6]",,High Pass,,17.362604,,,Incomplete,,Rafael Márquez Álvarez,5558.0,,,,,,1,From Free Kick,Eric-Sylvain Bilal Abidal,20177.0,Left Back,13,Barcelona,217,"['a9829a1e-17d2-455c-94d9-d6f43bb9fcfe', 'badf74e4-0bcf-40a2-a29d-de9910ec366e']",46,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:46.691,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.80767,,,,,,,,,,,,,,,4f388b73-5bdd-4ace-a1b7-67d1f7f4d517,257,,"[16.0, 37.1]",69220,4,,,,0.8002119,,Right Foot,,,,"[29.3, 50.8]",,Ground Pass,,19.093979,,,,,Rafael Márquez Álvarez,5558.0,,,,,,1,From Free Kick,Víctor Valdés Arribas,20176.0,Goalkeeper,13,Barcelona,217,['b1da1cce-ada3-4606-8da5-da8d23430f50'],50,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:50.751,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.056517,,,,,,,,,,,,,,,657d0fdc-c15a-45bf-acbe-93736c970025,259,,"[27.0, 52.3]",69220,4,True,,,-2.375994,,Right Foot,,,,"[16.7, 42.4]",,Ground Pass,,14.286357,,,,,Víctor Valdés Arribas,20176.0,,,,,,1,From Free Kick,Rafael Márquez Álvarez,5558.0,Right Center Back,13,Barcelona,217,['0999ffe2-c6e3-41ec-9fcb-5b0f0d503c32'],52,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:52.935,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.266174,,,,,,,,,,,,,,,6753b7dc-6f91-4848-8f56-ccf72fc3ed50,261,,"[16.7, 42.4]",69220,4,,,,-0.87605804,,Right Foot,,,,"[26.7, 30.4]",,Ground Pass,,15.6205,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Free Kick,Víctor Valdés Arribas,20176.0,Goalkeeper,13,Barcelona,217,['960dd725-5406-4a6f-823f-87f9a46f4b7f'],54,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:54.072,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.029659,,,,,,,,,,,,,,,c5c2aeb1-c54e-4c7d-8283-6ac3df6618ca,264,,"[35.4, 31.0]",69220,4,,,,-0.31855568,,Right Foot,,,,"[44.8, 27.9]",,Ground Pass,,9.89798,,,,,Andrés Iniesta Luján,5216.0,,,,,,1,From Free Kick,Gerard Piqué Bernabéu,5213.0,Left Center Back,13,Barcelona,217,['c7f736cf-cf75-43ec-87a1-f904a6a133ed'],57,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:57.940,Pass,,2009/2010
,,,,,,,,,,,,,,,,,1.263757,,,,,,,,,,,,,,,d7a07714-5fd6-4bb1-a434-37e3262432d4,268,,"[42.3, 25.2]",69220,5,,,,-1.4721591,,Right Foot,,,,"[44.2, 6.0]",,Ground Pass,,19.293781,,,,,Eric-Sylvain Bilal Abidal,20177.0,,,,,,1,From Free Kick,Andrés Iniesta Luján,5216.0,Left Center Midfield,13,Barcelona,217,"['7b0608fc-3901-43ac-9ae8-b202f2e26430', 'dfd8d6e4-036e-4633-b9f0-fe58e05f99d1']",0,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:00.141,Pass,True,2009/2010
