50_50,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,block_save_block,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_other,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_penalty,foul_committed_type,foul_won_advantage,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,season_name
,,,,,,,,,,,,,,,,,,,0.4643,,,,,,,,,,,,,,22b91661-dda2-4bfa-879f-a3eaa7727ae4,118,,"[101.8, 0.1]",69323,2,,,,,1.786154,,,,,,"[99.7, 9.7]",,Low Pass,,9.8270035,,,,,Óscar de Marcos Arana,6649.0,,,,,,Throw-in,1,From Throw In,Jon Aurtenetxe Borde,26788.0,Left Back,9,Athletic Club,215,['478d523a-c321-416d-a008-89eaea670f52'],32,,,,,,,,,,,,,,,,,,Athletic Club,215,00:02:32.163,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.868,,,,,,,,,,,,,,cfb7ee3a-8d56-40ca-8dbe-fbbc4f041979,121,,"[99.9, 9.7]",69323,2,,,,,-1.2864115,,Right Foot,,,,"[101.8, 3.2]",,Low Pass,,6.7720013,,,,,Jon Aurtenetxe Borde,26788.0,,,,,,,1,From Throw In,Óscar de Marcos Arana,6649.0,Left Center Midfield,9,Athletic Club,215,['d542c57c-e73c-4b23-bccd-5a75e031ae1b'],32,,,,,,,,,,,,,,,,,,Athletic Club,215,00:02:32.707,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.8427,,,,,,,,,,,,,,9c36e066-b3a3-4adc-8ebf-7b3cd4345502,125,,"[105.5, 2.6]",69323,2,,,,,1.3768371,,Left Foot,,,,"[107.7, 13.8]",,Ground Pass,,11.414026,,,,,Ibai Gómez Pérez,6617.0,,,,,,,1,From Throw In,Jon Aurtenetxe Borde,26788.0,Left Back,9,Athletic Club,215,"['bc7821e2-fd08-44ce-a614-34c1b9b5ded0', 'f1558e53-8bd3-45eb-a184-31384b85534f']",34,,,,,,,,,,,,,,,,,,Athletic Club,215,00:02:34.687,Pass,True,2011/2012
,,,,,,,,,,,,,,,,,,,0.744039,,,,,,,,,,,,,,51bbea4a-3364-4621-8e8b-26bb7a27135c,129,,"[116.5, 20.7]",69323,2,,,,,1.5498204,,Left Foot,True,,,"[116.8, 35.0]",,Ground Pass,,14.303146,,,Incomplete,,Gaizka Toquero Pinedo,26619.0,,,,,,,1,From Throw In,Ibai Gómez Pérez,6617.0,Left Wing,9,Athletic Club,215,"['3ca5fa77-cdc3-4ff6-b3ba-02d7556d985b', '563f8033-e9a9-4973-ae8d-4544fab2935b', '5eb2660a-0954-45a5-8b77-aab1e266ba54']",38,,,,,,,,,,,,,,,,,,Athletic Club,215,00:02:38.825,Pass,True,2011/2012
,,,,,,,,,,,,,,,,,,,2.389,,,,,,,,,,,,,,8667851d-0436-4cba-ae97-f990270810a5,133,,"[6.9, 48.3]",69323,2,,,,,0.15016535,,Right Foot,,,,"[64.4, 57.0]",,High Pass,,58.15445,,,Incomplete,,,,,,,,,,1,Regular Play,Víctor Valdés Arribas,20176.0,Goalkeeper,10,Barcelona,217,['565360c6-25b4-4490-86f6-a9dfa603f7c4'],58,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:58.510,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.985798,,,,,,,,,,,,,,861a2848-5498-4331-8a90-6567dba35f78,140,,"[59.0, 18.1]",69323,3,,,,,2.0848598,,Right Foot,,,,"[54.2, 26.6]",,Ground Pass,,9.76166,,,,,Thiago Alcântara do Nascimento,5208.0,,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Right Center Midfield,10,Barcelona,217,['3c973830-bf3f-415f-bcb2-9b66c88e4af8'],13,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:13.155,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.108328,,,,,,,,,,,,,,66cc1d0c-3b44-4ab5-9fcd-0bf5aa9b7528,144,,"[55.6, 21.4]",69323,3,,,,,-2.0916104,,Right Foot,,,,"[48.2, 8.5]",,Ground Pass,,14.871785,,,,,Adriano Correia Claro,22102.0,,,,,,,1,Regular Play,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,10,Barcelona,217,"['b4217a89-525c-4318-8d0f-1235e85686f9', 'b62d31c6-2355-45ad-bd6a-7141c003ad14']",14,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:14.749,Pass,True,2011/2012
,,,,,,,,,,,,,,,,,,,1.170255,,,,,,,,,,,,,,1bcd07cd-efc6-4db3-b810-f526ba38d48d,148,,"[49.1, 17.3]",69323,3,,,,,-0.08998192,,Right Foot,,,,"[62.4, 16.1]",,Ground Pass,,13.354026,,,,,Sergio Busquets i Burgos,5203.0,,,,,,,1,Regular Play,Adriano Correia Claro,22102.0,Left Back,10,Barcelona,217,"['22dd01f6-0f5d-4ca2-991f-a7bd13e0ef8f', 'af600901-5891-454d-a682-8df3f7d21288']",17,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:17.169,Pass,True,2011/2012
,,,,,,,,,,,,,,,,,,,0.775213,,,,,,,,,,,,,,223caf11-7a48-4e4d-ac74-bded097cdcb3,152,,"[59.1, 15.5]",69323,3,,,,,1.900857,,Right Foot,,,,"[55.4, 26.3]",,Ground Pass,,11.416217,,,,,Adriano Correia Claro,22102.0,,,,,,,1,Regular Play,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,10,Barcelona,217,['371b859f-a71d-416e-a3bd-aba9a4529542'],20,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:20.037,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.750551,,,,,,,,,,,,,,85d0dbb9-3122-4bdd-bd7c-6e7d2ba943a4,155,,"[55.6, 25.3]",69323,3,,,,,2.0374246,,Right Foot,,,,"[42.1, 52.1]",,Ground Pass,,30.008165,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,,1,Regular Play,Adriano Correia Claro,22102.0,Left Back,10,Barcelona,217,['cc826d59-39de-4328-a90e-f92c0742829e'],21,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:21.197,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.1989,,,,,,,,,,,,,,c011f93b-f0d1-47a4-82ce-a84aabe85bce,159,,"[83.6, 45.4]",69323,3,,,,,-1.8717166,,Right Foot,,,,"[80.0, 33.8]",,Ground Pass,,12.1457815,,,Incomplete,,Andrés Iniesta Luján,5216.0,,,,,,,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Right Center Back,10,Barcelona,217,"['6e958430-d965-4d67-8b0a-2284231162ef', 'cbcb4f80-917e-4649-9c3f-bcd65020dc7b']",31,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:31.094,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.012246,,,,,,,,,,,,,,8122cb0e-a6df-476e-817c-ed0404fcbc52,164,,"[40.5, 42.5]",69323,3,,,,,-1.4580687,,Right Foot,,,,"[41.1, 37.2]",,Ground Pass,,5.333854,,,Incomplete,,Iñigo Pérez Soto,23945.0,,,,,,,1,Regular Play,Ander Iturraspe Derteano,6388.0,Center Defensive Midfield,10,Barcelona,217,"['571fb51f-ba97-431c-b16e-15bbf40d5a50', 'abf516ef-da92-4ab2-8c6d-57f33331d88e', 'f68d5700-d584-4384-8356-c6c69626a631']",33,,,,,,,,,,,,,,,,,,Athletic Club,215,00:03:33.074,Pass,True,2011/2012
,,,,,,,,,,,,,,,,,,,0.728367,,,,,,,,,,,,,,3b92741d-6c49-44b6-9d00-498072170271,168,,"[75.4, 46.8]",69323,3,,,,,0.299532,,Left Foot,,,,"[82.2, 48.9]",,Ground Pass,,7.1168814,,,,,Thiago Alcântara do Nascimento,5208.0,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Center Forward,10,Barcelona,217,['4309b3b7-17f6-4190-86e3-9f6fc0ae38d5'],36,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:36.296,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.26631,,,,,,,,,,,,,,54bf8f26-69f4-44e1-8713-972bafc3fbdd,171,,"[82.2, 48.9]",69323,3,,,,,-1.7506498,,Right Foot,,,,"[80.2, 37.9]",,Ground Pass,,11.18034,,,,,Lionel Andrés Messi Cuccittini,5503.0,,,,,,,1,Regular Play,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,10,Barcelona,217,['18aae493-0f74-47fa-bf91-fc5f1f368225'],37,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:37.064,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.7922,,,,,,,,,,,,,,95b23332-bfa0-4ddd-bb99-6682147cd0ec,174,,"[83.2, 36.9]",69323,3,,,,,0.57058275,,Left Foot,,,,"[89.9, 41.2]",,Ground Pass,,7.961156,,,Incomplete,,Andrés Iniesta Luján,5216.0,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Center Forward,10,Barcelona,217,"['8868c5a4-bd82-4eba-b6b5-3a8afc66ae5b', 'fdf1a4d9-c8eb-4938-bc93-664d43ab38f8']",38,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:38.706,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,2.315688,,,,,,,,,,,,,,ff17eeaa-86cf-487b-944b-4b02eb29f1f6,178,,"[42.0, 44.2]",69323,3,,,,,-1.0227077,,Right Foot,,,,"[68.8, 0.3]",,High Pass,,51.433937,,,Out,,Ibai Gómez Pérez,6617.0,,,True,,,,1,Regular Play,Javier Martínez Aginaga,9399.0,Right Center Back,10,Barcelona,217,['5052a07e-b760-404f-874c-aa4d2d8b016c'],42,,,,,,,,,,,,,,,,,,Athletic Club,215,00:03:42.507,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.317969,,,,,,,,,,,,,,f57f2516-a882-4501-aba1-31873ab79117,180,,"[47.0, 80.0]",69323,3,,,,,-0.81291413,,,,,,"[57.6, 68.8]",,Low Pass,,15.420765,,,,,Thiago Alcântara do Nascimento,5208.0,,,,,,Throw-in,1,From Throw In,Daniel Alves da Silva,4324.0,Right Back,11,Barcelona,217,['1537aa0f-c882-4333-a2c8-2412e72adc2e'],51,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:51.292,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.06948,,,,,,,,,,,,,,04738e76-5c9e-4631-87bc-3a2f7d47b0c9,182,,"[57.4, 68.7]",69323,3,,,,,2.7046053,,Right Foot,,,,"[42.2, 75.8]",,Ground Pass,,16.776472,,,,,Daniel Alves da Silva,4324.0,,,,,,,1,From Throw In,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,11,Barcelona,217,['71d533f9-1a2a-4ac9-849c-e107c497040b'],52,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:52.610,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.051098,,,,,,,,,,,,,,3ed6cd87-d2a7-4d1c-9ba7-04f10871f95a,186,,"[41.7, 75.7]",69323,3,,,,,-1.0541012,,Right Foot,,,,"[49.2, 62.5]",,Ground Pass,,15.181897,,,,,Sergio Busquets i Burgos,5203.0,,,,,,,1,From Throw In,Daniel Alves da Silva,4324.0,Right Back,11,Barcelona,217,"['3e85d3e8-d158-4499-b2d9-2132ddf014a2', '4efb7c37-9aed-4cd1-9e27-2fb398eaa370']",54,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:54.287,Pass,True,2011/2012
,,,,,,,,,,,,,,,,,,,1.779039,,,,,,,,,,,,,,63ca06a8-e73a-489f-be1d-19b42c7bf11a,189,,"[47.9, 65.6]",69323,3,,,,,0.8868451,,Right Foot,,,,"[55.4, 74.8]",,Ground Pass,,11.869709,,,,,Thiago Alcântara do Nascimento,5208.0,,,,,,,1,From Throw In,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,11,Barcelona,217,['181a4177-372f-439e-8029-809e30f6d4da'],56,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:56.180,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.381,,,,,,,,,,,,,,083b4bea-102f-41da-8b39-6017c17ea473,193,,"[55.2, 75.7]",69323,3,,,,,-2.6579478,,Right Foot,,,,"[45.3, 70.5]",,Ground Pass,,11.182576,,,,,Sergio Busquets i Burgos,5203.0,,,,,,,1,From Throw In,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,11,Barcelona,217,['c9977a5f-9b3c-42fc-8eb3-f58433ea6802'],58,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:58.706,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.087118,,,,,,,,,,,,,,0b8d38be-5cdf-46a6-b321-8941eb599c85,196,,"[45.3, 70.5]",69323,4,,,,,-1.2053331,,Right Foot,,,,"[52.8, 50.9]",,Ground Pass,,20.985949,,,,,Daniel Alves da Silva,4324.0,,,,,,,1,From Throw In,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,11,Barcelona,217,['f7755050-586e-40ac-b786-ce1585049881'],0,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:00.221,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.544717,,,,,,,,,,,,,,318b6c46-0ad2-41be-9d7d-ef70f6b7f08f,200,,"[45.3, 47.1]",69323,4,,,,,-0.9000017,,Left Foot,,,,"[57.6, 31.6]",,Ground Pass,,19.787369,,,,,Andrés Iniesta Luján,5216.0,,,,,,,1,From Throw In,Daniel Alves da Silva,4324.0,Right Back,11,Barcelona,217,['a4bd0bfd-b430-4ddb-940f-3c97d96bcc67'],3,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:03.468,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,2.4499,,,,,,,,,,,,,,6125e758-f3e1-43cd-9efb-c4a8344ded62,203,,"[61.0, 38.8]",69323,4,,,,,-0.16267191,,Right Foot,,,,"[87.2, 34.5]",,Ground Pass,,26.550518,,,,,Alexis Alejandro Sánchez Sánchez,3385.0,,,,,,,1,From Throw In,Andrés Iniesta Luján,5216.0,Right Center Midfield,11,Barcelona,217,['14d65abf-e230-4245-a8e1-25c1aaa96836'],6,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:06.771,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.06062,,,,,,,,,,,,,,7d03234f-9175-491f-b5ab-34e6c1483c2f,210,,"[98.3, 30.1]",69323,4,,,,,2.2769954,,Right Foot,,,,"[92.5, 36.9]",,Ground Pass,,8.937561,,,,,Lionel Andrés Messi Cuccittini,5503.0,,,,,,,1,From Throw In,Alexis Alejandro Sánchez Sánchez,3385.0,Right Wing,11,Barcelona,217,['781a0a48-b9ca-4052-ae73-8dc386948697'],13,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:13.790,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.6206,,,,,,,,,,,,,,daac7f81-5341-4034-8020-5dcc111406fb,219,,"[120.0, 0.1]",69323,4,,,,,1.8268857,,Left Foot,,,,"[110.6, 36.0]",,High Pass,,37.11024,,,Incomplete,True,,,,,,Outswinging,,Corner,1,From Corner,Lionel Andrés Messi Cuccittini,5503.0,Center Forward,12,Barcelona,217,['32066a95-2c90-42cc-ad66-c97004a68113'],44,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:44.864,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.0088,,,,,,,,,,,,,,2e3c2cc0-1750-49ae-86f9-a0d5986e86f4,231,,"[114.5, 16.6]",69323,4,,,,,1.9247937,ad6af906-1852-4092-8ebe-554e6360e1c3,Right Foot,True,True,,"[107.7, 35.0]",,Ground Pass,,19.61632,,,,,Gerard Piqué Bernabéu,5213.0,True,,,,,,1,From Corner,Cristian Tello Herrera,6658.0,Left Wing,12,Barcelona,217,['ac3283e4-854d-4c50-a099-4bd27d65821c'],58,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:58.195,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.575649,,,,,,,,,,,,,,5e5a56a6-56d6-48e7-82eb-0f1497e71dde,235,,"[7.0, 44.1]",69323,5,,True,,,0.35877067,,Right Foot,,,,"[57.4, 63.0]",,High Pass,,53.827225,,,Incomplete,,,,,,,,,Goal Kick,1,From Goal Kick,Gorka Iraizoz Moreno,6576.0,Goalkeeper,13,Athletic Club,215,['792030f0-83b1-453b-ac33-f5301b7b548e'],18,,,,,,,,,,,,,,,,,,Athletic Club,215,00:05:18.093,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.169301,,,,,,,,,,,,,,448b753e-3723-4d54-8570-89cae99f01c5,237,,"[62.7, 17.3]",69323,5,,,,,1.0010399,,Left Foot,,,,"[66.8, 23.7]",,Ground Pass,,7.600658,,,,,Andrés Iniesta Luján,5216.0,,,,,,,1,Regular Play,Adriano Correia Claro,22102.0,Left Back,14,Barcelona,217,['62b1bb6f-05b7-4ba1-a35e-4c83607ffa7e'],20,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:20.242,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.306308,,,,,,,,,,,,,,97bebb9d-637e-4751-b4e8-329cb2f004c2,241,,"[61.7, 24.3]",69323,5,,,,,1.5707964,,Right Foot,,,,"[61.7, 32.8]",,Ground Pass,,8.5,,,,,Thiago Alcântara do Nascimento,5208.0,,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Right Center Midfield,14,Barcelona,217,"['757733a1-0de1-4771-b40d-f7d65c97d9d2', '89092398-9383-400e-a189-4c1432fbb0bb']",23,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:23.458,Pass,True,2011/2012
,,,,,,,,,,,,,,,,,,,1.475847,,,,,,,,,,,,,,27380195-a146-4205-ac43-2e456ae77cd1,244,,"[61.5, 32.8]",69323,5,,,,,-0.15197228,,Right Foot,,,,"[72.6, 31.1]",,Ground Pass,,11.229425,,,,,Andrés Iniesta Luján,5216.0,,,,,,,1,Regular Play,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,14,Barcelona,217,['1f44991e-28f9-4ab8-9f12-e1a8ed4bdff6'],24,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:24.804,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.818064,,,,,,,,,,,,,,a262777e-2498-4c95-9fcf-71e6cf7f6c5c,251,,"[74.9, 39.3]",69323,5,,,,,0.72126603,,Right Foot,,,,"[80.7, 44.4]",,Ground Pass,,7.7233415,,,,,Alexis Alejandro Sánchez Sánchez,3385.0,,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Right Center Midfield,14,Barcelona,217,['2a885aef-9500-4a58-ad19-2cd6977c7476'],27,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:27.570,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.911837,,,,,,,,,,,,,,69ceb319-5541-401c-bb95-327f908d777d,254,,"[80.7, 47.3]",69323,5,,,,,-2.6051571,,Right Foot,,,,"[73.3, 42.9]",,Ground Pass,,8.609298,,,,,Andrés Iniesta Luján,5216.0,,,,,,,1,Regular Play,Alexis Alejandro Sánchez Sánchez,3385.0,Right Wing,14,Barcelona,217,['77a9ab00-29c9-4735-8672-59bcba34f63a'],29,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:29.831,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.902898,,,,,,,,,,,,,,a1f471d9-66f8-47d5-8ca8-a47ab3d40911,257,,"[74.3, 41.3]",69323,5,,,,,-0.82537687,,Right Foot,,,,"[83.9, 30.9]",,Ground Pass,,14.153445,,,,,Lionel Andrés Messi Cuccittini,5503.0,,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Right Center Midfield,14,Barcelona,217,['68315faf-2fc0-4472-8101-9da4a0294e53'],31,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:31.019,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.920483,,,,,,,,,,,,,,e90fed6e-5a2f-45b5-bc22-46275f982f04,261,,"[80.8, 32.6]",69323,5,,,,,2.8765497,,Left Foot,,,,"[73.8, 34.5]",,Ground Pass,,7.253275,,,,,Thiago Alcântara do Nascimento,5208.0,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Center Forward,14,Barcelona,217,"['446463b0-d612-43e4-8565-a509ef8717ca', '546d2624-57db-49dd-9045-d9262953b81e']",31,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:31.962,Pass,True,2011/2012
,,,,,,,,,,,,,,,,,,,1.684408,,,,,,,,,,,,,,73743284-0218-4bc3-afd1-9da16db952ef,264,,"[82.7, 40.1]",69323,5,,,,,2.0246403,,Right Foot,,,,"[76.7, 52.4]",,Ground Pass,,13.685393,,,,,Andrés Iniesta Luján,5216.0,,,,,,,1,Regular Play,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,14,Barcelona,217,['0a7f0a2a-1d07-4b24-84c8-a13dedf804fc'],35,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:35.168,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.923274,,,,,,,,,,,,,,f8851a46-a530-409a-9849-0fe7f80c7e86,267,,"[80.2, 36.2]",69323,5,,,,,-0.80713385,,Right Foot,,,,"[89.2, 26.8]",,Ground Pass,,13.013839,,,,,Lionel Andrés Messi Cuccittini,5503.0,,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Right Center Midfield,14,Barcelona,217,['eafb765e-a84e-437b-ad73-fd07c89b9bf0'],40,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:40.084,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.50017,,,,,,,,,,,,,,28e8041d-3627-4979-9e03-516e9571576e,270,,"[89.2, 26.8]",69323,5,,,,,2.6011732,,Left Foot,,,,"[81.2, 31.6]",,Ground Pass,,9.329523,,,,,Andrés Iniesta Luján,5216.0,,,,,,,1,Regular Play,Lionel Andrés Messi Cuccittini,5503.0,Center Forward,14,Barcelona,217,['577d3310-94dc-477a-a33c-4510e5909b80'],41,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:41.047,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.2223,,,,,,,,,,,,,,86f543b4-176a-4cee-8b01-1a85ee4b4b5c,273,,"[78.8, 31.9]",69323,5,,,,,0.68630856,,Right Foot,,,,"[97.6, 47.3]",,High Pass,,24.302263,,,Incomplete,,Alexis Alejandro Sánchez Sánchez,3385.0,,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Right Center Midfield,14,Barcelona,217,"['8594a097-b1df-4006-aac9-d3efa606a39a', 'b758567d-5390-44b9-ba6b-7a0dadaf8523']",43,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:43.152,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.085209,,,,,,,,,,,,,,3387dec1-40ba-4480-b573-f47d9ea6abbd,277,,"[68.9, 47.8]",69323,5,,,,,1.1777383,,Right Foot,,,,"[74.0, 60.1]",,Ground Pass,,13.315405,,,,,Daniel Alves da Silva,4324.0,,,,,,Recovery,1,Regular Play,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,14,Barcelona,217,['24e028ff-2349-4ac8-b01c-ccd4dac578c1'],45,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:45.771,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,1.381899,,,,,,,,,,,,,,993102d0-d87d-4a2f-a1c5-f751fa51316b,280,,"[74.0, 59.1]",69323,5,,,,,-2.3769383,,Right Foot,,,,"[61.7, 47.3]",,Ground Pass,,17.04494,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,,1,Regular Play,Daniel Alves da Silva,4324.0,Right Back,14,Barcelona,217,['66086983-0f8c-4ca3-a4e6-28d59654b16e'],46,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:46.936,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.488279,,,,,,,,,,,,,,7e46fbaa-10f8-41f7-8948-f250a9a92d42,285,,"[76.7, 45.4]",69323,5,,,,,-0.71654165,,Right Foot,,,,"[79.8, 42.7]",,Ground Pass,,4.110961,,,Incomplete,,Lionel Andrés Messi Cuccittini,5503.0,,,,,,,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Right Center Back,14,Barcelona,217,"['3374c40b-5903-4969-9075-88a399a697c7', 'c5b773d0-c920-435d-ae5a-3faa41a6394c', 'd65c9b6c-322f-4260-8655-b335515da295']",52,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:52.446,Pass,True,2011/2012
,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,34c0dc45-cc49-451b-97ea-a6522dd558b9,289,,"[4.8, 28.5]",69323,6,,True,,,-1.2565644,,Keeper Arm,,,,"[11.3, 8.5]",,Ground Pass,,21.029741,,,,,Jon Aurtenetxe Borde,26788.0,,,,,,,1,Regular Play,Gorka Iraizoz Moreno,6576.0,Goalkeeper,15,Athletic Club,215,['385687fe-2b96-415c-af64-0a60a8f4a222'],9,,,,,,,,,,,,,,,,,,Athletic Club,215,00:06:09.988,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,0.752,,,,,,,,,,,,,,a5818c7d-77a6-49c5-bdcd-ae851fe5af56,291,,"[14.0, 9.6]",69323,6,,True,,,2.342242,,Right Foot,,,,"[3.4, 20.5]",,Ground Pass,,15.204276,,,,,Gorka Iraizoz Moreno,6576.0,,,,,,,1,Regular Play,Jon Aurtenetxe Borde,26788.0,Left Back,15,Athletic Club,215,['b958dd7c-8afb-4102-b81b-31bd31258cf7'],10,,,,,,,,,,,,,,,,,,Athletic Club,215,00:06:10.592,Pass,,2011/2012
,,,,,,,,,,,,,,,,,,,3.2149,,,,,,,,,,,,,,ec506cab-6a1f-4b02-bebc-c901adea2fcc,293,,"[3.6, 20.5]",69323,6,,,,,-0.47060576,,Left Foot,,,,"[43.7, 0.1]",,High Pass,,44.990776,,,Out,,,,,,,,,,1,Regular Play,Gorka Iraizoz Moreno,6576.0,Goalkeeper,15,Athletic Club,215,,11,,,,,,,,,,,,,,,,,,Athletic Club,215,00:06:11.392,Pass,,2011/2012
