ball_receipt_outcome,ball_recovery_recovery_failure,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_end_location,pass_goal_assist,pass_height,pass_length,pass_miscommunication,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_open_goal,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,season_name
,,,,,,,,,,,,,,1.8985,,,,,,,,,,,,98d6846d-1b35-4e90-9e55-afd52b0310ef,98,,"[27.9, 47.4]",267502,1,,,,,-1.4707966,,Right Foot,,"[30.9, 17.5]",,Ground Pass,30.050125,,,,,Eric-Sylvain Bilal Abidal,20177.0,,,,,,1,From Free Kick,Gerard Piqué Bernabéu,5213.0,Right Center Back,4,Barcelona,217,['73cc93b9-a312-4089-a6ff-59ad4d7193eb'],18,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:18.504,Pass,,2012/2013
,,,,,,,,,,,,,,0.901991,,,,,,,,,,,,c3aa37dd-6a2b-4c6d-989e-123c4dca5328,101,,"[56.9, 14.8]",267502,1,,,,,0.7028792,,Left Foot,,"[64.1, 20.9]",,Ground Pass,9.436631,,,,,Alexis Alejandro Sánchez Sánchez,3385.0,,,,,,1,From Free Kick,Eric-Sylvain Bilal Abidal,20177.0,Left Center Back,4,Barcelona,217,['cf249ad0-801e-4e2f-90e4-668f9e6aefcb'],25,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:25.231,Pass,,2012/2013
,,,,,,,,,,,,,,0.860065,,,,,,,,,,,,65ac4e72-60ba-4c8c-bcf1-7d38236ebd76,105,,"[67.8, 11.1]",267502,1,,,,,-1.1292039,,Right Foot,,"[70.4, 5.6]",,Ground Pass,6.0835843,,,,,Jordi Alba Ramos,5211.0,,,,,,1,From Free Kick,Alexis Alejandro Sánchez Sánchez,3385.0,Left Wing,4,Barcelona,217,['4f1dd9d9-a9ab-4880-983b-091abf3b87d0'],28,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:28.356,Pass,,2012/2013
,,,,,,,,,,,,,,1.04467,,,,,,,,,,,,aadff818-f7ed-4064-a417-562bb140a807,108,,"[70.0, 5.2]",267502,1,,,,,0.08727771,,Right Foot,,"[78.0, 5.9]",,Ground Pass,8.030566,,,,,Alexis Alejandro Sánchez Sánchez,3385.0,,,,,,1,From Free Kick,Jordi Alba Ramos,5211.0,Left Back,4,Barcelona,217,['7ff524be-ffb2-4857-89b8-4633169a45f7'],29,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:29.256,Pass,,2012/2013
,,,,,,,,,,,,,,0.92358,,,,,,,,,,,,1c029e6c-bca6-499c-b0b2-d601f4ca10eb,112,,"[79.6, 4.9]",267502,1,,,,,1.8442574,,Right Foot,,"[77.3, 13.1]",,Ground Pass,8.516455,,,,,Jordi Alba Ramos,5211.0,,,,,,1,From Free Kick,Alexis Alejandro Sánchez Sánchez,3385.0,Left Wing,4,Barcelona,217,['32b4b89f-783e-4a50-b89a-5f150bf493ef'],32,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:32.254,Pass,,2012/2013
,,,,,,,,,,,,,,1.451,,,,,,,,,,,,745d3524-2ae9-4f72-9e96-a0f44b05b452,118,,"[85.7, 20.7]",267502,2,,,,,0.59917533,,Right Foot,,"[110.3, 37.5]",,High Pass,29.789259,,,Incomplete,,,,,,,,Free Kick,1,From Free Kick,Xavier Hernández Creus,20131.0,Right Center Midfield,5,Barcelona,217,['b5cae05c-a6e4-42e3-8459-62c2121e7233'],0,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:00.476,Pass,,2012/2013
,,,,,,,,,,,,,,3.1479,,,,,,,,,,,,50288a64-f44c-49e6-b547-d384d7596c44,126,,"[2.2, 69.7]",267502,2,,,,,-0.7611373,,Left Foot,,"[42.3, 31.5]",,High Pass,55.38276,,,Incomplete,,,,,,,,,1,From Free Kick,Aritz Aduriz Zubeldia,6394.0,Center Forward,5,Barcelona,217,['8d5b9848-006e-4f1c-b4f8-1c70a38a2567'],9,,,,,,,,,,,,,,,,,,Athletic Club,215,00:02:09.557,Pass,,2012/2013
,,,,,,,,,,,,,,1.5969,,,,,,,,,,,,e97169ef-6c75-42c6-802b-309d2a7fc1f7,133,,"[23.4, 37.3]",267502,2,,,,,-1.2045407,,Right Foot,,"[26.2, 30.0]",,Low Pass,7.8185678,,,,,Mikel San José Domínguez,6389.0,,,,,Recovery,1,Regular Play,Ander Herrera Agüera,3606.0,Left Defensive Midfield,6,Athletic Club,215,['681952f2-dd90-4607-9155-f449a8544c6c'],16,,,,,,,,,,,,,,,,,,Athletic Club,215,00:02:16.464,Pass,,2012/2013
,,,,,,,,,,,,,,1.2909,,,,,,,,,,,,bd0157d4-dee0-49cb-927d-6bb4dbdbe0cf,137,,"[25.1, 32.7]",267502,2,,,,,0.6252432,,Right Foot,,"[40.2, 43.6]",,Low Pass,18.623104,,,,,Óscar de Marcos Arana,6649.0,,,,,,1,Regular Play,Mikel San José Domínguez,6389.0,Left Center Back,6,Athletic Club,215,"['2c0e365a-d13e-49d7-8225-d7fa22412a75', '40bd5fca-be1c-4d05-bc3c-5895e9d66fbb']",18,,,,,,,,,,,,,,,,,,Athletic Club,215,00:02:18.105,Pass,True,2012/2013
,,,,,,,,,,,,,,1.326421,,,,,,,,,,,,22474870-1b5b-417a-87dd-28c538a71752,143,,"[55.3, 51.7]",267502,2,,,,,2.6779451,,Right Foot,,"[43.5, 57.6]",,Ground Pass,13.192801,,,,,Borja Ekiza Imaz,26736.0,,,,,Free Kick,1,From Free Kick,Ander Herrera Agüera,3606.0,Left Defensive Midfield,7,Athletic Club,215,['d1638731-6dea-4875-8b91-7316998d0952'],32,,,,,,,,,,,,,,,,,,Athletic Club,215,00:02:32.992,Pass,,2012/2013
,,,,,,,,,,,,,,1.995442,,,,,,,,,,,,e7e51f9e-0de1-457b-9034-f25c4097237f,146,,"[44.0, 57.2]",267502,2,,,,,0.6870498,,Right Foot,,"[64.6, 74.1]",,Ground Pass,26.645262,,,,,Andoni Iraola Sagarna,26031.0,,,,,,1,From Free Kick,Borja Ekiza Imaz,26736.0,Right Center Back,7,Athletic Club,215,['77d1e45c-b94a-4150-801d-5b3fb979084f'],34,,,,,,,,,,,,,,,,,,Athletic Club,215,00:02:34.798,Pass,,2012/2013
,,,,,,,,,,,,,,2.0338,,,,,,,,,,,,ae781c6e-5f46-456c-9a1d-a39bfb11a69f,149,,"[65.0, 74.1]",267502,2,,,,,-0.22409222,,Right Foot,,"[100.1, 66.1]",,Ground Pass,36.000137,,,Incomplete,,Markel Susaeta Laskurain,6390.0,,,,,,1,From Free Kick,Andoni Iraola Sagarna,26031.0,Right Back,7,Athletic Club,215,"['66085bbc-1e49-4268-9f62-df6e4778c815', 'd6f826ab-eaed-477c-968b-cc28667fa1d7']",37,,,,,,,,,,,,,,,,,,Athletic Club,215,00:02:37.874,Pass,,2012/2013
,,,,,,,,,,,,,,0.3104,,,,,,,,,,,,d6f826ab-eaed-477c-968b-cc28667fa1d7,151,,"[20.0, 14.0]",267502,2,,,,,-0.66104317,,Left Foot,,"[22.7, 11.9]",,Ground Pass,3.4205263,,,Incomplete,,,,,,,,Recovery,1,From Free Kick,Eric-Sylvain Bilal Abidal,20177.0,Left Center Back,7,Athletic Club,215,"['a08887b9-e62f-4fb9-a860-756639cde1f7', 'ae781c6e-5f46-456c-9a1d-a39bfb11a69f']",39,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:39.908,Pass,,2012/2013
,,,,,,,,,,,,,,2.783981,,,,,,,,,,,,3d3b879d-8a22-4e8c-a491-3c0937048eed,153,,"[7.0, 36.1]",267502,2,,,,,-0.49137548,,Right Foot,,"[58.2, 8.7]",,High Pass,58.07065,,,Incomplete,,Alexis Alejandro Sánchez Sánchez,3385.0,,,,,Goal Kick,1,From Goal Kick,Víctor Valdés Arribas,20176.0,Goalkeeper,8,Barcelona,217,"['0bb92b1c-643e-4c73-a7e3-9721aa4d6d34', 'e7628aab-e7de-46b8-ade0-260540e6ddbd']",58,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:58.163,Pass,,2012/2013
,,,,,,,,,,,,,,1.816378,,,,,,,,,,,,0bb92b1c-643e-4c73-a7e3-9721aa4d6d34,156,,"[61.9, 71.4]",267502,3,,,,True,-1.3917016,,,,"[64.0, 59.8]",,High Pass,11.788554,,,,,Carlos Gurpegi Nausia,26087.0,,,,,Recovery,1,Regular Play,Andoni Iraola Sagarna,26031.0,Right Back,9,Athletic Club,215,"['14215da4-b328-44f4-a780-c94a5c1c97a1', '3d3b879d-8a22-4e8c-a491-3c0937048eed', 'b4c2df84-aeac-4828-af90-5cd91a7c331f']",0,,,,,,,,,,,,,,,,,,Athletic Club,215,00:03:00.947,Pass,True,2012/2013
,,,,,,,,,,,,,,1.438516,,,,,,,,,,,,6c625885-6f22-4e05-b139-bc7bc2f6e892,159,,"[64.6, 59.7]",267502,3,,,,,-0.15264933,,Left Foot,,"[86.7, 56.3]",,High Pass,22.360008,,,,,Markel Susaeta Laskurain,6390.0,,,,,,1,Regular Play,Carlos Gurpegi Nausia,26087.0,Right Defensive Midfield,9,Athletic Club,215,['636d1cf0-9d35-44b8-b723-2420641cb230'],2,,,,,,,,,,,,,,,,,,Athletic Club,215,00:03:02.764,Pass,,2012/2013
,,,,,,,,,,,,,,1.032942,,,,,,,,,,,,6e613389-7c6f-4dc4-8fbb-09b886737168,163,,"[82.3, 57.3]",267502,3,,,,,1.9667509,,Right Foot,,"[77.2, 69.5]",,Ground Pass,13.223085,,,,,Andoni Iraola Sagarna,26031.0,,,,,,1,Regular Play,Markel Susaeta Laskurain,6390.0,Right Wing,9,Athletic Club,215,"['8eb6bc57-0597-4035-a8d2-77cda02d455b', 'e4573fe1-7196-4bec-b241-ce3c29a2ab20']",5,,,,,,,,,,,,,,,,,,Athletic Club,215,00:03:05.347,Pass,True,2012/2013
,,,,,,,,,,,,,,3.467026,,,,,,,,,,,,45a089b7-2bb3-478e-959a-0fe56576020c,166,,"[77.0, 69.3]",267502,3,,,,,-0.10364617,,Right Foot,,"[119.3, 64.9]",,Ground Pass,42.528225,,,Out,,Óscar de Marcos Arana,6649.0,,,,,,1,Regular Play,Andoni Iraola Sagarna,26031.0,Right Back,9,Athletic Club,215,['66dc900f-a3cd-4003-af4c-113df5b94747'],6,,,,,,,,,,,,,,,,,,Athletic Club,215,00:03:06.439,Pass,,2012/2013
,,,,,,,,,,,,,,2.713397,,,,,,,,,,,,ab6cf434-971c-45aa-8552-c6c234dea823,169,,"[7.0, 44.1]",267502,3,,,,,0.20554274,,Right Foot,,"[61.2, 55.4]",,High Pass,55.36542,,,,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,Goal Kick,1,From Goal Kick,Víctor Valdés Arribas,20176.0,Goalkeeper,10,Barcelona,217,['1b9ce515-a2e1-4668-bafa-39a9febce4d6'],37,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:37.062,Pass,,2012/2013
,,,,,,,,,,,,,,2.607611,,,,,,,,,,,,55aa88ca-61bd-4bb3-b848-1a4a8c56d8e4,172,,"[58.2, 55.0]",267502,3,,,,,2.334526,,Other,,"[42.4, 71.5]",,Low Pass,22.844912,,,,,Daniel Alves da Silva,4324.0,,,,,,1,From Goal Kick,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,10,Barcelona,217,['0e21c7a1-de95-4eca-92b2-f08371c63092'],39,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:39.855,Pass,,2012/2013
,,,,,,,,,,,,,,2.004888,,,,,,,,,,,,393b3fdf-d445-445a-8ad5-11d94dc6901b,176,,"[35.9, 75.1]",267502,3,,,,,-0.053282853,,Right Foot,,"[50.9, 74.3]",,Ground Pass,15.021318,,,,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,,1,From Goal Kick,Daniel Alves da Silva,4324.0,Right Back,10,Barcelona,217,"['4826e4e3-cf0f-47cd-9815-d34b119103f0', 'd8fbed31-d45a-4e31-b0dc-ceb5a9515940']",43,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:43.229,Pass,True,2012/2013
,,,,,,,,,,,,,,0.759467,,,,,,,,,,,,d2035533-5f88-4c20-a149-b93e098c94ad,179,,"[50.9, 74.3]",267502,3,,,,,-2.113986,,Left Foot,,"[47.7, 69.0]",,Ground Pass,6.1911225,,,,,Daniel Alves da Silva,4324.0,,,,,,1,From Goal Kick,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,10,Barcelona,217,['b9d0d884-05f5-42cf-86b2-c10feda52bad'],45,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:45.274,Pass,,2012/2013
,,,,,,,,,,,,,,1.297935,,,,,,,,,,,,b63472ac-a6f5-4ca7-93b5-bfcd2fd7c688,181,,"[47.7, 69.0]",267502,3,,,,,2.2142975,,Left Foot,,"[42.0, 76.6]",,Ground Pass,9.5,,,,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,,1,From Goal Kick,Daniel Alves da Silva,4324.0,Right Back,10,Barcelona,217,['b4caf155-60dd-4e66-ad5c-c6a1114ac1dd'],46,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:46.033,Pass,,2012/2013
,,,,,,,,,,,,,,1.093894,,,,,,,,,,,,49bc35db-6fbb-45cb-a5ab-85bae5009d07,186,,"[42.0, 75.8]",267502,3,,,,,-2.541806,,Right Foot,,"[28.4, 66.5]",,Ground Pass,16.47574,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Goal Kick,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,10,Barcelona,217,"['517312e6-796d-4895-9e93-8b043540976a', '69d5201e-f931-49df-a83a-3a5ee9e7f570']",48,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:48.206,Pass,True,2012/2013
,,,,,,,,,,,,,,1.7545,,,,,,,,,,,,96ef7cc0-a02f-4380-a063-dfc33f84f8fd,190,,"[21.2, 58.9]",267502,3,,,,,-2.3422093,,Right Foot,,"[7.1, 44.4]",,Ground Pass,20.225231,,,,,Víctor Valdés Arribas,20176.0,,,,,,1,From Goal Kick,Gerard Piqué Bernabéu,5213.0,Right Center Back,10,Barcelona,217,"['158f24b4-b799-4baa-af94-45a229fbf061', 'bfa9f51e-01a3-4949-92fb-49043485ee36']",50,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:50.076,Pass,True,2012/2013
,,,,,,,,,,,,,,4.1512,,,,,,,,,,,,b624bb87-9cb8-4c06-ba2c-a53f5e6dbfcc,194,,"[7.1, 45.3]",267502,3,,,,,0.116067894,,Right Foot,,"[51.7, 50.5]",,High Pass,44.902115,,,Incomplete,,,,,,,,,1,From Goal Kick,Víctor Valdés Arribas,20176.0,Goalkeeper,10,Barcelona,217,"['19899aef-522a-4d75-adec-3c34faeeaf7c', '48d5df53-c385-4dc1-985d-ab20adef9585']",51,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:51.870,Pass,True,2012/2013
,,,,,,,,,,,,,,1.369008,,,,,,,,,,,,48d5df53-c385-4dc1-985d-ab20adef9585,195,,"[68.4, 29.6]",267502,3,,,,,0.20607214,,Right Foot,,"[86.1, 33.3]",,Low Pass,18.082588,,,,,Aritz Aduriz Zubeldia,6394.0,,,,,Recovery,1,From Goal Kick,Ander Herrera Agüera,3606.0,Left Defensive Midfield,10,Barcelona,217,"['32c0863d-13fc-4543-a546-b6e76a2811b4', 'b624bb87-9cb8-4c06-ba2c-a53f5e6dbfcc']",56,,,,,,,,,,,,,,,,,,Athletic Club,215,00:03:56.022,Pass,,2012/2013
,,,,,,,,,,,,,,1.106501,,,,,,,,,,,,d712acb0-7efe-4118-982d-318db3b300a8,199,,"[83.5, 32.7]",267502,3,,,,,0.9470946,,Left Foot,,"[95.3, 49.1]",,Ground Pass,20.20396,,,Incomplete,,Markel Susaeta Laskurain,6390.0,,,,,,1,From Goal Kick,Aritz Aduriz Zubeldia,6394.0,Center Forward,10,Barcelona,217,"['d50b40df-79fa-4151-9e6e-a69f1b278f07', 'de8638df-edac-4be8-b5d1-0e657be7fa2e']",58,,,,,,,,,,,,,,,,,,Athletic Club,215,00:03:58.751,Pass,,2012/2013
,,,,,,,,,,,,,,0.357734,,,,,,,,,,,,9767315a-bc8b-4938-81ee-f8fc7ad24e8f,204,,"[27.1, 36.9]",267502,4,,,,,-0.72989964,,Left Foot,,"[29.0, 35.2]",,Low Pass,2.5495098,,,Incomplete,,,,,,,,,1,From Goal Kick,Jordi Alba Ramos,5211.0,Left Back,10,Barcelona,217,"['9caa92bc-0661-4a06-b971-d5d528594193', 'e324b55f-b19a-4de2-9a3e-3b5b32656af9']",1,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:01.169,Pass,True,2012/2013
,,,,,,,,,,,,,,0.462064,,,,,,,,,,,,2fab6b1a-b01b-4ae7-ae2e-ad4aacb8aceb,206,,"[22.5, 27.0]",267502,4,,,,,-0.4291785,,Left Foot,,"[28.4, 24.3]",,Low Pass,6.4884515,,,Incomplete,,,,,,,,Recovery,1,From Goal Kick,Eric-Sylvain Bilal Abidal,20177.0,Left Center Back,10,Barcelona,217,['f14bc728-3672-43dc-aa48-7bcde87d1814'],2,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:02.521,Pass,,2012/2013
,,,,,,,,,,,,,,1.138373,,,,,,,,,,,,92c5dfad-bf5e-4710-95cf-363cfc2254dd,211,,"[27.3, 3.8]",267502,4,,,,,2.7928216,,Right Foot,,"[20.7, 6.2]",,Ground Pass,7.02282,,,Incomplete,,,,,,,,,1,From Goal Kick,Alexis Alejandro Sánchez Sánchez,3385.0,Left Wing,10,Barcelona,217,"['91f6332f-8e0f-4f27-8c72-c43a2f8852e3', 'fbfb690e-1d75-4403-89cf-271b061b672f']",6,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:06.679,Pass,True,2012/2013
,,,,,,,,,,,,,,0.3893,,,,,,,,,,,,6a563c90-9da8-400f-a8a9-82359609b744,218,,"[100.2, 56.2]",267502,4,,,,,-1.0355226,,Left Foot,,"[105.3, 47.6]",,Low Pass,9.9985,,,Incomplete,,,,,,,,,1,From Goal Kick,Markel Susaeta Laskurain,6390.0,Right Wing,10,Barcelona,217,['bd749e57-0192-45f9-b84e-7df79329e28a'],11,,,,,,,,,,,,,,,,,,Athletic Club,215,00:04:11.072,Pass,,2012/2013
,,,,,,,,,,,,,,1.4166,,,,,,,,,,,,2a6a4a67-2597-4270-8d21-87aecaac5420,220,,"[120.0, 80.0]",267502,4,,,,,-1.7320349,,Right Foot,,"[114.6, 46.8]",,High Pass,33.63629,,,Incomplete,True,,,,,Outswinging,,Corner,1,From Corner,Markel Susaeta Laskurain,6390.0,Right Wing,11,Athletic Club,215,['0672109b-f708-45d7-a3cf-7d5720f569c3'],35,,,,,,,,,,,,,,,,,,Athletic Club,215,00:04:35.161,Pass,,2012/2013
,,,,,,,,,,,,,,2.831572,,,,,,,,,,,,34b24983-0909-4e5a-bec3-a48658c018dd,225,,"[7.3, 22.1]",267502,4,,,,,0.72790766,,Right Foot,,"[36.7, 48.3]",,High Pass,39.3802,,,,,Xavier Hernández Creus,20131.0,,,,,,1,From Corner,Alexis Alejandro Sánchez Sánchez,3385.0,Left Wing,11,Athletic Club,215,['93145f6d-c2c8-4667-916a-5fd79fa7cc77'],43,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:43.265,Pass,,2012/2013
,,,,,,,,,,,,,,1.253625,,,,,,,,,,,,e3f41a99-8833-43ca-8b68-18b26403fd62,228,,"[43.1, 48.0]",267502,4,,,,,0.8728935,,Right Foot,,"[50.9, 57.3]",,Low Pass,12.137957,,,Incomplete,,Francesc Fàbregas i Soler,3478.0,,,,,,1,From Corner,Xavier Hernández Creus,20131.0,Right Center Midfield,11,Athletic Club,215,"['1f693c0b-ea83-4390-94a6-604bc508c33c', '33708a30-39ca-46c9-9e53-95b4223956a8']",46,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:46.177,Pass,,2012/2013
,,,,,,,,,,,,,,1.126251,,,,,,,,,,,,db82a515-21ee-4cb2-bc77-639e5fb50537,232,,"[67.8, 23.9]",267502,4,,,,,-0.6488726,,Left Foot,,"[85.6, 10.4]",,Ground Pass,22.340322,,,,,Iker Muniain Goñi,6842.0,,,,,,1,From Corner,Jon Aurtenetxe Borde,26788.0,Left Back,11,Athletic Club,215,['072dca11-f1d8-4842-b8c6-5ee471253480'],48,,,,,,,,,,,,,,,,,,Athletic Club,215,00:04:48.275,Pass,,2012/2013
,,,,,,,,,,,,,,2.002204,,,,,,,,,,,,01e8dfd9-20b3-48e8-a82c-bf7307d6f48c,235,,"[83.3, 11.5]",267502,4,,,,,-3.120432,,Right Foot,,"[64.4, 11.1]",,Ground Pass,18.904232,,,,,Jon Aurtenetxe Borde,26788.0,,,,,,1,From Corner,Iker Muniain Goñi,6842.0,Left Wing,11,Athletic Club,215,['88a7a4a6-c087-46f2-8681-3d48286a0aba'],50,,,,,,,,,,,,,,,,,,Athletic Club,215,00:04:50.579,Pass,,2012/2013
,,,,,,,,,,,,,,1.299255,,,,,,,,,,,,a8a79d23-880e-4801-82c4-ab0c8d2753a1,238,,"[64.4, 11.1]",267502,4,,,,,-0.26803884,,Right Foot,,"[92.8, 3.3]",,Ground Pass,29.451654,,,,,Mikel San José Domínguez,6389.0,,,,,,1,From Corner,Jon Aurtenetxe Borde,26788.0,Left Back,11,Athletic Club,215,['16ffb1b4-4f87-4fd2-9ee9-90a5097f7b07'],52,,,,,,,,,,,,,,,,,,Athletic Club,215,00:04:52.661,Pass,,2012/2013
,,,,,,,,,,,,,,0.556565,,,,,,,,,,,,bbc232ba-04e6-4781-95e1-cb0d8e496393,241,,"[92.8, 3.3]",267502,4,,,,,2.7219417,,Left Foot,,"[86.3, 6.2]",,Ground Pass,7.1175838,,,,,Ander Herrera Agüera,3606.0,,,,,,1,From Corner,Mikel San José Domínguez,6389.0,Left Center Back,11,Athletic Club,215,['677357df-4474-466e-8210-20b6e6777f26'],55,,,,,,,,,,,,,,,,,,Athletic Club,215,00:04:55.013,Pass,,2012/2013
,,,,,,,,,,,,,,0.622726,,,,,,,,,,,,b6e04348-d881-4ee0-acb0-fc6983719c59,244,,"[86.3, 6.2]",267502,4,,,,,-0.38307706,,Right Foot,,"[93.0, 3.5]",,Ground Pass,7.2235727,,,,,Mikel San José Domínguez,6389.0,,,,,,1,From Corner,Ander Herrera Agüera,3606.0,Left Defensive Midfield,11,Athletic Club,215,['cd142845-0ffc-47da-b622-650575519808'],58,,,,,,,,,,,,,,,,,,Athletic Club,215,00:04:58.757,Pass,,2012/2013
,,,,,,,,,,,,,,0.1124,,,,,,,,,,,,4eea53f4-6e02-4de4-b282-106df58eeca5,248,,"[90.1, 3.7]",267502,5,,,,,1.060308,,Right Foot,,"[91.5, 6.2]",,Low Pass,2.8653097,,,Incomplete,,Iker Muniain Goñi,6842.0,,,,,,1,From Corner,Mikel San José Domínguez,6389.0,Left Center Back,11,Athletic Club,215,"['162191ed-24bb-4011-a3d0-4100d5e684af', '64e1ba8d-60a8-4263-895d-d663404e455a', 'e6923bbf-cec1-4719-8dac-efe6974e41ab']",0,,,,,,,,,,,,,,,,,,Athletic Club,215,00:05:00.380,Pass,True,2012/2013
,,,,,,,,,,,,,,1.048543,,,,,,,,,,,,0ecf1a89-b285-432c-8fbe-222987585aed,254,,"[29.8, 60.6]",267502,5,,,,,2.1101418,,Right Foot,,"[21.6, 74.3]",,Ground Pass,15.966528,,,,,Daniel Alves da Silva,4324.0,,,,,,1,Regular Play,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,12,Barcelona,217,"['06765c59-0739-41dd-ae49-8cab3e671a35', '201f459e-1897-42a1-98a5-fc996d3fa31e']",3,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:03.267,Pass,True,2012/2013
,,,,,,,,,,,,,,0.652593,,,,,,,,,,,,fd11ecb7-5fa9-4ec1-8744-bcb952f523c0,258,,"[23.5, 73.2]",267502,5,,,,,0.4048918,,Right Foot,,"[31.9, 76.8]",,Ground Pass,9.138927,,,,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,,1,Regular Play,Daniel Alves da Silva,4324.0,Right Back,12,Barcelona,217,"['22f75fc6-c6cb-47bd-abc8-6e82e61ae6aa', '3ded0893-b677-4e84-80c4-872c6b87c556']",5,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:05.078,Pass,True,2012/2013
,,,,,,,,,,,,,,1.661089,,,,,,,,,,,,a5086e02-4f54-47a7-b0f2-af7252c84c1d,262,,"[31.9, 75.3]",267502,5,,,,,-2.3498654,,Right Foot,,"[16.2, 59.4]",,Ground Pass,22.345022,,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,Regular Play,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,12,Barcelona,217,"['2f152ff1-f225-4214-b5e3-ccab2ac24db1', '39d30f6c-bd9f-4013-b173-c25a0c2285c8']",6,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:06.188,Pass,True,2012/2013
,,,,,,,,,,,,,,0.3144,,,,,,,,,,,,5152a408-83aa-46f0-8295-d4d15fb90811,266,,"[8.0, 75.5]",267502,5,,,,,0.45066133,,Right Foot,,"[11.1, 77.0]",,Ground Pass,3.443835,,,Incomplete,,,,,,,,,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Right Center Back,12,Barcelona,217,"['05cb8984-7e81-4be4-8641-b66a198595d7', '362aa15e-0e45-40d1-b1a7-09a9f03234ae']",12,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:12.089,Pass,True,2012/2013
,,,,,,,,,,,,,,1.326564,,,,,,,,,,,,20d54144-9653-4839-9b5d-e180b5c1dc89,276,,"[104.6, 2.5]",267502,5,,,,,1.47804,,Right Foot,,"[106.2, 19.7]",,Ground Pass,17.274258,,,,,Ander Herrera Agüera,3606.0,,,,,,1,Regular Play,Iker Muniain Goñi,6842.0,Left Wing,13,Athletic Club,215,"['37e73fc6-9aa5-4bf8-be88-6f124d054a6d', '7ffd189d-fc0e-4c9c-9f18-02c69ec10beb']",15,,,,,,,,,,,,,,,,,,Athletic Club,215,00:05:15.822,Pass,True,2012/2013
,,,,,,,,,,,,,,1.324578,,,,,,,,,,,,270d3194-b7e2-4577-b8f6-9debff4c26d4,279,,"[108.8, 25.4]",267502,5,,,,,1.1365012,,Right Foot,,"[119.7, 48.9]",,Ground Pass,25.904825,,,Out,,Aritz Aduriz Zubeldia,6394.0,,,,,,1,Regular Play,Ander Herrera Agüera,3606.0,Left Defensive Midfield,13,Athletic Club,215,['b563c34b-0e22-46ec-a249-ce43505f4726'],18,,,,,,,,,,,,,,,,,,Athletic Club,215,00:05:18.325,Pass,,2012/2013
