ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_other,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_penalty,foul_committed_type,foul_won_advantage,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_end_location,pass_goal_assist,pass_height,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_open_goal,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,season_name
,,,,,,,,,,,,,,,,,0.801229,,,,,,,,,,,,,,b762372f-8b30-44eb-9721-02390f8832ee,91,,,"[88.0, 5.8]",266794,1,,,,-0.2093854,,Left Foot,,,"[96.0, 4.1]",,Ground Pass,8.178631,,,,Neymar da Silva Santos Junior,4320.0,,,,,,,1,Regular Play,Jordi Alba Ramos,5211.0,Left Back,4,Barcelona,217,['06dce76f-2bee-41ec-9be1-b0d60d3b4f2a'],27,,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:27.374,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.473187,,,,,,,,,,,,,,9e0cd76b-a98e-438f-8032-0a18e9a3965d,98,,,"[101.3, 3.9]",266794,1,,,,2.427502,,Right Foot,,,"[92.3, 11.7]",,Ground Pass,11.90966,,,,Xavier Hernández Creus,20131.0,,,,,,,1,Regular Play,Neymar da Silva Santos Junior,4320.0,Left Wing,4,Barcelona,217,['654ddf1d-7769-40bd-94da-b9124364d6cc'],32,,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:32.165,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.2646,,,,,,,,,,,,,,f3629342-5ffc-478c-881f-e2057ac960ba,102,,,"[93.5, 16.6]",266794,1,,,,0.9320377,,Right Foot,True,,"[111.1, 40.3]",,High Pass,29.520332,,Incomplete,,,,,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Left Center Midfield,4,Barcelona,217,"['78d2a3b4-058e-40a7-9789-963d0dc74833', 'b7ba04f3-91f4-43fe-8b70-2abe00b067de']",34,,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:34.768,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,1.422118,,,,,,,,,,,,,,9515fafa-2ecd-4895-a6b1-11089f15d25c,108,,,"[90.9, 27.0]",266794,1,,,,-1.8601508,,Head,,,"[87.0, 13.9]",,High Pass,13.668211,,,,Jordi Alba Ramos,5211.0,,,,,,Recovery,1,Regular Play,Xavier Hernández Creus,20131.0,Left Center Midfield,4,Barcelona,217,['353ceba2-8a6b-4952-99f8-9e893d8c29f8'],42,,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:42.708,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.1742,,,,,,,,,,,,,,02438566-8af9-43bb-a69d-34b4147bbc0e,111,,,"[87.0, 13.9]",266794,1,,,,0.9193431,,Left Foot,,,"[93.1, 21.9]",,Low Pass,10.060318,,Incomplete,,Xavier Hernández Creus,20131.0,,,,,,,1,Regular Play,Jordi Alba Ramos,5211.0,Left Back,4,Barcelona,217,"['46c2c0a9-8f37-4ff8-a1f3-4b3a6f2f6c62', '58cb2991-26ff-4a38-9a20-6129e6406fd9']",44,,,,,,,,,,,,,,,,,,,Barcelona,217,00:01:44.210,Pass,,2014/2015
,,,,,,,,,,,,,,,,,2.703558,,,,,,,,,,,,,,8215ad2b-ffdf-4f96-b401-7fdb8fcbe43f,115,,,"[28.2, 61.3]",266794,1,,,,2.5093482,,Left Foot,,,"[19.6, 67.6]",,Ground Pass,10.660675,,,,Damián Nicolás Suárez Suárez,6627.0,,,,,,,1,Regular Play,Adrián González Morales,6557.0,Right Center Midfield,5,Elche,1042,['5c7fee1b-3480-416b-b6e3-6154a40432e6'],46,,,,,,,,,,,,,,,,,,,Elche,1042,00:01:46.526,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.4963,,,,,,,,,,,,,,1df023f7-293b-4da1-a1ea-2fd23cc099a2,119,,,"[11.7, 68.4]",266794,1,,,,-1.7818897,,Left Foot,,,"[9.6, 58.6]",,Ground Pass,10.022474,,,,Enzo Pablo Roco Roco,16456.0,,,,,,,1,Regular Play,Damián Nicolás Suárez Suárez,6627.0,Right Back,5,Elche,1042,"['7bfce196-de19-4430-8e24-655396046e48', '978c8eea-951d-40f7-a54e-ec98b0710840']",49,,,,,,,,,,,,,,,,,,,Elche,1042,00:01:49.309,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,2.8665,,,,,,,,,,,,,,647fc8e7-f62c-4021-8aae-3e883e4e4520,121,,,"[9.6, 58.6]",266794,1,,,,0.1017848,,Right Foot,,,"[51.7, 62.9]",,High Pass,42.319027,,,,Jonathas Cristian de Jesus,8584.0,,,,,,,1,Regular Play,Enzo Pablo Roco Roco,16456.0,Right Center Back,5,Elche,1042,['3f9269c0-675d-4e5c-8868-33c38ad954ae'],50,,,,,,,,,,,,,,,,,,,Elche,1042,00:01:50.806,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.6247,,,,,,,,,,,,,,cb24d788-95d9-4e94-aecc-2d20a3ef465f,126,,,"[35.5, 80.0]",266794,2,,,,-0.6893094,,,,,"[53.7, 65.0]",,High Pass,23.584742,,Incomplete,,Fayçal Fajr,5724.0,,,,,,Throw-in,1,From Throw In,Damián Nicolás Suárez Suárez,6627.0,Right Back,6,Elche,1042,"['2659d4d0-caf9-48be-be83-f0be8d6c3d7c', '4c81b75e-4679-4b8e-acc2-6ab8cc35f162']",17,,,,,,,,,,,,,,,,,,,Elche,1042,00:02:17.494,Pass,,2014/2015
,,,,,,,,,,,,,,,,,0.9064,,,,,,,,,,,,,,2659d4d0-caf9-48be-be83-f0be8d6c3d7c,129,,,"[66.4, 15.1]",266794,2,,,True,0.45830005,,,,,"[73.9, 18.8]",,High Pass,8.363014,,,,Rafael Alcântara do Nascimento,6998.0,,,,,,Recovery,1,From Throw In,Marc Bartra Aregall,7068.0,Left Center Back,6,Elche,1042,"['9ebb6bcc-53b6-444d-8a68-7fd87075a2e2', 'cb24d788-95d9-4e94-aecc-2d20a3ef465f', 'fa70d528-adfe-4ef8-b9f6-e6922cf78b03']",19,,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:19.119,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,1.1609,,,,,,,,,,,,,,71a74a1a-8f0e-40d8-9429-99846b49bf8e,131,,,"[73.9, 18.8]",266794,2,,,,-0.957589,,Head,,,"[81.5, 8.0]",,High Pass,13.206059,,Incomplete,,Neymar da Silva Santos Junior,4320.0,,,,,,,1,From Throw In,Rafael Alcântara do Nascimento,6998.0,Right Center Midfield,6,Elche,1042,"['909bbffd-d9dd-49ca-aae7-0e0546fae993', '9970a06b-e6f8-4989-bace-0c5541af2d9f']",20,,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:20.091,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.397426,,,,,,,,,,,,,,9970a06b-e6f8-4989-bace-0c5541af2d9f,133,,,"[38.6, 72.1]",266794,2,,,,-1.2748703,,Right Foot,,,"[41.1, 63.9]",,Ground Pass,8.572631,,,,Fayçal Fajr,5724.0,,,,,,Recovery,1,From Throw In,Damián Nicolás Suárez Suárez,6627.0,Right Back,6,Elche,1042,"['71a74a1a-8f0e-40d8-9429-99846b49bf8e', '97f94bf3-1148-4ed9-af50-bd333471c684']",21,,,,,,,,,,,,,,,,,,,Elche,1042,00:02:21.252,Pass,,2014/2015
,,,,,,,,,,,,,,,,,0.912,,,,,,,,,,,,,,7e2f33b4-f569-4c49-ad33-3b17d543202b,137,,,"[40.5, 63.5]",266794,2,,,,0.14189705,,Right Foot,,,"[56.6, 65.8]",,High Pass,16.263456,,,,Jonathas Cristian de Jesus,8584.0,,,,,,,1,From Throw In,Fayçal Fajr,5724.0,Center Attacking Midfield,6,Elche,1042,"['437c7a36-ce9f-412d-b9fa-daf178d8bc68', 'b89f005c-966a-4cd0-b2df-0492b34c0443']",22,,,,,,,,,,,,,,,,,,,Elche,1042,00:02:22.990,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,1.457573,,,,,,,,,,,,,,87de8896-a994-4a0f-8314-7e62f26b2af4,139,,,"[56.8, 65.6]",266794,2,,,,-1.58561,,Head,,,"[56.6, 52.1]",,Low Pass,13.501481,,,,Víctor Rodríguez Romero,15893.0,,,,,,,1,From Throw In,Jonathas Cristian de Jesus,8584.0,Center Forward,6,Elche,1042,['6087b2be-5bb6-4d60-8a05-e1b40e49a07a'],23,,,,,,,,,,,,,,,,,,,Elche,1042,00:02:23.942,Pass,,2014/2015
,,,,,,,,,,,,,,,,,2.509223,,,,,,,,,,,,,,d646f678-b4c1-4c68-9c49-b42d25affe96,142,,,"[64.5, 53.1]",266794,2,,,,0.6915273,,Right Foot,,,"[86.0, 70.9]",,Low Pass,27.912184,,,,Jonathas Cristian de Jesus,8584.0,,,,,,,1,From Throw In,Víctor Rodríguez Romero,15893.0,Right Wing,6,Elche,1042,['f460d0f1-84ba-49aa-b815-75531003b3a0'],26,,,,,,,,,,,,,,,,,,,Elche,1042,00:02:26.188,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.52729,,,,,,,,,,,,,,50147548-d5bc-4e32-999e-00509f9c3d3a,149,,,"[92.7, 71.1]",266794,2,,,,-2.7634504,,Right Foot,,,"[85.4, 68.2]",,Ground Pass,7.8549347,,,,Víctor Rodríguez Romero,15893.0,,,,,,,1,From Throw In,Jonathas Cristian de Jesus,8584.0,Center Forward,6,Elche,1042,['652431d9-0787-4b65-a651-464e113f0aeb'],30,,,,,,,,,,,,,,,,,,,Elche,1042,00:02:30.605,Pass,,2014/2015
,,,,,,,,,,,,,,,,,0.93,,,,,,,,,,,,,,5b234355-271d-437d-be91-ce7e3d9ca039,152,,,"[99.6, 62.3]",266794,2,,,,2.7165525,,Right Foot,,,"[90.1, 66.6]",,Ground Pass,10.427847,,,,Fayçal Fajr,5724.0,,,,,,,1,From Throw In,Víctor Rodríguez Romero,15893.0,Right Wing,6,Elche,1042,['2257de25-ea33-4008-a764-2f12038081cf'],32,,,,,,,,,,,,,,,,,,,Elche,1042,00:02:32.173,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.543253,,,,,,,,,,,,,,d73673ad-4b83-4fa5-87b0-926707d6e36e,156,,,"[90.1, 55.4]",266794,2,,,,3.0965104,,Right Foot,,,"[76.8, 56.0]",,Ground Pass,13.313527,,,,Adrián González Morales,6557.0,,,,,,,1,From Throw In,Fayçal Fajr,5724.0,Center Attacking Midfield,6,Elche,1042,['8fe129f0-7197-447e-bfe3-9a09a3bb52c4'],34,,,,,,,,,,,,,,,,,,,Elche,1042,00:02:34.477,Pass,,2014/2015
,,,,,,,,,,,,,,,,,3.101365,,,,,,,,,,,,,,e6d4bbaf-6e74-4b53-acce-4106d5f776cd,160,,,"[75.1, 46.8]",266794,2,,,,-1.8142365,,Left Foot,,,"[63.7, 0.9]",,High Pass,47.294502,,Out,,Domingo Cisma González,26238.0,,,True,,,,1,From Throw In,Adrián González Morales,6557.0,Right Center Midfield,6,Elche,1042,"['6a6eaa53-3395-480a-97b6-0153280e5d34', 'a485a719-0423-4c44-a717-7cdd6410efc8']",37,,,,,,,,,,,,,,,,,,,Elche,1042,00:02:37.026,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,1.924922,,,,,,,,,,,,,,f63ff54c-4c87-4b5f-9f9d-01f2e8daf9c1,162,,,"[56.4, 80.0]",266794,2,True,,,-2.6590793,,,,,"[35.4, 69.0]",,Low Pass,23.70654,,,,Gerard Piqué Bernabéu,5213.0,,,,,,Throw-in,1,From Throw In,Martín Montoya Torralbo,6593.0,Right Back,7,Barcelona,217,['05593d7f-e159-41b0-bc55-ebf303bcd212'],48,,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:48.517,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.533813,,,,,,,,,,,,,,51d394bf-351d-4e2b-a308-adbc3d92dfe9,164,,,"[35.4, 69.0]",266794,2,,,,-0.9513226,,Right Foot,,,"[44.1, 56.8]",,Ground Pass,14.984325,,,,Javier Alejandro Mascherano,5506.0,,,,,,,1,From Throw In,Gerard Piqué Bernabéu,5213.0,Right Center Back,7,Barcelona,217,['6eccad42-9ffa-4e73-b618-139b208ba641'],50,,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:50.618,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.170606,,,,,,,,,,,,,,384d09d2-7bf7-44a7-9a67-f88031ff95ce,167,,,"[63.3, 56.8]",266794,2,,,,1.5002067,,Right Foot,,,"[64.7, 76.6]",,Ground Pass,19.849434,,,,Martín Montoya Torralbo,6593.0,,,,,,,1,From Throw In,Javier Alejandro Mascherano,5506.0,Center Defensive Midfield,7,Barcelona,217,['b929074b-55ef-4c04-b7ef-29a05323fe9a'],59,,,,,,,,,,,,,,,,,,,Barcelona,217,00:02:59.076,Pass,,2014/2015
,,,,,,,,,,,,,,,,,2.420807,,,,,,,,,,,,,,f0d9246e-a566-40e2-9571-1dc646b40990,170,,,"[64.5, 76.8]",266794,3,,,,-2.1998868,,Right Foot,,,"[49.8, 56.6]",,Ground Pass,24.982594,,,,Gerard Piqué Bernabéu,5213.0,,,,,,,1,From Throw In,Martín Montoya Torralbo,6593.0,Right Back,7,Barcelona,217,['5a2d1338-1f85-40f8-9c53-039ea3c43c0d'],0,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:00.407,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.83243,,,,,,,,,,,,,,5ce90c97-f09b-46dd-a394-b661eba00ddc,173,,,"[56.0, 38.2]",266794,3,,,,-1.9257298,,Right Foot,,,"[50.7, 23.9]",,Ground Pass,15.250574,,,,Marc Bartra Aregall,7068.0,,,,,,,1,From Throw In,Gerard Piqué Bernabéu,5213.0,Right Center Back,7,Barcelona,217,['05808367-492f-4399-81e9-4181cd43b3f8'],5,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:05.623,Pass,,2014/2015
,,,,,,,,,,,,,,,,,0.850956,,,,,,,,,,,,,,8b4479ce-8de9-48a9-9e8c-b1105e70f492,176,,,"[53.3, 23.3]",266794,3,,,,0.51012576,,Right Foot,,,"[61.7, 28.0]",,Ground Pass,9.625487,,,,Rafael Alcântara do Nascimento,6998.0,,,,,,,1,From Throw In,Marc Bartra Aregall,7068.0,Left Center Back,7,Barcelona,217,['055c7284-c958-4597-9506-8aa024cca33f'],9,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:09.224,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.224475,,,,,,,,,,,,,,4d696b68-0bab-47a1-ae7a-33fbe2d5843d,179,,,"[61.7, 28.0]",266794,3,,,,-2.7204726,,Left Foot,,,"[52.1, 23.7]",,Ground Pass,10.519031,,,,Marc Bartra Aregall,7068.0,,,,,,,1,From Throw In,Rafael Alcântara do Nascimento,6998.0,Right Center Midfield,7,Barcelona,217,['aecffe2e-2629-49ad-9248-070074f01430'],10,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:10.338,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.997824,,,,,,,,,,,,,,bde7bed5-5402-45da-ac1e-0e6e5568a83c,182,,,"[54.1, 28.2]",266794,3,,,,1.3876855,,Right Foot,,,"[58.6, 52.5]",,Ground Pass,24.713154,,,,Javier Alejandro Mascherano,5506.0,,,,,,,1,From Throw In,Marc Bartra Aregall,7068.0,Left Center Back,7,Barcelona,217,['70995912-6f26-4c47-b93a-7e9dec42cd73'],13,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:13.972,Pass,,2014/2015
,,,,,,,,,,,,,,,,,0.8974,,,,,,,,,,,,,,f66f4414-a63d-4a3b-a7eb-573b181fc630,186,,,"[62.5, 54.7]",266794,3,,,,-0.4636476,,Right Foot,,,"[72.7, 49.6]",,Ground Pass,11.403947,,,,Lionel Andrés Messi Cuccittini,5503.0,,,,,,,1,From Throw In,Javier Alejandro Mascherano,5506.0,Center Defensive Midfield,7,Barcelona,217,"['750ed825-a0ab-4b73-91a2-2976ff6447b7', 'c64d90f3-5606-4ad3-a971-fdf72804c2f7']",17,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:17.254,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,1.733251,,,,,,,,,,,,,,7723b3c5-d2a2-4e23-8c0f-aa29dd5b8e31,189,,,"[72.7, 49.6]",266794,3,,,,2.4610715,,Left Foot,,,"[64.3, 56.4]",,Ground Pass,10.8074045,,,,Javier Alejandro Mascherano,5506.0,,,,,,,1,From Throw In,Lionel Andrés Messi Cuccittini,5503.0,Center Forward,7,Barcelona,217,['eac97251-da28-46c1-82d0-e4f1508e260e'],18,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:18.191,Pass,,2014/2015
,,,,,,,,,,,,,,,,,0.486701,,,,,,,,,,,,,,1af5b000-07cd-4936-84ed-e0a4c0034917,192,,,"[64.8, 59.6]",266794,3,,,,1.5355169,,Right Foot,,,"[65.4, 76.6]",,Ground Pass,17.010586,,,,Martín Montoya Torralbo,6593.0,,,,,,,1,From Throw In,Javier Alejandro Mascherano,5506.0,Center Defensive Midfield,7,Barcelona,217,['6dd778bb-b5d6-4096-8596-36c6e6511ebf'],22,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:22.962,Pass,,2014/2015
,,,,,,,,,,,,,,,,,0.381178,,,,,,,,,,,,,,5b3bb8f6-cc93-4db5-9fe1-5a7823084165,196,,,"[63.9, 75.2]",266794,3,,,,0.36083677,,Right Foot,,,"[69.2, 77.2]",,Ground Pass,5.6648035,,,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,,,1,From Throw In,Martín Montoya Torralbo,6593.0,Right Back,7,Barcelona,217,"['25349cfe-42e4-4440-a7ce-fee5578c0e2f', 'd6a985ad-fd84-42f5-b404-98cd246b5da3']",24,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:24.540,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,0.734754,,,,,,,,,,,,,,687ef73d-9430-4298-91ee-a1e935138fef,199,,,"[70.1, 77.8]",266794,3,,,,-2.7221153,,Left Foot,,,"[62.7, 74.5]",,Ground Pass,8.1024685,,,,Martín Montoya Torralbo,6593.0,,,,,,,1,From Throw In,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,7,Barcelona,217,"['9b02b765-fe4b-4867-aeca-c5a71f4c2c5a', 'd6a985ad-fd84-42f5-b404-98cd246b5da3']",25,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:25.081,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,0.661854,,,,,,,,,,,,,,4a32e6ab-b9bd-483b-a53c-8ad8879f00bd,202,,,"[62.3, 74.1]",266794,3,,,,-1.5707964,,Right Foot,,,"[62.3, 61.5]",,Ground Pass,12.6,,,,Javier Alejandro Mascherano,5506.0,,,,,,,1,From Throw In,Martín Montoya Torralbo,6593.0,Right Back,7,Barcelona,217,['3e69921f-b547-4a51-b319-4b3811eec212'],26,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:26.507,Pass,,2014/2015
,,,,,,,,,,,,,,,,,3.7641,,,,,,,,,,,,,,74e5c2c9-de70-4fc3-a0cf-2b6e2321b72f,206,,,"[64.1, 55.0]",266794,3,,,,-0.749505,,Right Foot,,,"[111.7, 10.7]",,High Pass,65.024994,,,,Neymar da Silva Santos Junior,4320.0,,,True,,,,1,From Throw In,Javier Alejandro Mascherano,5506.0,Center Defensive Midfield,7,Barcelona,217,"['3db70f15-552b-4e3e-81db-9e81265ff5fb', '9c7ce205-818f-4ed0-a63b-f74fce0754fb']",29,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:29.295,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,1.322312,,,,,,,,,,,,,,c550d3f0-36f9-47b1-ad2b-07b9d39d2e03,208,,,"[111.5, 10.7]",266794,3,,,,1.8847951,,Head,True,,"[105.2, 30.1]",,High Pass,20.397305,,Incomplete,,,,,,,,,,1,From Throw In,Neymar da Silva Santos Junior,4320.0,Left Wing,7,Barcelona,217,['8f2394f4-97a5-4d7f-91de-064f0c4456da'],33,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:33.060,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.05824,,,,,,,,,,,,,,b92b82e2-672e-4f77-95a5-3336f4d961a5,211,,,"[20.0, 70.1]",266794,3,,,,-0.6857295,,Right Foot,,,"[28.8, 62.9]",,Low Pass,11.370136,,,,Víctor Rodríguez Romero,15893.0,,,,,,Recovery,1,From Throw In,Damián Nicolás Suárez Suárez,6627.0,Right Back,7,Barcelona,217,"['5dee7d39-4902-4a11-9aa6-5435b16a36bf', '6eea69a8-8f05-4ebe-a4c8-4594b8ee70f3']",36,,,,,,,,,,,,,,,,,,,Elche,1042,00:03:36.588,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,1.562915,,,,,,,,,,,,,,2be77b52-9b35-40cc-8996-de4c1f285575,214,,,"[50.9, 61.1]",266794,3,,,,0.7853982,,Left Foot,,,"[58.0, 68.2]",,Ground Pass,10.040916,,Incomplete,,Fayçal Fajr,5724.0,,,,,,,1,From Throw In,Víctor Rodríguez Romero,15893.0,Right Wing,7,Barcelona,217,"['2b93bd24-f8c6-48b1-8fab-6a23b5abc1c1', '9d203678-8a87-463b-af24-1888c2fdac91']",40,,,,,,,,,,,,,,,,,,,Elche,1042,00:03:40.297,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.9473,,,,,,,,,,,,,,8eaeeb09-fefa-46ed-a69f-69c12429dcff,219,,,"[54.1, 14.7]",266794,3,,,,0.93993497,,Left Foot,,,"[62.5, 26.2]",,Ground Pass,14.2411375,,Incomplete,,,,,,,,,,1,From Throw In,Jordi Alba Ramos,5211.0,Left Back,7,Barcelona,217,"['3ca73238-9bee-41dc-b768-7bbc30d8c55a', '9503186d-1c2a-4287-add6-72f3ea4eee22']",42,,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:42.922,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,0.623958,,,,,,,,,,,,,,9503186d-1c2a-4287-add6-72f3ea4eee22,220,,,"[57.6, 53.9]",266794,3,,,,0.5667292,,Right Foot,,,"[63.1, 57.4]",,Ground Pass,6.519202,,,,Fayçal Fajr,5724.0,,,,,,Recovery,1,Regular Play,Mario Pašalić,11603.0,Left Center Midfield,8,Elche,1042,"['6e3206d9-c604-4947-8b56-39e90c371228', '8eaeeb09-fefa-46ed-a69f-69c12429dcff']",44,,,,,,,,,,,,,,,,,,,Elche,1042,00:03:44.869,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.774878,,,,,,,,,,,,,,82b8c2ce-c0e2-4a86-9957-37820a3ea2ef,223,,,"[65.1, 59.2]",266794,3,,,,0.7051113,,Right Foot,,,"[83.9, 75.2]",,Ground Pass,24.686838,,,,Víctor Rodríguez Romero,15893.0,,,,,,,1,Regular Play,Fayçal Fajr,5724.0,Center Attacking Midfield,8,Elche,1042,['bedcb318-e9ad-4618-84bb-8290b811ec57'],46,,,,,,,,,,,,,,,,,,,Elche,1042,00:03:46.774,Pass,,2014/2015
,,,,,,,,,,,,,,,,,0.1959,,,,,,,,,,,,,,be3d7c38-f68c-4134-a746-3975e15dafc2,226,,,"[98.4, 62.9]",266794,3,,,,-2.1995926,,Right Foot,,,"[96.0, 59.6]",,Ground Pass,4.080441,,Incomplete,,Fayçal Fajr,5724.0,,,,,,,1,Regular Play,Víctor Rodríguez Romero,15893.0,Right Wing,8,Elche,1042,"['00662234-5613-4da7-90f6-4678b66567ea', '3599db30-75cb-4081-8261-e451ff504732']",52,,,,,,,,,,,,,,,,,,,Elche,1042,00:03:52.153,Pass,,2014/2015
,,,,,,,,,,,,,,,,,2.068954,,,,,,,,,,,,,,9fe46830-9bdd-4dda-b16f-73b079d4e856,229,,,"[80.1, 54.5]",266794,3,,,,2.0654075,,Left Foot,,,"[70.5, 72.3]",,Low Pass,20.22375,,,,Damián Nicolás Suárez Suárez,6627.0,,,,,,Recovery,1,Regular Play,Adrián González Morales,6557.0,Right Center Midfield,8,Elche,1042,['d15bfec3-5e8a-41c0-a8f1-8bfe1d4bb515'],54,,,,,,,,,,,,,,,,,,,Elche,1042,00:03:54.348,Pass,,2014/2015
,,,,,,,,,,,,,,,,,3.2208,,,,,,,,,,,,,,78826d36-7e80-448e-8ad9-54b557c7cc9e,232,,,"[72.3, 70.1]",266794,3,,,,-1.4693686,,Right Foot,,,"[78.6, 8.2]",,High Pass,62.219772,,,,Domingo Cisma González,26238.0,,,True,,,,1,Regular Play,Damián Nicolás Suárez Suárez,6627.0,Right Back,8,Elche,1042,['83d350e1-42d3-4fa1-a147-70ab32042a75'],57,,,,,,,,,,,,,,,,,,,Elche,1042,00:03:57.241,Pass,,2014/2015
,,,,,,,,,,,,,,,,,0.88892,,,,,,,,,,,,,,9caab797-1593-4722-8a6f-88726ae3f2f9,236,,,"[84.3, 4.3]",266794,4,,,,-2.5829933,,Left Foot,,,"[81.1, 2.3]",,Ground Pass,3.7735925,,,,Aarón Níguez Esclapez,25849.0,,,,,,,1,Regular Play,Domingo Cisma González,26238.0,Left Back,8,Elche,1042,"['11694044-c5d5-4162-933e-03f2538b9df9', 'b5abadda-435e-4c4e-b923-4f88dd6e6ead']",2,,,,,,,,,,,,,,,,,,,Elche,1042,00:04:02.017,Pass,True,2014/2015
,,,,,,,,,,,,,,,,,1.3863,,,,,,,,,,,,,,eafab34f-5e68-4059-8267-bd8058607473,241,,,"[83.9, 3.3]",266794,4,,,,0.9036735,70c13d95-eaa8-4a2d-9b01-d4c52932bd7e,Right Foot,,,"[108.0, 33.9]",,High Pass,38.950867,,,,Enzo Pablo Roco Roco,16456.0,True,,,,,Free Kick,1,From Free Kick,Fayçal Fajr,5724.0,Center Attacking Midfield,9,Elche,1042,['74715c34-2a8c-4f1c-a03d-77383b84d5b3'],43,,,,,,,,,,,,,,,,,,,Elche,1042,00:04:43.218,Pass,,2014/2015
,,,,,,,,,,,,,,,,,1.399554,,,,,,,,,,,,,,36904bba-53b8-4cfc-a030-b90b2f9de42c,247,,,"[7.0, 44.1]",266794,4,True,,,-0.74276996,,Right Foot,,,"[29.0, 23.9]",,Ground Pass,29.867039,,,,Marc Bartra Aregall,7068.0,,,,,,Goal Kick,1,From Goal Kick,Claudio Andrés Bravo Muñoz,4691.0,Goalkeeper,10,Barcelona,217,['578bb94a-5fcf-44fb-96fc-bbb82ac79814'],57,,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:57.761,Pass,,2014/2015
