ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,season_name
,,,,,,,,,,,,,,,2.626093,,,,,,,,,,,,834b43b9-98ab-49e4-8043-b253a66051ac,90,,"[37.6, 15.9]",68353,3,,,,0.29583713,,Left Foot,,,"[87.8, 31.2]",,High Pass,,52.479805,,,,Ronaldo de Assis Moreira,25879.0,,,,,,,1,From Keeper,Giovanni van Bronckhorst,17797.0,Left Back,10,Barcelona,217,['748da304-4453-4121-a672-2622bd722e11'],49,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:49.808,Pass,,2004/2005
,,,,,,,,,,,,,,,1.017338,,,,,,,,,,,,7745062f-1c41-42e1-9dd5-ddfbb68e8cbe,93,,"[87.8, 30.5]",68353,3,,,,1.8417432,,Right Foot,,,"[84.3, 43.1]",,Ground Pass,,13.077079,,,,Anderson Luís de Souza,19757.0,,,,,,,1,From Keeper,Ronaldo de Assis Moreira,25879.0,Left Wing,10,Barcelona,217,['abfba24d-3cad-46c6-8ee1-c08124812049'],53,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:53.803,Pass,,2004/2005
,,,,,,,,,,,,,,,2.369352,,,,,,,,,,,,8356bcd7-2e0a-423d-a8de-55c82f66e07d,96,,"[86.6, 46.8]",68353,3,,,,0.48897752,,Right Foot,,,"[113.1, 60.9]",,Ground Pass,,30.017662,,,,Xavier Hernández Creus,20131.0,,,,,,,1,From Keeper,Anderson Luís de Souza,19757.0,Right Center Midfield,10,Barcelona,217,['b4de7ffa-07e9-404d-ba42-0f8a021e3617'],55,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:55.847,Pass,,2004/2005
,,,,,,,,,,,,,,,2.196765,,,,,,,,,,,,5f0c2449-ae7f-472e-9b8d-5fdde3cc37e0,99,,"[113.4, 61.8]",68353,3,,,,-1.6042889,,Right Foot,True,,"[112.1, 23.0]",,High Pass,,38.821774,,,,Ronaldo de Assis Moreira,25879.0,,,,,,,1,From Keeper,Xavier Hernández Creus,20131.0,Left Center Midfield,10,Barcelona,217,['55c09e3c-d589-4352-9b56-925002d330df'],59,,,,,,,,,,,,,,,,,,Barcelona,217,00:03:59.213,Pass,,2004/2005
,,,,,,,,,,,,,,,3.449185,,,,,,,,,,,,dc03a040-cb3c-4830-8ff6-93cbcbfad73e,101,,"[112.1, 23.0]",68353,4,,,,2.9812171,,Head,,,"[98.5, 25.2]",,High Pass,,13.776793,,Incomplete,,,,,,,,,,1,From Keeper,Ronaldo de Assis Moreira,25879.0,Left Wing,10,Barcelona,217,['01f4f1fc-b5ba-41f1-8f11-58d332955a14'],1,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:01.475,Pass,,2004/2005
,,,,,,,,,,,,,,,5.299552,,,,,,,,,,,,68687e21-a433-48e8-baec-3db5c6dd2d0b,105,,"[25.8, 60.1]",68353,4,,,,0.09978527,,Right Foot,,,"[110.7, 68.6]",,High Pass,,85.32444,,Incomplete,,,,,,,,,Free Kick,1,From Free Kick,Hugo Benjamín Ibarra,26140.0,Right Back,11,Espanyol,214,['13710c36-08bb-40f1-9f4a-87b09c487fde'],31,,,,,,,,,,,,,,,,,,Espanyol,214,00:04:31.467,Pass,,2004/2005
,,,,,,,,,,,,,,,1.924195,,,,,,,,,,,,7be89e92-a313-4517-bb02-cecf9c7fa0a6,108,,"[25.0, 16.7]",68353,4,,,,-0.31491694,,Right Foot,,,"[51.4, 8.1]",,High Pass,,27.765446,,,,Samuel Eto''o Fils,19298.0,,,,,,,1,Regular Play,Oleguer Presas Renom,25873.0,Right Center Back,12,Barcelona,217,['fc82499d-3648-4335-b688-e791b4a0d3d1'],40,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:40.068,Pass,,2004/2005
,,,,,,,,,,,,,,,0.927567,,,,,,,,,,,,8e3da816-df68-4985-bb60-48b37f3a045d,112,,"[50.7, 11.2]",68353,4,,,,-2.8098757,,Right Foot,,,"[41.7, 8.1]",,Ground Pass,,9.518929,,,,Giovanni van Bronckhorst,17797.0,,,,,,,1,Regular Play,Samuel Eto''o Fils,19298.0,Right Wing,12,Barcelona,217,"['49c22fab-0605-47e6-a3c8-cf1ed94acb17', 'f1edd2e0-7384-4343-9783-707aeebad2ab']",43,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:43.130,Pass,True,2004/2005
,,,,,,,,,,,,,,,7.230253,,,,,,,,,,,,332864a9-9fd0-4fca-8b32-667f4b498c4c,115,,"[41.7, 8.1]",68353,4,,,,0.5511876,,Left Foot,,,"[101.4, 44.8]",,High Pass,,70.078384,,Incomplete,,,,,,,,,,1,Regular Play,Giovanni van Bronckhorst,17797.0,Left Back,12,Barcelona,217,['169c7386-aff8-4f43-9793-efaf74ad192d'],45,,,,,,,,,,,,,,,,,,Barcelona,217,00:04:45.003,Pass,,2004/2005
,,,,,,,,,,,,,,,8.113903,,,,,,,,,,,,69641947-5c33-4bf9-a6d9-016921d91a6d,118,,"[23.9, 35.6]",68353,4,,,,0.184194,,Drop Kick,,,"[86.7, 47.3]",,High Pass,,63.880592,,Incomplete,,,,,,,,,,1,Regular Play,Idriss Carlos Kameni,26103.0,Goalkeeper,12,Barcelona,217,['2f4595b0-7888-4dbf-acfc-62d2e3d8b940'],59,,,,,,,,,,,,,,,,,,Espanyol,214,00:04:59.782,Pass,,2004/2005
,,,,,,,,,,,,,,,2.094147,,,,,,,,,,,,2f602133-7f46-47ff-ac80-00064d7f3bef,121,,"[12.9, 52.2]",68353,5,,,,0.7443254,,Right Foot,,,"[35.7, 73.2]",,Ground Pass,,30.99742,,,,Juliano Haus Belletti,25863.0,,,,,,,1,Regular Play,Víctor Valdés Arribas,20176.0,Goalkeeper,12,Barcelona,217,['1a68b5ad-0c6f-4201-a35f-c6e3242c4e28'],11,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:11.531,Pass,,2004/2005
,,,,,,,,,,,,,,,1.292039,,,,,,,,,,,,1bb9e871-3f23-419e-a65c-4c56086f9d1a,124,,"[37.8, 73.7]",68353,5,,,,-0.94088954,,Right Foot,,,"[45.6, 63.0]",,Ground Pass,,13.241223,,,,Xavier Hernández Creus,20131.0,,,,,,,1,Regular Play,Juliano Haus Belletti,25863.0,Right Back,12,Barcelona,217,['59c4c459-8e9c-4b84-a32b-33bbe66f0681'],15,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:15.282,Pass,,2004/2005
,,,,,,,,,,,,,,,1.233592,,,,,,,,,,,,8908b1aa-25e2-4468-8d97-cf0ff4f38546,127,,"[45.3, 62.2]",68353,5,,,,2.3036115,,Right Foot,,,"[33.6, 75.2]",,Ground Pass,,17.489712,,,,Juliano Haus Belletti,25863.0,,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Left Center Midfield,12,Barcelona,217,['58371f16-8f26-4b8f-8b91-1cd68d1183cb'],16,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:16.616,Pass,,2004/2005
,,,,,,,,,,,,,,,1.038786,,,,,,,,,,,,c1082f14-d642-404a-947b-b1f197dc4784,130,,"[28.9, 63.0]",68353,5,,,,-2.6188035,,Right Foot,,,"[17.1, 56.2]",,Ground Pass,,13.619104,,,,Carles Puyol i Saforcada,20125.0,,,,,,,1,Regular Play,Juliano Haus Belletti,25863.0,Right Back,12,Barcelona,217,['34006984-6f93-4ddd-b035-546cd5a1c2b1'],19,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:19.759,Pass,,2004/2005
,,,,,,,,,,,,,,,1.871652,,,,,,,,,,,,72bc8b40-cb7f-4672-8cd4-b2e3ebd3ca40,134,,"[18.2, 58.1]",68353,5,,,,0.32263786,,Right Foot,,,"[52.0, 69.4]",,High Pass,,35.63888,,Incomplete,,,,,,,,,,1,Regular Play,Carles Puyol i Saforcada,20125.0,Left Center Back,12,Barcelona,217,"['2fca424d-9cf4-48a8-a365-bc71e1cf5ed8', 'f2b2c819-753b-409d-908d-87be0f8626ed']",21,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:21.162,Pass,True,2004/2005
,,,,,,,,,,,,,,,2.1509,,,,,,,,,,,,a384ca3c-668d-48cc-9741-8d529c70ff1b,136,,"[50.3, 80.0]",68353,5,,,,-0.1798535,,,,,"[80.0, 74.6]",,High Pass,,30.186918,,Incomplete,,,,,,,,,Throw-in,1,From Throw In,Juliano Haus Belletti,25863.0,Right Back,13,Barcelona,217,['71215429-1137-4a50-a5b8-4d683b29fc3f'],37,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:37.056,Pass,,2004/2005
,,,,,,,,,,,,,,,3.02471,,,,,,,,,,,,b35db079-621c-4f83-9012-d0938aa4b7d4,140,,"[49.2, 71.6]",68353,5,,,,-1.7077968,,Right Foot,,,"[42.1, 20.1]",,High Pass,,51.987114,,,,Giovanni van Bronckhorst,17797.0,,,True,,,,1,From Throw In,Xavier Hernández Creus,20131.0,Left Center Midfield,13,Barcelona,217,['2c0c3df5-4da2-4e00-942d-09b199d26bf3'],44,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:44.383,Pass,,2004/2005
,,,,,,,,,,,,,,,1.067769,,,,,,,,,,,,2c96c9cd-442a-4c99-aa4c-76d75ee5bd6f,143,,"[65.0, 6.7]",68353,5,,,,1.7143115,,Left Foot,,,"[62.5, 24.0]",,Ground Pass,,17.479702,,,,Anderson Luís de Souza,19757.0,,,,,,,1,From Throw In,Giovanni van Bronckhorst,17797.0,Left Back,13,Barcelona,217,['d7e48862-5db3-4cd7-9bb0-15b26416fecd'],51,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:51.117,Pass,,2004/2005
,,,,,,,,,,,,,,,2.351163,,,,,,,,,,,,93d01f98-a997-4108-a1ae-331e1662c64d,146,,"[61.4, 24.0]",68353,5,,,,2.936008,,Right Foot,,,"[40.3, 28.4]",,Ground Pass,,21.553886,,,,Oleguer Presas Renom,25873.0,,,,,,,1,From Throw In,Anderson Luís de Souza,19757.0,Right Center Midfield,13,Barcelona,217,['7939a3ea-b796-4055-89f9-724cdd362cdf'],52,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:52.514,Pass,,2004/2005
,,,,,,,,,,,,,,,1.125369,,,,,,,,,,,,f0e6b1f9-6bb7-4065-b829-9bfee7d1a1c2,149,,"[40.3, 28.4]",68353,5,,,,-0.9169098,,Right Foot,,,"[48.5, 17.7]",,Ground Pass,,13.480727,,,,Anderson Luís de Souza,19757.0,,,,,,,1,From Throw In,Oleguer Presas Renom,25873.0,Right Center Back,13,Barcelona,217,['a1bfe414-f52c-4aa8-87a4-bf6c068c0731'],57,,,,,,,,,,,,,,,,,,Barcelona,217,00:05:57.335,Pass,,2004/2005
,,,,,,,,,,,,,,,2.57774,,,,,,,,,,,,7c6d7143-30a0-4470-97e3-d181cecf4ef7,152,,"[48.5, 17.7]",68353,6,,,,1.5633615,,Right Foot,,,"[48.9, 71.5]",,High Pass,,53.801487,,,,Juliano Haus Belletti,25863.0,,,True,,,,1,From Throw In,Anderson Luís de Souza,19757.0,Right Center Midfield,13,Barcelona,217,['7c32117c-09ac-4b2c-a3b4-0571455f91d5'],0,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:00.607,Pass,,2004/2005
,,,,,,,,,,,,,,,1.421392,,,,,,,,,,,,12b8e296-f0eb-4640-a39b-0aaa727b5baa,154,,"[48.9, 71.5]",68353,6,,,,-2.3200657,,Head,,,"[40.9, 62.9]",,Low Pass,,11.745638,,,,Carles Puyol i Saforcada,20125.0,,,,,,,1,From Throw In,Juliano Haus Belletti,25863.0,Right Back,13,Barcelona,217,['a25782dc-5b16-4f46-bcd6-0f2f6e8b1f37'],3,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:03.250,Pass,,2004/2005
,,,,,,,,,,,,,,,1.405959,,,,,,,,,,,,9565b452-64c4-4bad-85bb-f2ebf7d4a317,159,,"[40.9, 62.9]",68353,6,True,,,-1.8027887,,Right Foot,,,"[33.6, 32.0]",,Ground Pass,,31.750591,,,,Oleguer Presas Renom,25873.0,,,,,,Free Kick,1,From Free Kick,Carles Puyol i Saforcada,20125.0,Left Center Back,14,Barcelona,217,['8343e94e-2d09-4687-9dab-c67591fd9f66'],19,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:19.117,Pass,,2004/2005
,,,,,,,,,,,,,,,1.005348,,,,,,,,,,,,33cdeaea-0f38-4e97-9c71-8e20718e4d94,161,,"[33.6, 32.0]",68353,6,,,,-0.3366748,,Right Foot,,,"[49.6, 26.4]",,Ground Pass,,16.951696,,,,Anderson Luís de Souza,19757.0,,,,,,,1,From Free Kick,Oleguer Presas Renom,25873.0,Right Center Back,14,Barcelona,217,['80493b54-4acb-490e-851d-b85331608dd7'],21,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:21.096,Pass,,2004/2005
,,,,,,,,,,,,,,,1.085144,,,,,,,,,,,,b07ad987-6d30-4277-8631-b6da9978fae9,165,,"[45.8, 27.7]",68353,6,,,,-2.9914162,,Right Foot,,,"[30.6, 25.4]",,Ground Pass,,15.373029,,,,Oleguer Presas Renom,25873.0,,,,,,,1,From Free Kick,Anderson Luís de Souza,19757.0,Right Center Midfield,14,Barcelona,217,['5aa92353-4982-4de0-86ad-f634896e56e4'],23,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:23.430,Pass,,2004/2005
,,,,,,,,,,,,,,,1.519846,,,,,,,,,,,,0d2dd78f-c3b4-44d0-8d2e-409af8a20cc6,168,,"[28.9, 26.9]",68353,6,,,,1.4254119,,Right Foot,,,"[33.6, 59.0]",,Ground Pass,,32.442257,,,,Carles Puyol i Saforcada,20125.0,,,,,,,1,From Free Kick,Oleguer Presas Renom,25873.0,Right Center Back,14,Barcelona,217,['bc67e25d-41ab-442b-9733-8c457923b7c1'],25,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:25.836,Pass,,2004/2005
,,,,,,,,,,,,,,,3.384264,,,,,,,,,,,,3ac0a424-37ce-4674-acd3-e81a7a505436,171,,"[41.5, 67.2]",68353,6,,,,-0.009523521,,Right Foot,,,"[83.5, 66.8]",,High Pass,,42.001904,,,,Henrik Larsson,15743.0,,,,,,,1,From Free Kick,Carles Puyol i Saforcada,20125.0,Left Center Back,14,Barcelona,217,['5b6afb61-c062-41c9-b422-281b1849ee88'],29,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:29.489,Pass,,2004/2005
,,,,,,,,,,,,,,,1.358649,,,,,,,,,,,,a697c29c-4571-4083-9b6c-f0e00e0d44b1,173,,"[83.5, 66.8]",68353,6,,,True,-0.9322213,,,,,"[95.6, 50.5]",,High Pass,,20.300247,,Incomplete,,,,,,,,,,1,From Free Kick,Henrik Larsson,15743.0,Center Forward,14,Barcelona,217,"['05376ddc-b5e9-4d6d-8c1b-abe06a2bfde6', 'b2fb9fc8-ea80-415d-903b-f25f7b3de280']",33,,,,,,,,,,,,,,,,,,Barcelona,217,00:06:33.329,Pass,True,2004/2005
,,,,,,,,,,,,,,,2.273815,,,,,,,,,,,,b2fb9fc8-ea80-415d-903b-f25f7b3de280,175,,"[25.4, 30.5]",68353,6,,,,2.4424,,Head,,,"[12.2, 41.6]",,Low Pass,,17.246738,,,,Idriss Carlos Kameni,26103.0,,,,,,Recovery,1,Regular Play,Alberto Lopo García,26107.0,Left Center Back,15,Espanyol,214,"['5ac0f48e-c4c9-4f3b-97ef-5911041787e1', 'a697c29c-4571-4083-9b6c-f0e00e0d44b1']",34,,,,,,,,,,,,,,,,,,Espanyol,214,00:06:34.688,Pass,,2004/2005
,,,,,,,,,,,,,,,1.83855,,,,,,,,,,,,667868b3-ba59-4c97-befe-ed7a2621b145,178,,"[12.9, 41.6]",68353,6,,,,0.80374473,,Keeper Arm,,,"[23.6, 52.7]",,Ground Pass,,15.417522,,,,Hugo Benjamín Ibarra,26140.0,,,,,,,1,Regular Play,Idriss Carlos Kameni,26103.0,Goalkeeper,15,Espanyol,214,['fa1d6890-d762-4a66-998d-15a07ee395d4'],40,,,,,,,,,,,,,,,,,,Espanyol,214,00:06:40.478,Pass,,2004/2005
,,,,,,,,,,,,,,,2.768978,,,,,,,,,,,,456108fe-c0f6-4028-b539-151b68c79e10,180,,"[23.6, 52.7]",68353,6,,,,-2.3454423,,Right Foot,,,"[14.4, 43.3]",,Ground Pass,,13.152946,,,,Idriss Carlos Kameni,26103.0,,,,,,,1,Regular Play,Hugo Benjamín Ibarra,26140.0,Right Back,15,Espanyol,214,['f2853fb5-da5f-46a4-b599-1589736a487b'],42,,,,,,,,,,,,,,,,,,Espanyol,214,00:06:42.317,Pass,,2004/2005
,,,,,,,,,,,,,,,1.016251,,,,,,,,,,,,0aabac78-9f58-40d9-bb6c-5725099c98dd,183,,"[14.4, 43.3]",68353,6,,,,-1.2417467,,Right Foot,,,"[20.0, 26.9]",,Ground Pass,,17.329742,,,,Mauricio Roberto Pochettino Trossero,26136.0,,,,,,,1,Regular Play,Idriss Carlos Kameni,26103.0,Goalkeeper,15,Espanyol,214,['98aac9fa-0f38-4331-aa92-25375501af6f'],45,,,,,,,,,,,,,,,,,,Espanyol,214,00:06:45.545,Pass,,2004/2005
,,,,,,,,,,,,,,,1.150922,,,,,,,,,,,,764d7f5c-e32b-49b2-b0f3-f77a766e1e8b,186,,"[22.5, 22.3]",68353,6,,,,0.30195117,,Left Foot,,,"[40.8, 28.0]",,Ground Pass,,19.16716,,,,Iván De la Peña López,26105.0,,,,,,,1,Regular Play,Mauricio Roberto Pochettino Trossero,26136.0,Right Center Back,15,Espanyol,214,['0f639ec1-1e63-429c-8410-cb472c8f8edb'],48,,,,,,,,,,,,,,,,,,Espanyol,214,00:06:48.985,Pass,,2004/2005
,,,,,,,,,,,,,,,1.646702,,,,,,,,,,,,a1ffe4d5-c9b5-472b-9b0d-7c91f5d3691e,189,,"[39.7, 27.0]",68353,6,,,,-1.4104818,,Right Foot,,,"[43.5, 3.5]",,Ground Pass,,23.805252,,,,David García De La Cruz,26138.0,,,,,,,1,Regular Play,Iván De la Peña López,26105.0,Left Center Midfield,15,Espanyol,214,['6092365a-eeec-42b1-aaf6-f0eff29db1b5'],50,,,,,,,,,,,,,,,,,,Espanyol,214,00:06:50.995,Pass,,2004/2005
,,,,,,,,,,,,,,,2.52036,,,,,,,,,,,,3f78b18d-346f-47e0-b07f-7b673196b1cc,192,,"[43.5, 3.5]",68353,6,,,,2.3925686,,Left Foot,,,"[7.9, 36.6]",,Ground Pass,,48.61039,,,,Idriss Carlos Kameni,26103.0,,,,,,,1,Regular Play,David García De La Cruz,26138.0,Left Back,15,Espanyol,214,['286c5dd7-75c8-4113-9671-74edd07c0ddc'],55,,,,,,,,,,,,,,,,,,Espanyol,214,00:06:55.349,Pass,,2004/2005
,,,,,,,,,,,,,,,1.769443,,,,,,,,,,,,6b87a5b3-2d05-4a8a-b912-d41eae4e3dfe,195,,"[7.9, 37.9]",68353,6,,,,0.8833884,,Right Foot,,,"[21.2, 54.1]",,Ground Pass,,20.960201,,,,Alberto Lopo García,26107.0,,,,,,,1,Regular Play,Idriss Carlos Kameni,26103.0,Goalkeeper,15,Espanyol,214,['411cae41-2bbd-4e47-a452-492b605c600b'],58,,,,,,,,,,,,,,,,,,Espanyol,214,00:06:58.949,Pass,,2004/2005
,,,,,,,,,,,,,,,1.334652,,,,,,,,,,,,43cb2505-deb3-4bac-994f-7a79b6b8ada4,198,,"[41.0, 65.5]",68353,7,,,,0.0,,Right Foot,,,"[60.1, 65.5]",,Ground Pass,,19.1,,Incomplete,,,,,,,,,,1,Regular Play,Alberto Lopo García,26107.0,Left Center Back,15,Espanyol,214,['143a1bc4-35a8-47c9-92be-f99bc43f76b6'],5,,,,,,,,,,,,,,,,,,Espanyol,214,00:07:05.247,Pass,,2004/2005
,,,,,,,,,,,,,,,2.8392,,,,,,,,,,,,6d9544b3-c827-4246-a8ea-6dd8fbdc6983,210,,"[86.4, 66.5]",68353,7,,,,-1.1699345,50d3404f-948a-44fe-8385-46008b2b2f18,Right Foot,,,"[95.3, 45.5]",,Low Pass,,22.808113,,,,Raúl Tamudo Montero,26109.0,True,,,,,,1,Regular Play,Iván De la Peña López,26105.0,Left Center Midfield,15,Espanyol,214,['d37f42a4-7723-4186-935f-40c862935efc'],22,,,,,,,,,,,,,,,,,,Espanyol,214,00:07:22.975,Pass,,2004/2005
,,,,,,,,,,,,,,,2.6177,,,,,,,,,,,,48c2e88b-f17a-49e0-a2b3-11fc3c57fe4c,214,,"[7.0, 37.0]",68353,7,,,,0.5613004,,Right Foot,,,"[66.8, 74.6]",,High Pass,,70.63852,,Incomplete,,,,,,,,,Goal Kick,1,From Goal Kick,Víctor Valdés Arribas,20176.0,Goalkeeper,16,Barcelona,217,['0070405b-06c2-4f09-aa5a-636a3cbcfd02'],52,,,,,,,,,,,,,,,,,,Barcelona,217,00:07:52.678,Pass,,2004/2005
,,,,,,,,,,,,,,,1.881619,,,,,,,,,,,,e05063bb-f5ee-43e8-bdf2-0ca6236b6dd3,219,,"[32.3, 4.4]",68353,8,,,,1.8574735,,Left Foot,,,"[22.1, 39.0]",,Ground Pass,,36.07215,,,,Alberto Lopo García,26107.0,,,,,,,1,From Goal Kick,Mauricio Roberto Pochettino Trossero,26136.0,Right Center Back,16,Barcelona,217,['1d80ed0d-06b0-4772-93bf-2afc425edd76'],1,,,,,,,,,,,,,,,,,,Espanyol,214,00:08:01.405,Pass,,2004/2005
,,,,,,,,,,,,,,,1.610009,,,,,,,,,,,,f2fbd09f-3a3e-40e2-a079-454dcc0d11dd,223,,"[21.1, 47.7]",68353,8,,,,-0.23712029,,Right Foot,,,"[57.1, 39.0]",,Ground Pass,,37.036335,,Incomplete,,,,,,,,,,1,From Goal Kick,Alberto Lopo García,26107.0,Left Center Back,16,Barcelona,217,"['0d34fa69-bd44-4f05-827c-81d9985f7825', '4d0a75cf-6ad6-4989-88ab-5eccd926ecd2']",4,,,,,,,,,,,,,,,,,,Espanyol,214,00:08:04.891,Pass,True,2004/2005
,,,,,,,,,,,,,,,1.182156,,,,,,,,,,,,0d34fa69-bd44-4f05-827c-81d9985f7825,224,,"[63.9, 42.0]",68353,8,,,,-1.2880752,,Right Foot,,,"[69.1, 24.1]",,High Pass,,18.64001,,Incomplete,,,,,,,,,Recovery,1,From Goal Kick,Rafael Márquez Álvarez,5558.0,Center Defensive Midfield,16,Barcelona,217,"['252bc2d1-424a-42f8-8c8d-5611f25e9887', 'f2fbd09f-3a3e-40e2-a079-454dcc0d11dd']",6,,,,,,,,,,,,,,,,,,Barcelona,217,00:08:06.501,Pass,,2004/2005
,,,,,,,,,,,,,,,2.005939,,,,,,,,,,,,06f6431d-8dda-42ef-a365-022aae23b417,226,,"[68.5, 24.5]",68353,8,,,,2.5372872,,Left Foot,,,"[64.3, 27.4]",,High Pass,,5.10392,,,,Anderson Luís de Souza,19757.0,,,,,,Recovery,1,From Goal Kick,Giovanni van Bronckhorst,17797.0,Left Back,16,Barcelona,217,['b3eead99-02cd-4336-91e0-83dfc4e41247'],8,,,,,,,,,,,,,,,,,,Barcelona,217,00:08:08.571,Pass,,2004/2005
,,,,,,,,,,,,,,,1.701156,,,,,,,,,,,,bb9853c4-6c5e-42c7-9488-825d3deab350,232,,"[66.4, 55.2]",68353,8,,,,1.0789871,,Right Foot,,,"[78.4, 77.6]",,Ground Pass,,25.411808,,,,Juliano Haus Belletti,25863.0,,,,,,,1,From Goal Kick,Xavier Hernández Creus,20131.0,Left Center Midfield,16,Barcelona,217,['4659f7dc-f0a5-4bd5-a1ac-0d33b5e0cb25'],16,,,,,,,,,,,,,,,,,,Barcelona,217,00:08:16.087,Pass,,2004/2005
,,,,,,,,,,,,,,,1.099861,,,,,,,,,,,,b7e7e1ac-106e-4de1-ab77-94d21a34a17c,235,,"[78.4, 77.6]",68353,8,,,,-1.658074,,Right Foot,,,"[77.0, 61.6]",,Ground Pass,,16.061132,,,,Xavier Hernández Creus,20131.0,,,,,,,1,From Goal Kick,Juliano Haus Belletti,25863.0,Right Back,16,Barcelona,217,['3cc5b187-6cf3-4c09-b700-ccb1c0a2eca8'],20,,,,,,,,,,,,,,,,,,Barcelona,217,00:08:20.376,Pass,,2004/2005
,,,,,,,,,,,,,,,0.811487,,,,,,,,,,,,44251c56-9400-4a8b-a53c-a3f758f986cb,238,,"[77.0, 61.6]",68353,8,,,,0.92358464,,Right Foot,,,"[83.5, 70.2]",,Ground Pass,,10.780074,,,,Anderson Luís de Souza,19757.0,,,,,,,1,From Goal Kick,Xavier Hernández Creus,20131.0,Left Center Midfield,16,Barcelona,217,['7265b7d1-422c-4f19-b77e-1b35dae4338b'],21,,,,,,,,,,,,,,,,,,Barcelona,217,00:08:21.985,Pass,,2004/2005
,,,,,,,,,,,,,,,0.877646,,,,,,,,,,,,ad03c33f-ff2f-44a2-8cc5-0c6f89d216e3,241,,"[83.5, 70.2]",68353,8,,,,-0.70690805,,Left Foot,,,"[93.1, 62.0]",,Ground Pass,,12.625371,,,,Henrik Larsson,15743.0,,,,,,,1,From Goal Kick,Anderson Luís de Souza,19757.0,Right Center Midfield,16,Barcelona,217,['04b81f35-6e48-4aed-bc91-7a889a46d5e1'],23,,,,,,,,,,,,,,,,,,Barcelona,217,00:08:23.116,Pass,,2004/2005
,,,,,,,,,,,,,,,1.875987,,,,,,,,,,,,acf73bec-c265-4989-a259-3822e304c330,252,,"[44.0, 17.1]",68353,8,,,,-0.515012,,Right Foot,,,"[67.5, 3.8]",,Ground Pass,,27.002592,,,,Óscar Serrano Rodriguez,26137.0,,,,,,,1,Regular Play,Antonio Álvarez Pérez,26139.0,Right Center Midfield,17,Espanyol,214,['a96f243d-14ff-4df1-9cff-14e93921149b'],27,,,,,,,,,,,,,,,,,,Espanyol,214,00:08:27.905,Pass,,2004/2005
,,,,,,,,,,,,,,,1.407603,,,,,,,,,,,,ddef7578-fcb3-4a9e-89db-92fc7e5f2c83,256,,"[64.7, 2.5]",68353,8,,,,0.9959881,,Left Foot,,,"[80.7, 27.2]",,Ground Pass,,29.429407,,,,Iván De la Peña López,26105.0,,,,,,,1,Regular Play,Óscar Serrano Rodriguez,26137.0,Left Wing,17,Espanyol,214,"['35aef1d8-9095-4326-ad06-98b1e9fd715a', '8fc111e9-bb3d-4838-87ef-15b3091deba3']",31,,,,,,,,,,,,,,,,,,Espanyol,214,00:08:31.341,Pass,True,2004/2005
