bad_behaviour_card,ball_receipt_outcome,ball_recovery_recovery_failure,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_card,foul_committed_type,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,season_name
,,,,,,,,,,,,,,,0.0,,,,,,,,,,c4ea56b4-2a44-4938-a62d-14a983e0fec9,1,,,,69179,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Real Zaragoza,395,,0,,,,,,,,,,,,,,"{'formation': 433, 'lineup': [{'player': {'id': 25917, 'name': 'César Sánchez Domínguez'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 26022, 'name': 'Carlos Andrés Diogo Enseñat'}, 'position': {'id': 2, 'name': 'Right Back'}, 'jersey_number': 2}, {'player': {'id': 5213, 'name': 'Gerard Piqué Bernabéu'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 18}, {'player': {'id': 25919, 'name': 'Gabriel Alejandro Milito'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 6}, {'player': {'id': 26023, 'name': 'Juan Francisco García García'}, 'position': {'id': 6, 'name': 'Left Back'}, 'jersey_number': 11}, {'player': {'id': 24520, 'name': 'Alberto Zapater Arjol'}, 'position': {'id': 10, 'name': 'Center Defensive Midfield'}, 'jersey_number': 21}, {'player': {'id': 25909, 'name': 'Albert Celades López'}, 'position': {'id': 13, 'name': 'Right Center Midfield'}, 'jersey_number': 16}, {'player': {'id': 26024, 'name': 'Pablo César Aimar Giordano'}, 'position': {'id': 15, 'name': 'Left Center Midfield'}, 'jersey_number': 8}, {'player': {'id': 6767, 'name': 'Sergio García De La Fuente'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'jersey_number': 9}, {'player': {'id': 25410, 'name': ""Andrés Nicolás D''Alessandro""}, 'position': {'id': 21, 'name': 'Left Wing'}, 'jersey_number': 10}, {'player': {'id': 19294, 'name': 'Diego Alberto Milito'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 22}]}",Real Zaragoza,395,00:00:00.000,Starting XI,,2006/2007
,,,,,,,,,,,,,,,0.0,,,,,,,,,,17cbfc55-da0b-4405-97ec-dab0b9a94496,2,,,,69179,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Real Zaragoza,395,,0,,,,,,,,,,,,,,"{'formation': 343, 'lineup': [{'player': {'id': 20176, 'name': 'Víctor Valdés Arribas'}, 'position': {'id': 1, 'name': 'Goalkeeper'}, 'jersey_number': 1}, {'player': {'id': 25873, 'name': 'Oleguer Presas Renom'}, 'position': {'id': 3, 'name': 'Right Center Back'}, 'jersey_number': 23}, {'player': {'id': 15071, 'name': 'Lilian Thuram'}, 'position': {'id': 4, 'name': 'Center Back'}, 'jersey_number': 21}, {'player': {'id': 20125, 'name': 'Carles Puyol i Saforcada'}, 'position': {'id': 5, 'name': 'Left Center Back'}, 'jersey_number': 5}, {'player': {'id': 20131, 'name': 'Xavier Hernández Creus'}, 'position': {'id': 7, 'name': 'Right Wing Back'}, 'jersey_number': 6}, {'player': {'id': 5216, 'name': 'Andrés Iniesta Luján'}, 'position': {'id': 8, 'name': 'Left Wing Back'}, 'jersey_number': 24}, {'player': {'id': 19757, 'name': 'Anderson Luís de Souza'}, 'position': {'id': 9, 'name': 'Right Defensive Midfield'}, 'jersey_number': 20}, {'player': {'id': 5558, 'name': 'Rafael Márquez Álvarez'}, 'position': {'id': 11, 'name': 'Left Defensive Midfield'}, 'jersey_number': 4}, {'player': {'id': 25878, 'name': 'Ludovic Giuly'}, 'position': {'id': 17, 'name': 'Right Wing'}, 'jersey_number': 8}, {'player': {'id': 5503, 'name': 'Lionel Andrés Messi Cuccittini'}, 'position': {'id': 21, 'name': 'Left Wing'}, 'jersey_number': 19}, {'player': {'id': 25879, 'name': 'Ronaldo de Assis Moreira'}, 'position': {'id': 23, 'name': 'Center Forward'}, 'jersey_number': 10}]}",Barcelona,217,00:00:00.000,Starting XI,,2006/2007
,,,,,,,,,,,,,,,0.0,,,,,,,,,,1e5a45f0-99e3-40ad-a2d8-e028a1a4923b,3,,,,69179,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Real Zaragoza,395,['9d511afc-3fd2-45a0-ae50-0348aa563806'],0,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:00.000,Half Start,,2006/2007
,,,,,,,,,,,,,,,0.0,,,,,,,,,,9d511afc-3fd2-45a0-ae50-0348aa563806,4,,,,69179,0,,,,,,,,,,,,,,,,,,,,,,,,1,Regular Play,,,,1,Real Zaragoza,395,['1e5a45f0-99e3-40ad-a2d8-e028a1a4923b'],0,,,,,,,,,,,,,,,Barcelona,217,00:00:00.000,Half Start,,2006/2007
,,,,,,,,,,,,,,,0.0,,,,,,,,,,ce7412ba-2173-4181-8461-070ecf4fca77,1852,,,,69179,45,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,,,,111,Barcelona,217,['910ede93-6dec-4424-a1f7-9e7781241c4f'],0,,,,,,,,,,,,,,,Barcelona,217,00:00:00.000,Half Start,,2006/2007
,,,,,,,,,,,,,,,0.0,,,,,,,,,,910ede93-6dec-4424-a1f7-9e7781241c4f,1853,,,,69179,45,,,,,,,,,,,,,,,,,,,,,,,,2,From Free Kick,,,,111,Barcelona,217,['ce7412ba-2173-4181-8461-070ecf4fca77'],0,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:00.000,Half Start,,2006/2007
,,,,,,,,,,,,,,,0.630201,,,,,,,,,,bc5d43a0-a5e9-4cc1-9e22-33a7a3159c47,5,,,"[60.0, 40.0]",69179,0,,,,0.88312507,,Right Foot,,,"[62.3, 42.8]",,Ground Pass,,3.6235342,,,,Sergio García De La Fuente,6767.0,,,,,Kick Off,1,From Kick Off,Diego Alberto Milito,19294.0,Center Forward,2,Real Zaragoza,395,['d9e553e2-f511-4d42-a13f-b1d5e0018bcc'],0,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:00.414,Pass,,2006/2007
,,,,,,,,,,,,,,,1.6305,,,,,,,,,,9632b5ad-7565-4da1-a642-61625276880c,8,,,"[61.3, 43.4]",69179,0,,,,-2.527343,,Right Foot,,,"[51.8, 36.7]",,Ground Pass,,11.624973,,,,Pablo César Aimar Giordano,26024.0,,,,,,1,From Kick Off,Sergio García De La Fuente,6767.0,Right Wing,2,Real Zaragoza,395,['421fa545-8be7-4d94-8b13-29da57c3343f'],1,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:01.084,Pass,,2006/2007
,,,,,,,,,,,,,,,1.0845,,,,,,,,,,0bad6f3e-a655-4ad6-882b-9dda628efe55,11,,,"[51.8, 36.7]",69179,0,,,,1.8468933,,Right Foot,,,"[48.4, 48.7]",,Ground Pass,,12.472369,,,,Albert Celades López,25909.0,,,,,,1,From Kick Off,Pablo César Aimar Giordano,26024.0,Left Center Midfield,2,Real Zaragoza,395,['7d68ba74-6322-48cd-9c22-ab0f59fe2af8'],3,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:03.211,Pass,,2006/2007
,,,,,,,,,,,,,,,1.2326,,,,,,,,,,3cfc6cb0-7570-43cc-b238-d602a61a7ea3,14,,,"[48.4, 48.7]",69179,0,,,,-1.7500998,,Right Foot,,,"[45.5, 32.7]",,Ground Pass,,16.260689,,,,Alberto Zapater Arjol,24520.0,,,,,,1,From Kick Off,Albert Celades López,25909.0,Right Center Midfield,2,Real Zaragoza,395,['d092544f-98be-4396-bf01-3db5b82f9549'],4,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:04.336,Pass,,2006/2007
,,,,,,,,,,,,,,,1.5225,,,,,,,,,,b507fb0f-3093-4264-a1f0-b500107c20fa,17,,,"[45.5, 32.7]",69179,0,,,,-1.4154739,,Right Foot,,,"[49.9, 4.6]",,Ground Pass,,28.442398,,,,Juan Francisco García García,26023.0,,,,,,1,From Kick Off,Alberto Zapater Arjol,24520.0,Center Defensive Midfield,2,Real Zaragoza,395,['f3e475db-d978-4daa-997a-7e4e4a4dee27'],6,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:06.197,Pass,,2006/2007
,,,,,,,,,,,,,,,1.9627,,,,,,,,,,80be1fcb-5644-4f53-8827-4c14d87189e9,21,,,"[49.7, 4.8]",69179,0,,,,2.6496022,,Left Foot,,,"[34.4, 13.0]",,Ground Pass,,17.35886,,,,Gabriel Alejandro Milito,25919.0,,,,,,1,From Kick Off,Juan Francisco García García,26023.0,Left Back,2,Real Zaragoza,395,['d5ab9bef-462b-439d-878a-ab007bdcc00d'],8,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:08.610,Pass,,2006/2007
,,,,,,,,,,,,,,,2.4318,,,,,,,,,,747a8bde-8408-48f0-8d22-722d5e817b5a,24,,,"[35.2, 13.4]",69179,0,,,,1.8404202,,Left Foot,,,"[25.5, 48.5]",,Ground Pass,,36.415657,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Kick Off,Gabriel Alejandro Milito,25919.0,Left Center Back,2,Real Zaragoza,395,['1fc5a2f3-9826-496c-997d-3b71ec437da1'],11,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:11.741,Pass,,2006/2007
,,,,,,,,,,,,,,,1.1828,,,,,,,,,,09985437-f76f-45e5-8931-ea964296792d,27,,,"[31.6, 48.9]",69179,0,,,,-0.27609703,,Right Foot,,,"[43.6, 45.5]",,Ground Pass,,12.472369,,,,Alberto Zapater Arjol,24520.0,,,,,,1,From Kick Off,Gerard Piqué Bernabéu,5213.0,Right Center Back,2,Real Zaragoza,395,['b146b991-22da-42c0-8467-a47b885b7134'],15,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:15.671,Pass,,2006/2007
,,,,,,,,,,,,,,,1.486248,,,,,,,,,,81daa1a5-3c6b-4258-a1b8-c77732514447,30,,,"[42.8, 51.2]",69179,0,,,,1.4500277,,Right Foot,,,"[45.3, 71.8]",,Ground Pass,,20.751144,,,,Carlos Andrés Diogo Enseñat,26022.0,,,,,,1,From Kick Off,Alberto Zapater Arjol,24520.0,Center Defensive Midfield,2,Real Zaragoza,395,['cc615aea-1da2-4cd7-9617-b451e1f0b1fa'],17,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:17.973,Pass,,2006/2007
,,,,,,,,,,,,,,,1.4685,,,,,,,,,,3b5f6732-c11b-4333-bd64-48abb05ae999,33,,,"[45.1, 70.8]",69179,0,,,,-2.1466715,,Right Foot,,,"[31.4, 49.7]",,Low Pass,,25.157503,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Kick Off,Carlos Andrés Diogo Enseñat,26022.0,Right Back,2,Real Zaragoza,395,"['42e48e37-f65f-42ee-a700-bcb4850ff9e2', 'dd5e32ef-4549-48be-870b-a9a0f98a3d58']",19,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:19.459,Pass,True,2006/2007
,,,,,,,,,,,,,,,3.0844,,,,,,,,,,90857074-e9ca-4996-8106-d3b72b27f080,36,,,"[55.0, 54.8]",69179,0,,,,-0.58968514,,Right Foot,,,"[96.1, 27.3]",,High Pass,,49.45159,,Incomplete,,,,,,,,,1,From Kick Off,Gerard Piqué Bernabéu,5213.0,Right Center Back,2,Real Zaragoza,395,['bd07c1d1-3bbf-4fed-af32-3bd976e270e6'],30,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:30.335,Pass,,2006/2007
,,,,,,,,,,,,,,,1.0438,,,,,,,,,,e2e139ec-6e78-4720-bdeb-e752084d4408,39,,,"[30.3, 54.6]",69179,0,,,,0.1378071,,Right Foot,,,"[44.0, 56.5]",,Low Pass,,13.831124,,Incomplete,,Xavier Hernández Creus,20131.0,,,,,,1,From Kick Off,Lilian Thuram,15071.0,Center Back,2,Real Zaragoza,395,"['c7c290fc-d49a-4d83-acc3-492c59a401b8', 'd00c3f16-4d9e-4d70-8d8c-7cfcd70cb82a']",34,,,,,,,,,,,,,,,Barcelona,217,00:00:34.842,Pass,,2006/2007
,,,,,,,,,,,,,,,3.0588,,,,,,,,,,d00c3f16-4d9e-4d70-8d8c-7cfcd70cb82a,41,,,"[77.0, 24.5]",69179,0,,,,-0.8272585,,Left Foot,,,"[95.3, 4.6]",,High Pass,,27.035162,,,,Pablo César Aimar Giordano,26024.0,,,,,Recovery,1,From Kick Off,Albert Celades López,25909.0,Right Center Midfield,2,Real Zaragoza,395,"['e2e139ec-6e78-4720-bdeb-e752084d4408', 'f7a1d2a8-56c1-4e43-bf66-87fee1a2dc54']",35,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:35.886,Pass,,2006/2007
,,,,,,,,,,,,,,,1.491776,,,,,,,,,,0548ad85-bf2e-461f-ab74-8e698aa8f853,45,,,"[92.8, 6.2]",69179,0,,,,2.1541693,,Right Foot,,,"[82.9, 21.2]",,Ground Pass,,17.972479,,,,Albert Celades López,25909.0,,,,,,1,From Kick Off,Pablo César Aimar Giordano,26024.0,Left Center Midfield,2,Real Zaragoza,395,['e1593ab0-3b5f-4edf-aea5-246e3e2b7346'],43,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:43.334,Pass,,2006/2007
,,,,,,,,,,,,,,,2.666123,,,,,,,,,,8584720d-1e00-472c-8946-d6e0dfeceebb,48,,,"[87.1, 20.5]",69179,0,,,,0.11133888,,Right Foot,,,"[119.3, 24.1]",,High Pass,,32.400616,,Out,,Pablo César Aimar Giordano,26024.0,,,,,,1,From Kick Off,Albert Celades López,25909.0,Right Center Midfield,2,Real Zaragoza,395,['afc5fc25-684a-4b0b-8198-7340f6325355'],45,,,,,,,,,,,,,,,Real Zaragoza,395,00:00:45.820,Pass,,2006/2007
,,,,,,,,,,,,,,,2.163378,,,,,,,,,,52241384-92c9-4f16-b6f5-2e207702e3f6,50,,,"[7.0, 45.0]",69179,1,,,,-0.17478539,,Right Foot,,,"[57.4, 36.1]",,High Pass,,51.179783,,,,Andrés Iniesta Luján,5216.0,,,,,Goal Kick,1,From Goal Kick,Víctor Valdés Arribas,20176.0,Goalkeeper,3,Barcelona,217,['c4f0512e-7ac7-4776-bd73-e08b705bbf15'],15,,,,,,,,,,,,,,,Barcelona,217,00:01:15.380,Pass,,2006/2007
,,,,,,,,,,,,,,,1.520212,,,,,,,,,,04e8e08c-d5f7-4abd-9ad2-2ffe7f43283d,53,,,"[57.4, 36.1]",69179,1,,,,0.124354996,,Right Foot,,,"[74.2, 38.2]",,High Pass,,16.93074,,,,Ronaldo de Assis Moreira,25879.0,,,,,,1,From Goal Kick,Andrés Iniesta Luján,5216.0,Left Wing Back,3,Barcelona,217,['cc464e46-cb29-45f0-ab33-c9462e34e06a'],17,,,,,,,,,,,,,,,Barcelona,217,00:01:17.957,Pass,,2006/2007
,,,,,,,,,,,,,,,1.4052,,,,,,,,,,6b6a974d-4413-4e8f-9887-d43244dc9dba,57,,,"[72.6, 38.8]",69179,1,,,,1.6633149,,Right Foot,,,"[71.7, 48.5]",,Low Pass,,9.741663,,,,Anderson Luís de Souza,19757.0,,,,,,1,From Goal Kick,Ronaldo de Assis Moreira,25879.0,Center Forward,3,Barcelona,217,"['933074aa-e01d-43da-a1fe-8f098bd20b0b', 'a5e99a07-802d-4a16-8f20-a0f2e9d9e920']",19,,,,,,,,,,,,,,,Barcelona,217,00:01:19.506,Pass,True,2006/2007
,,,,,,,,,,,,,,,0.825776,,,,,,,,,,23c0ef79-0b61-4642-b6bd-f86c1eb14046,67,,,"[33.5, 26.0]",69179,1,,,,-0.40601918,,Left Foot,,,"[44.2, 21.4]",,Ground Pass,,11.646888,,,,Alberto Zapater Arjol,24520.0,,,,,Free Kick,1,From Free Kick,Gabriel Alejandro Milito,25919.0,Left Center Back,5,Real Zaragoza,395,['9e8bbaef-425a-4b5d-9f1f-f40c34174f53'],35,,,,,,,,,,,,,,,Real Zaragoza,395,00:01:35.531,Pass,,2006/2007
,,,,,,,,,,,,,,,0.953,,,,,,,,,,6e515764-e778-46b0-89f9-287debc41e9d,70,,,"[50.1, 22.2]",69179,1,,,,0.024091724,,Right Foot,,,"[66.7, 22.6]",,Ground Pass,,16.604818,,,,Diego Alberto Milito,19294.0,,,,,,1,From Free Kick,Alberto Zapater Arjol,24520.0,Center Defensive Midfield,5,Real Zaragoza,395,['e48019e0-6726-4780-9831-fe5dc193d491'],39,,,,,,,,,,,,,,,Real Zaragoza,395,00:01:39.527,Pass,,2006/2007
,,,,,,,,,,,,,,,1.5225,,,,,,,,,,5996696f-f65f-45c5-a1ca-0d60d5d67cf5,78,,,"[71.1, 17.2]",69179,1,,,,-0.61864436,,Right Foot,,,"[77.0, 13.0]",,Ground Pass,,7.242237,,Incomplete,,Pablo César Aimar Giordano,26024.0,,,,,,1,From Free Kick,Diego Alberto Milito,19294.0,Center Forward,5,Real Zaragoza,395,"['3ebcf6f6-9cfb-47f8-b30f-d2f450f225d5', 'c7e4b960-91a0-43e1-a728-370212d61bb2', 'f1b5324c-3bef-409d-9d8f-37b01e622b1e']",42,,,,,,,,,,,,,,,Real Zaragoza,395,00:01:42.146,Pass,True,2006/2007
,,,,,,,,,,,,,,,0.5939,,,,,,,,,,308b04dd-59c4-448a-b7b4-622dc981eb5c,83,,,"[41.9, 70.3]",69179,1,,,,-1.0062269,,Right Foot,,,"[47.6, 61.3]",,Ground Pass,,10.653169,,,,Rafael Márquez Álvarez,5558.0,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Right Wing Back,6,Barcelona,217,"['0d9b229b-f3cd-41f0-945f-3f681010cf74', 'ccd22b86-9998-4746-a60f-3e6c6cab6004']",44,,,,,,,,,,,,,,,Barcelona,217,00:01:44.146,Pass,True,2006/2007
,,,,,,,,,,,,,,,2.2692,,,,,,,,,,9eeb38fe-6c20-40bb-8004-7f7fa7473f64,85,,,"[47.6, 61.3]",69179,1,,,,-2.8331354,,Right Foot,,,"[27.2, 54.8]",,Ground Pass,,21.410511,,,,Lilian Thuram,15071.0,,,,,,1,Regular Play,Rafael Márquez Álvarez,5558.0,Left Defensive Midfield,6,Barcelona,217,['0303d3de-d568-4ee9-8a62-67647ac7f76e'],44,,,,,,,,,,,,,,,Barcelona,217,00:01:44.740,Pass,,2006/2007
,,,,,,,,,,,,,,,2.1816,,,,,,,,,,0f2d6cd0-97f9-44cb-aac7-989c01c63604,87,,,"[25.9, 55.0]",69179,1,,,,-2.43344,,Right Foot,,,"[8.5, 40.1]",,Ground Pass,,22.90786,,,,Víctor Valdés Arribas,20176.0,,,,,,1,Regular Play,Lilian Thuram,15071.0,Center Back,6,Barcelona,217,['95a5e4c6-7b2d-4f54-a6fd-48290b0b4d97'],47,,,,,,,,,,,,,,,Barcelona,217,00:01:47.009,Pass,,2006/2007
,,,,,,,,,,,,,,,3.0651,,,,,,,,,,f475b6dc-c857-4d80-a608-b73ef95f7aeb,90,,,"[10.6, 38.8]",69179,1,,,,-0.20632389,,Right Foot,,,"[66.5, 27.1]",,High Pass,,57.111294,,Incomplete,,,,,,,,,1,Regular Play,Víctor Valdés Arribas,20176.0,Goalkeeper,6,Barcelona,217,['10f67a42-5c08-4c1d-8677-40685a532135'],49,,,,,,,,,,,,,,,Barcelona,217,00:01:49.259,Pass,,2006/2007
,,,,,,,,,,,,,,,0.7217,,,,,,,,,,10f67a42-5c08-4c1d-8677-40685a532135,91,,,"[54.5, 53.9]",69179,1,,,,-0.09966865,,Other,,,"[62.5, 53.1]",,Low Pass,,8.039901,,,,Albert Celades López,25909.0,,,,,Recovery,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Right Center Back,7,Real Zaragoza,395,"['ace4eaf8-4923-4ca5-b2cd-497d6f969fdd', 'f475b6dc-c857-4d80-a608-b73ef95f7aeb']",52,,,,,,,,,,,,,,,Real Zaragoza,395,00:01:52.324,Pass,,2006/2007
,,,,,,,,,,,,,,,2.3279,,,,,,,,,,62358b10-b78e-4ea7-a6a6-644218756b27,94,,,"[62.5, 53.1]",69179,1,,,,-1.3053659,,Right Foot,,,"[65.3, 42.8]",,High Pass,,10.6737995,,,,Alberto Zapater Arjol,24520.0,,,,,,1,Regular Play,Albert Celades López,25909.0,Right Center Midfield,7,Real Zaragoza,395,['d6378401-ee8c-471e-822f-fc9a84eaf00d'],53,,,,,,,,,,,,,,,Real Zaragoza,395,00:01:53.077,Pass,,2006/2007
,,,,,,,,,,,,,,,1.0799,,,,,,,,,,5cc02bea-845c-44fb-bf02-408c0edacfb2,98,,,"[64.4, 44.9]",69179,1,,,,-1.709249,,Right Foot,,,"[62.7, 32.7]",,Ground Pass,,12.317873,,,,Sergio García De La Fuente,6767.0,,,,,,1,Regular Play,Alberto Zapater Arjol,24520.0,Center Defensive Midfield,7,Real Zaragoza,395,['98e868c6-ddba-4846-8de2-7a4fab73a72b'],55,,,,,,,,,,,,,,,Real Zaragoza,395,00:01:55.558,Pass,,2006/2007
,,,,,,,,,,,,,,,1.590859,,,,,,,,,,3c764c3c-2b70-48c7-88a1-939477352545,102,,,"[56.8, 35.9]",69179,1,,,,2.226492,,Left Foot,,,"[47.8, 47.6]",,Ground Pass,,14.761098,,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,Regular Play,Sergio García De La Fuente,6767.0,Right Wing,7,Real Zaragoza,395,['eddf29c3-4201-4c1c-a838-8f70cd119636'],58,,,,,,,,,,,,,,,Real Zaragoza,395,00:01:58.675,Pass,,2006/2007
,,,,,,,,,,,,,,,1.6775,,,,,,,,,,68bf02d1-2b51-4a8e-b430-f91b102ad403,105,,,"[55.0, 53.7]",69179,2,,,,0.98279375,,Right Foot,,,"[69.2, 75.0]",,Ground Pass,,25.599415,,,,Sergio García De La Fuente,6767.0,,,,,,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Right Center Back,7,Real Zaragoza,395,['ad9e68ef-4766-46cd-a6c1-b7c1a8b5bd45'],2,,,,,,,,,,,,,,,Real Zaragoza,395,00:02:02.629,Pass,,2006/2007
,,,,,,,,,,,,,,,1.8966,,,,,,,,,,ea4a444a-3db2-419e-a659-5d66e100d336,116,,,"[111.1, 55.8]",69179,2,,,,-1.4932494,1a62a861-8f8c-4cad-b6a0-1f3ee7dd1b6b,Right Foot,,,"[113.4, 26.2]",,High Pass,,29.689224,,,,Andrés Nicolás D''Alessandro,25410.0,True,,,,,1,Regular Play,Sergio García De La Fuente,6767.0,Right Wing,7,Real Zaragoza,395,"['bdca19dd-0d36-4b48-8c30-c441d87d5363', 'f50f167b-8966-40f8-83fb-6ed172db4663']",11,,,,,,,,,,,,,,,Real Zaragoza,395,00:02:11.841,Pass,True,2006/2007
,,,,,,,,,,,,,,,3.536412,,,,,,,,,,3e082619-d634-43a7-aa19-a53e03d3f510,120,,,"[7.0, 37.0]",69179,2,,,,-0.12669691,,Right Foot,,,"[75.3, 28.3]",,High Pass,,68.85187,,Unknown,,Ronaldo de Assis Moreira,25879.0,,,,,Goal Kick,1,From Goal Kick,Víctor Valdés Arribas,20176.0,Goalkeeper,8,Barcelona,217,['a87795f9-e9b8-424a-ac70-0a7deecced7d'],42,,,,,,,,,,,,,,,Barcelona,217,00:02:42.772,Pass,,2006/2007
,,,,,,,,,,,,,,,3.2497,,,,,,,,,,ac54087e-bcd0-4d63-af41-038fc46d8634,124,,,"[45.5, 52.9]",69179,2,,,,-2.3081965,,Right Foot,,,"[34.6, 40.9]",,Ground Pass,,16.211416,,,,Gabriel Alejandro Milito,25919.0,,,,,Free Kick,1,From Free Kick,Gerard Piqué Bernabéu,5213.0,Right Center Back,9,Real Zaragoza,395,['427fb4c8-494f-4087-92cb-651e8382beec'],51,,,,,,,,,,,,,,,Real Zaragoza,395,00:02:51.572,Pass,,2006/2007
,,,,,,,,,,,,,,,1.5105,,,,,,,,,,3619844e-06cf-4425-b361-df6f470f453f,127,,,"[46.8, 26.2]",69179,2,,,,0.016127633,,Left Foot,,,"[71.6, 26.6]",,Ground Pass,,24.803226,,,,Diego Alberto Milito,19294.0,,,,,,1,From Free Kick,Gabriel Alejandro Milito,25919.0,Left Center Back,9,Real Zaragoza,395,['82db63d9-1112-43b9-922e-a2ef2ed5026c'],58,,,,,,,,,,,,,,,Real Zaragoza,395,00:02:58.467,Pass,,2006/2007
,,,,,,,,,,,,,,,0.7775,,,,,,,,,,817775d3-9300-4554-8af1-8d85d217c7e8,131,,,"[69.5, 19.3]",69179,3,,,,-1.1338091,,Left Foot,,,"[76.6, 4.1]",,Ground Pass,,16.776472,,,,Andrés Nicolás D''Alessandro,25410.0,,,,,,1,From Free Kick,Diego Alberto Milito,19294.0,Center Forward,9,Real Zaragoza,395,['68464eec-08ea-4c57-9b59-8ce83428c447'],1,,,,,,,,,,,,,,,Real Zaragoza,395,00:03:01.333,Pass,,2006/2007
,,,,,,,,,,,,,,,0.3468,,,,,,,,,,f6b79341-298e-4054-ad22-c9f37cc66a65,143,,,"[51.5, 62.6]",69179,3,,,,0.20749623,,Left Foot,,,"[53.4, 63.0]",,Ground Pass,,1.9416488,,Incomplete,,Ludovic Giuly,25878.0,,,,,Recovery,1,From Free Kick,Anderson Luís de Souza,19757.0,Right Defensive Midfield,9,Real Zaragoza,395,"['4413d9d0-c698-42dd-88dc-70156d5af30f', '5fd1fe8d-cb4a-43c4-9c33-219a5d9ee00b']",9,,,,,,,,,,,,,,,Barcelona,217,00:03:09.824,Pass,,2006/2007
,,,,,,,,,,,,,,,5.7299,,,,,,,,,,c7f35159-a69d-4046-9de7-de6eb2222419,149,,,"[71.3, 5.4]",69179,3,,,,0.09818435,,Left Foot,,,"[118.0, 10.0]",,Low Pass,,46.926006,,Incomplete,,,,,,,,,1,From Free Kick,Andrés Nicolás D''Alessandro,25410.0,Left Wing,9,Real Zaragoza,395,['f40909ff-acfe-4ce5-8435-ad29f78a881e'],12,,,,,,,,,,,,,,,Real Zaragoza,395,00:03:12.664,Pass,,2006/2007
,,,,,,,,,,,,,,,1.8136,,,,,,,,,,b93914fe-ed50-41e6-af42-92c9eec1fb86,151,,,"[3.4, 70.6]",69179,3,True,,,-0.47385132,,Right Foot,,,"[11.2, 66.6]",,Ground Pass,,8.765842,,,,Oleguer Presas Renom,25873.0,,,,,,1,Regular Play,Víctor Valdés Arribas,20176.0,Goalkeeper,10,Barcelona,217,['0a4930f1-8fd1-4136-aed2-a6b1a524691f'],30,,,,,,,,,,,,,,,Barcelona,217,00:03:30.412,Pass,,2006/2007
