50_50,bad_behaviour_card,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_offensive,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_type,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,season_name
,,,,,,,,,,,,,,,,,,1.9165,,,,,,,,,,,,2c087b3e-8429-4e94-9fdf-faf67d6022a3,93,,"[47.3, 71.2]",68352,2,,,,,-2.8215873,,Head,,,,"[30.1, 65.5]",,High Pass,,18.119879,,Incomplete,,Mario Gutiérrez Cotelo,26061.0,,,,,,,1,Regular Play,Iván Sánchez Rico Soto,26055.0,Right Center Forward,8,Barcelona,217,"['33a1fef3-f900-4738-a1e8-3f2edbc11ebb', '7958dc06-d938-4057-a264-aa492627015a']",13,,,,,,,,,,,,,,,,Getafe,216,00:02:13.140,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,2.309395,,,,,,,,,,,,854822d7-7b4f-4cbc-b7db-865486e442c2,97,,"[93.8, 17.0]",68352,2,,,,,-0.3784274,,Right Foot,,,,"[110.4, 10.4]",,Low Pass,,17.86393,,,,Anderson Luís de Souza,19757.0,,,,,,,1,Regular Play,Ronaldo de Assis Moreira,25879.0,Left Wing,8,Barcelona,217,['7f12669d-072e-4578-89ae-313e37f72419'],15,,,,,,,,,,,,,,,,Barcelona,217,00:02:15.701,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.3291,,,,,,,,,,,,6ac56d33-c6fd-432c-a67a-a34e235a8864,101,,"[111.9, 13.0]",68352,2,,,,,1.7058389,,Left Foot,True,,,"[109.4, 31.4]",,Ground Pass,,18.56906,,Incomplete,,Maximiliano Gastón López,8193.0,,,,,,,1,Regular Play,Anderson Luís de Souza,19757.0,Left Center Midfield,8,Barcelona,217,"['c442a303-cdb9-460b-a60c-8d813e5a230a', 'e5cf9e45-14e0-453d-9b6a-c54d2bd2e9bf']",18,,,,,,,,,,,,,,,,Barcelona,217,00:02:18.050,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.816028,,,,,,,,,,,,af29114d-7307-4661-bb44-15046321293e,109,,"[20.5, 39.7]",68352,2,,,,,-0.94200003,,Right Foot,,,,"[28.5, 28.7]",,Ground Pass,,13.601471,,,,Mariano Andrés Pernía,26057.0,,,,,,,1,Regular Play,Gabriel Fernández Arenas,6384.0,Left Defensive Midfield,9,Getafe,216,['b8595211-5906-416b-b4e8-36072596ac34'],23,,,,,,,,,,,,,,,,Getafe,216,00:02:23.286,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.130679,,,,,,,,,,,,dd48dfba-6f63-4bee-a077-173776564c8d,114,,"[32.0, 24.8]",68352,2,,,,,0.5404195,,Right Foot,,,,"[42.0, 30.8]",,Ground Pass,,11.661903,,,,Gabriel Fernández Arenas,6384.0,,,,,,,1,Regular Play,Mariano Andrés Pernía,26057.0,Left Back,9,Getafe,216,"['4595b484-5169-43d7-b83d-be39ece84117', '6776bfe9-c00e-4a81-b550-a423eef6ad05']",26,,,,,,,,,,,,,,,,Getafe,216,00:02:26.711,Pass,True,2004/2005
,,,,,,,,,,,,,,,,,,5.436479,,,,,,,,,,,,2200e1ff-16e9-4cd9-a4b8-d4205eb95b5c,119,,"[41.5, 27.4]",68352,2,,,,,0.17736182,,Right Foot,,,,"[115.7, 40.7]",,High Pass,,75.38256,,Incomplete,,Iván Sánchez Rico Soto,26055.0,,,,,,Free Kick,1,From Free Kick,Gabriel Fernández Arenas,6384.0,Left Defensive Midfield,10,Getafe,216,"['07b73733-35f7-4243-bbbf-7a1b48760740', '9d8efa59-8966-4c6c-880e-05d0cfa11b9e']",43,,,,,,,,,,,,,,,,Getafe,216,00:02:43.821,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,3.0838,,,,,,,,,,,,ec137f95-2f47-4edc-b179-9d62ee11c8e0,122,,"[12.0, 38.9]",68352,2,,True,,,-0.81278855,,Right Foot,,,,"[26.2, 23.9]",,Ground Pass,,20.655266,,,,Giovanni van Bronckhorst,17797.0,,,,,,,1,From Counter,Víctor Valdés Arribas,20176.0,Goalkeeper,11,Barcelona,217,['cae3017f-6a19-41e0-b1b8-f10f5e36b40e'],50,,,,,,,,,,,,,,,,Barcelona,217,00:02:50.255,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,2.8372,,,,,,,,,,,,f00ef467-0ed2-4b6d-a123-c67f7a1fa424,124,,"[36.4, 17.1]",68352,2,,True,,,0.39369822,,Left Foot,,,,"[49.4, 22.5]",,Ground Pass,,14.076932,,,,Xavier Hernández Creus,20131.0,,,,,,,1,From Counter,Giovanni van Bronckhorst,17797.0,Left Back,11,Barcelona,217,['6521afba-12ee-4e9a-8f27-454314330c4b'],54,,,,,,,,,,,,,,,,Barcelona,217,00:02:54.428,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.309291,,,,,,,,,,,,e455ef01-2b8d-42fb-bdbd-5459c8489a9a,126,,"[50.1, 27.0]",68352,2,,,,,0.5880026,,Right Foot,,,,"[62.4, 35.2]",,Ground Pass,,14.782761,,,,Andrés Iniesta Luján,5216.0,,,,,,,1,From Counter,Xavier Hernández Creus,20131.0,Center Defensive Midfield,11,Barcelona,217,['742a06c1-8a16-4bd7-9ed8-48ae0ec30999'],59,,,,,,,,,,,,,,,,Barcelona,217,00:02:59.401,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.0928,,,,,,,,,,,,2dc151b6-7591-406a-8936-a58f5c1badcd,129,,"[69.7, 33.1]",68352,3,,,,,0.5839785,f5fb0eb0-c2d7-4772-93aa-4f557cc3ce1e,Right Foot,,,,"[81.2, 40.7]",,Ground Pass,,13.784411,,,,Ronaldo de Assis Moreira,25879.0,True,,,,,,1,From Counter,Andrés Iniesta Luján,5216.0,Right Center Midfield,11,Barcelona,217,['7783c908-6bc0-4a3f-9c19-cfaca20504b4'],2,,,,,,,,,,,,,,,,Barcelona,217,00:03:02.204,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,5.2501,,,,,,,,,,,,4450303b-13de-4983-a6ac-86c762bfedf1,134,,"[7.0, 45.0]",68352,3,,,,,-0.28309578,,Right Foot,,,,"[67.5, 27.4]",,High Pass,,63.008015,,Incomplete,,,,,,,,,Goal Kick,1,From Goal Kick,Francisco Javier Sánchez Broto,26129.0,Goalkeeper,12,Getafe,216,['27492654-dd15-460d-9c8b-13da3fda28a6'],28,,,,,,,,,,,,,,,,Getafe,216,00:03:28.907,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.708711,,,,,,,,,,,,7e8f6b0d-5ded-451c-82ca-04e31cbe81dc,137,,"[36.9, 55.0]",68352,3,,,,,-0.23980072,,Right Foot,,,,"[73.3, 46.1]",,High Pass,,37.472256,,,,Maximiliano Gastón López,8193.0,,,,,,,1,Regular Play,Rafael Márquez Álvarez,5558.0,Right Center Back,13,Barcelona,217,['bb860855-e5a7-4cd1-bb45-3f6e9083fe6c'],35,,,,,,,,,,,,,,,,Barcelona,217,00:03:35.823,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,2.058444,,,,,,,,,,,,15b66730-75b6-4761-9bad-cef1acb03c0a,139,,"[73.3, 46.1]",68352,3,,,,,-2.1189198,,Head,,,,"[67.5, 36.6]",,Low Pass,,11.130589,,,,Ronaldo de Assis Moreira,25879.0,,,,,,,1,Regular Play,Maximiliano Gastón López,8193.0,Center Forward,13,Barcelona,217,['7880ba1b-c85e-47b2-bf10-3cb808b7a9da'],37,,,,,,,,,,,,,,,,Barcelona,217,00:03:37.830,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.763322,,,,,,,,,,,,dc4878ba-ed7a-49fb-b792-a642d0ebf0b3,146,,"[53.7, 67.5]",68352,3,,,,,2.598115,,Right Foot,,,,"[39.3, 76.2]",,Ground Pass,,16.82409,,,,José Manuel Yanguas Calleja,26130.0,,,,,,,1,Regular Play,Mario Gutiérrez Cotelo,26061.0,Right Midfield,13,Barcelona,217,['4fb9464a-d239-48a1-9716-a88886e8fb3e'],43,,,,,,,,,,,,,,,,Getafe,216,00:03:43.112,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,2.013475,,,,,,,,,,,,6c1ba367-6cc5-430a-9351-5a56e59dcc57,149,,"[39.3, 76.2]",68352,3,,,,,0.021173306,,Right Foot,,,,"[81.8, 77.1]",,High Pass,,42.50953,,Incomplete,,Iván Sánchez Rico Soto,26055.0,,,,,,,1,Regular Play,José Manuel Yanguas Calleja,26130.0,Right Back,13,Barcelona,217,"['26bd07c6-eee6-40ee-8365-710ea21ce508', '949a263f-d401-4b72-9607-54e4ead286ac']",44,,,,,,,,,,,,,,,,Getafe,216,00:03:44.955,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.1636,,,,,,,,,,,,f28b0b80-a873-4841-a1fa-bf4856f4a088,153,,"[45.1, 3.9]",68352,3,,,,,1.6344047,,Left Foot,,,,"[44.1, 19.6]",,Ground Pass,,15.731815,,,,Xavier Hernández Creus,20131.0,,,,,,,1,Regular Play,Oleguer Presas Renom,25873.0,Left Center Back,13,Barcelona,217,['9cac4187-ec04-4d12-ae49-7069ff2360ed'],48,,,,,,,,,,,,,,,,Barcelona,217,00:03:48.062,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.3921,,,,,,,,,,,,3384e695-49e8-431b-8998-a8591036231b,156,,"[65.5, 21.7]",68352,3,,,,,-0.26984915,,Right Foot,,,,"[79.6, 17.8]",,Ground Pass,,14.629422,,,,Andrés Iniesta Luján,5216.0,,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Center Defensive Midfield,13,Barcelona,217,['6dee5566-17e5-45fa-9f14-f047a1db4065'],54,,,,,,,,,,,,,,,,Barcelona,217,00:03:54.309,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,0.7727,,,,,,,,,,,,dfc3a6e1-b3e1-478c-b11d-dbdd00502692,166,,"[77.6, 32.8]",68352,3,,,,,0.37915868,,Right Foot,,,,"[90.4, 37.9]",,Ground Pass,,13.778606,,Incomplete,,Ronaldo de Assis Moreira,25879.0,,,,,,,1,Regular Play,Andrés Iniesta Luján,5216.0,Right Center Midfield,13,Barcelona,217,"['5326660e-af67-463a-ae7a-a44a0fd39b9d', 'cc9b164e-696f-4fbd-80be-370c8d84b866']",58,,,,,,,,,,,,,,,,Barcelona,217,00:03:58.333,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,0.838692,,,,,,,,,,,,24eb1e10-5a2d-4539-9100-f77919268226,169,,"[34.4, 51.4]",68352,4,,,,,0.60107374,,Right Foot,,,,"[41.4, 56.2]",,Ground Pass,,8.487638,,,,Mario Gutiérrez Cotelo,26061.0,,,,,,Recovery,1,Regular Play,Diego Rivas Gutiérrez,26060.0,Right Defensive Midfield,13,Barcelona,217,['d2ed5cc0-85c7-4f9d-9bd2-7043c40a5016'],1,,,,,,,,,,,,,,,,Getafe,216,00:04:01.240,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,2.3113,,,,,,,,,,,,b07f3f8b-939b-483e-85d0-a1790b1dd640,179,,"[71.3, 23.4]",68352,4,,True,,,1.7096814,,Left Foot,,,,"[68.7, 42.0]",,Ground Pass,,18.780842,,,,Anderson Luís de Souza,19757.0,,,,,,Free Kick,1,From Free Kick,Xavier Hernández Creus,20131.0,Center Defensive Midfield,14,Barcelona,217,['6aabcf2a-6313-4604-9bad-4c5d10bb18d2'],15,,,,,,,,,,,,,,,,Barcelona,217,00:04:15.254,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.8625,,,,,,,,,,,,1abb9f6b-d11e-40da-99c9-69ee6c435121,184,,"[75.5, 53.6]",68352,4,,True,,,-1.6401294,,Right Foot,,,,"[73.5, 24.8]",,Ground Pass,,28.86936,,,,Andrés Iniesta Luján,5216.0,,,,,,Free Kick,1,From Free Kick,Xavier Hernández Creus,20131.0,Center Defensive Midfield,15,Barcelona,217,['af625873-d2e6-4bbe-8fb3-886e8fe09eb8'],29,,,,,,,,,,,,,,,,Barcelona,217,00:04:29.813,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,0.802298,,,,,,,,,,,,4449da39-4023-41d7-8292-d87e3bfab427,186,,"[81.2, 26.6]",68352,4,,,,,-0.15471686,,Right Foot,,,,"[92.1, 24.9]",,Ground Pass,,11.031773,,,,Maximiliano Gastón López,8193.0,,,,,,,1,From Free Kick,Andrés Iniesta Luján,5216.0,Right Center Midfield,15,Barcelona,217,['c92153e8-2767-4ef8-813d-5d92572fc873'],34,,,,,,,,,,,,,,,,Barcelona,217,00:04:34.112,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.5732,,,,,,,,,,,,d5f8cb79-e721-4f8b-8ef2-4959321d1aee,189,,"[91.4, 24.9]",68352,4,,,,,-3.129545,,Right Foot,,,,"[83.1, 24.8]",,Ground Pass,,8.300602,,,,Andrés Iniesta Luján,5216.0,,,,,,,1,From Free Kick,Maximiliano Gastón López,8193.0,Center Forward,15,Barcelona,217,['506fac91-c7fe-457d-ae04-a9d839c01314'],35,,,,,,,,,,,,,,,,Barcelona,217,00:04:35.028,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.3116,,,,,,,,,,,,896d7883-5b20-4182-aa53-0a5cd762476f,192,,"[80.5, 27.5]",68352,4,,,,,1.7065207,,Right Foot,,,,"[77.4, 50.2]",,Ground Pass,,22.910696,,,,Anderson Luís de Souza,19757.0,,,,,,,1,From Free Kick,Andrés Iniesta Luján,5216.0,Right Center Midfield,15,Barcelona,217,['e37f8371-0a73-4346-8573-3f51280384bb'],37,,,,,,,,,,,,,,,,Barcelona,217,00:04:37.900,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,2.063435,,,,,,,,,,,,6b584235-e67a-4957-9382-7dcfbcd4e58b,196,,"[80.2, 51.2]",68352,4,,,,,1.0422246,,Right Foot,,,,"[94.8, 76.2]",,Ground Pass,,28.950993,,,,Ludovic Giuly,25878.0,,,,,,,1,From Free Kick,Anderson Luís de Souza,19757.0,Left Center Midfield,15,Barcelona,217,['1d8e45fd-bbf3-4d09-a2e8-a8ea77b90d77'],40,,,,,,,,,,,,,,,,Barcelona,217,00:04:40.462,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,0.3232,,,,,,,,,,,,fe4a0c7e-0ffa-4c7c-b2ad-bb529795c558,199,,"[116.9, 75.0]",68352,4,,,,,-1.5405025,,Right Foot,,,,"[117.0, 71.7]",,High Pass,,3.3015149,,Incomplete,,,,,,,,,,1,From Free Kick,Ludovic Giuly,25878.0,Right Wing,15,Barcelona,217,['e1660e87-133f-4ec4-a496-aa3edfc51757'],46,,,,,,,,,,,,,,,,Barcelona,217,00:04:46.122,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,2.0791,,,,,,,,,,,,5e457f4b-340d-4758-a3dc-dd7d1db67e01,201,,"[120.0, 80.0]",68352,5,,,,,-2.3923233,,Right Foot,,,,"[107.1, 68.0]",,Ground Pass,,17.618456,,,,Xavier Hernández Creus,20131.0,,,,,,Corner,1,From Corner,Anderson Luís de Souza,19757.0,Left Center Midfield,16,Barcelona,217,['14d34ca5-8199-46e6-b9fa-a8f0bbfa4c3c'],2,,,,,,,,,,,,,,,,Barcelona,217,00:05:02.321,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.466281,,,,,,,,,,,,26143496-9f74-49a2-8a88-e83b75383e52,204,,"[107.1, 68.0]",68352,5,,,,,-1.5003736,,Right Foot,True,,,"[108.8, 43.9]",,High Pass,,24.159883,,Incomplete,,,,,,,,,,1,From Corner,Xavier Hernández Creus,20131.0,Center Defensive Midfield,16,Barcelona,217,['544f402c-80d8-4826-a088-c453e0b47888'],5,,,,,,,,,,,,,,,,Barcelona,217,00:05:05.709,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,5.033299,,,,,,,,,,,,af300a74-ebce-45ed-bd4f-6e0c7deb1327,207,,"[13.7, 34.2]",68352,5,,,,,-0.08182147,,Right Foot,,,,"[57.6, 30.6]",,High Pass,,44.04736,,Incomplete,,,,,,,,,,1,From Corner,Gheorghe Craioveanu,26054.0,Left Center Forward,16,Barcelona,217,['1a1cd281-958b-4f18-85a9-552ae6252172'],8,,,,,,,,,,,,,,,,Getafe,216,00:05:08.021,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,2.876784,,,,,,,,,,,,1a1cd281-958b-4f18-85a9-552ae6252172,208,,"[63.4, 50.4]",68352,5,,,,,-1.502629,,Right Foot,,,,"[65.1, 25.5]",,Ground Pass,,24.957964,,,,Andrés Iniesta Luján,5216.0,,,,,,Recovery,1,From Corner,Juliano Haus Belletti,25863.0,Right Back,16,Barcelona,217,"['83e051cd-572c-45c7-8a29-1db981547431', 'af300a74-ebce-45ed-bd4f-6e0c7deb1327']",13,,,,,,,,,,,,,,,,Barcelona,217,00:05:13.054,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.014049,,,,,,,,,,,,2d49528e-578f-4d56-b133-83aad50bc8c4,211,,"[65.1, 25.6]",68352,5,,,,,-1.1782687,,Right Foot,,,,"[71.6, 9.9]",,Ground Pass,,16.992352,,,,Maximiliano Gastón López,8193.0,,,,,,,1,From Corner,Andrés Iniesta Luján,5216.0,Right Center Midfield,16,Barcelona,217,['3eb3d079-ab44-4ec6-81f1-63530a8ec2b4'],16,,,,,,,,,,,,,,,,Barcelona,217,00:05:16.461,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,2.7453,,,,,,,,,,,,0d4c4f46-a102-4401-8be9-8bb835813dc8,214,,"[71.6, 9.9]",68352,5,,,,,1.2541078,,Right Foot,,,,"[93.0, 75.2]",,High Pass,,68.71717,,,,Anderson Luís de Souza,19757.0,,,True,,,,1,From Corner,Maximiliano Gastón López,8193.0,Center Forward,16,Barcelona,217,['443f2210-85f5-4e7b-8eba-51c21400f6c8'],18,,,,,,,,,,,,,,,,Barcelona,217,00:05:18.773,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.1541,,,,,,,,,,,,bf4616fb-2c26-463d-8c8d-571b9ee312cc,216,,"[93.0, 75.2]",68352,5,,,,,-0.8536957,,Head,,,,"[107.3, 58.8]",,High Pass,,21.758905,,Incomplete,,Ludovic Giuly,25878.0,,,,,,,1,From Corner,Anderson Luís de Souza,19757.0,Left Center Midfield,16,Barcelona,217,"['15ed0320-027b-4215-ad7e-a1177a929605', '5abd69af-af3b-4909-950a-d68787dcb009']",21,,,,,,,,,,,,,,,,Barcelona,217,00:05:21.559,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,2.1458,,,,,,,,,,,,6275fd07-f85a-4e12-bfe0-5232aa1531d3,219,,"[120.0, 80.0]",68352,5,,,,,-2.151605,f93604e6-9958-4c34-a8ef-b9ffcb3035c2,Right Foot,,,,"[92.5, 38.1]",,High Pass,,50.118458,,,True,Giovanni van Bronckhorst,17797.0,True,,True,Outswinging,,Corner,1,From Corner,Anderson Luís de Souza,19757.0,Left Center Midfield,17,Barcelona,217,['c5d507dd-17f3-46fc-8960-586549d49ff2'],49,,,,,,,,,,,,,,,,Barcelona,217,00:05:49.670,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,3.444819,,,,,,,,,,,,efcba6ac-1f35-4b23-b1ea-78c781b0da3f,223,,"[7.0, 45.0]",68352,6,,,,,-0.25060645,,Right Foot,,,,"[73.8, 27.9]",,High Pass,,68.95397,,,,Gheorghe Craioveanu,26054.0,,,,,,Goal Kick,1,From Goal Kick,Francisco Javier Sánchez Broto,26129.0,Goalkeeper,18,Getafe,216,['64cf06ed-9cef-45ae-b5dd-b55c57ebe0eb'],13,,,,,,,,,,,,,,,,Getafe,216,00:06:13.280,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.6871,,,,,,,,,,,,893f7be7-e66d-4aad-b08c-1249612152b2,225,,"[73.8, 27.9]",68352,6,,,,,-0.4918092,,Head,,,,"[82.2, 23.4]",,High Pass,,9.5294285,,Incomplete,,Ángel Manuel Vivar Dorado,26053.0,,,,,,,1,From Goal Kick,Gheorghe Craioveanu,26054.0,Left Center Forward,18,Getafe,216,"['331d3c02-ea46-400b-951d-4b76b12a43b0', '597ebacd-c533-4692-92e0-e77a16ec9f22']",16,,,,,,,,,,,,,,,,Getafe,216,00:06:16.845,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.6805,,,,,,,,,,,,331d3c02-ea46-400b-951d-4b76b12a43b0,227,,"[38.8, 57.6]",68352,6,,,,,-0.7644488,,Right Foot,,,,"[65.6, 31.9]",,High Pass,,37.131252,,,,Ronaldo de Assis Moreira,25879.0,,,,,,Recovery,1,Regular Play,Juliano Haus Belletti,25863.0,Right Back,19,Barcelona,217,"['84f4b008-38b8-4494-abce-a373872e45b8', '893f7be7-e66d-4aad-b08c-1249612152b2']",18,,,,,,,,,,,,,,,,Barcelona,217,00:06:18.532,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.3716,,,,,,,,,,,,551f8b98-9260-438f-ac76-04f9bf5c3742,229,,"[65.6, 31.9]",68352,6,,,,,0.48995733,,Head,,,,"[79.1, 39.1]",,High Pass,,15.3,,,,Maximiliano Gastón López,8193.0,,,,,,,1,Regular Play,Ronaldo de Assis Moreira,25879.0,Left Wing,19,Barcelona,217,['fe3c9f26-a2ca-480d-81d4-a03b304a8404'],20,,,,,,,,,,,,,,,,Barcelona,217,00:06:20.551,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,3.97361,,,,,,,,,,,,331d5c19-c45d-4757-b799-aa155668d42f,235,,"[21.7, 52.0]",68352,6,,,,,0.11463713,,Drop Kick,,,,"[85.1, 59.3]",,High Pass,,63.818886,,,,Iván Sánchez Rico Soto,26055.0,,,,,,,1,Regular Play,Francisco Javier Sánchez Broto,26129.0,Goalkeeper,19,Barcelona,217,['9b38cf1a-6280-401d-9678-a260aa7fe21c'],31,,,,,,,,,,,,,,,,Getafe,216,00:06:31.348,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.423365,,,,,,,,,,,,8c3c0ea4-2fe3-4c21-8f28-7725fe965a24,244,,"[41.7, 38.9]",68352,6,,,,,-1.4444882,,Right Foot,,,,"[43.3, 26.3]",,Ground Pass,,12.701181,,,,Ludovic Giuly,25878.0,,,,,,,1,Regular Play,Oleguer Presas Renom,25873.0,Left Center Back,19,Barcelona,217,['7ebba9fb-d7c9-454f-8444-663954fc6214'],40,,,,,,,,,,,,,,,,Barcelona,217,00:06:40.330,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.2384,,,,,,,,,,,,2d921cb0-0cdf-40a7-b205-175eb7c7bdef,247,,"[43.6, 26.5]",68352,6,,,,,0.5971767,,Right Foot,,,,"[58.6, 36.7]",,Ground Pass,,18.13946,,,,Ronaldo de Assis Moreira,25879.0,,,,,,,1,Regular Play,Ludovic Giuly,25878.0,Right Wing,19,Barcelona,217,['27cfbe0f-7a48-47ea-8597-c40982f6ad4e'],42,,,,,,,,,,,,,,,,Barcelona,217,00:06:42.474,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.1834,,,,,,,,,,,,79d68a53-a9e2-498a-af89-6777b39cba42,250,,"[58.3, 36.6]",68352,6,,,,,-1.815775,,Right Foot,,,,"[55.9, 27.0]",,Ground Pass,,9.895453,,,,Ludovic Giuly,25878.0,,,,,,,1,Regular Play,Ronaldo de Assis Moreira,25879.0,Left Wing,19,Barcelona,217,['be604bc2-a6f0-46d6-ba31-6a3f06bced40'],43,,,,,,,,,,,,,,,,Barcelona,217,00:06:43.881,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.93712,,,,,,,,,,,,c8a0b5ff-7c8a-4ff9-9ab8-7ffb77cb5fa2,252,,"[55.9, 27.0]",68352,6,,,,,-0.82684904,,Right Foot,,,,"[76.7, 4.4]",,Ground Pass,,30.714817,,,,Giovanni van Bronckhorst,17797.0,,,,,,,1,Regular Play,Ludovic Giuly,25878.0,Right Wing,19,Barcelona,217,['eeeb1793-8569-45c8-a807-26c3b2c0247e'],45,,,,,,,,,,,,,,,,Barcelona,217,00:06:45.064,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.378,,,,,,,,,,,,39233a39-85ba-44b1-b44e-9f997a01a69e,255,,"[82.7, 9.6]",68352,6,,,,,1.0021899,,Left Foot,,,,"[98.1, 33.7]",,High Pass,,28.600174,,Incomplete,,Ronaldo de Assis Moreira,25879.0,,,,,,,1,Regular Play,Giovanni van Bronckhorst,17797.0,Left Back,19,Barcelona,217,"['233a3d07-e4d9-49be-9d70-1e37d853821b', '32eb62e2-d4d3-481d-b4a9-05461db86619']",49,,,,,,,,,,,,,,,,Barcelona,217,00:06:49.511,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.1019,,,,,,,,,,,,c17bb712-b013-4d1d-bef7-25f60c2f9e12,259,,"[101.0, 56.7]",68352,6,,,,,-2.3134854,95aa461d-f3be-4710-b408-0b819c955089,Right Foot,,,,"[95.4, 50.6]",,Ground Pass,,8.280701,,,,Anderson Luís de Souza,19757.0,True,,,,,Recovery,1,Regular Play,Ludovic Giuly,25878.0,Right Wing,19,Barcelona,217,['ce5b5a6a-df7b-4158-a493-a1b2b4998d29'],52,,,,,,,,,,,,,,,,Barcelona,217,00:06:52.740,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,3.5423,,,,,,,,,,,,ee274978-0fad-4f28-8629-3b5b45ae1bc0,264,,"[7.0, 37.0]",68352,7,,,,,-0.1471349,,Right Foot,,,,"[71.1, 27.5]",,High Pass,,64.800156,,Incomplete,,Gheorghe Craioveanu,26054.0,,,,,,Goal Kick,1,From Goal Kick,Francisco Javier Sánchez Broto,26129.0,Goalkeeper,20,Getafe,216,"['35a2c3de-e9f2-4e15-921d-9603b34d4243', '3c519f0a-3aff-4391-8c96-2c2be083ddb7']",20,,,,,,,,,,,,,,,,Getafe,216,00:07:20.439,Pass,,2004/2005
,,,,,,,,,,,,,,,,,,1.6988,,,,,,,,,,,,3c519f0a-3aff-4391-8c96-2c2be083ddb7,267,,"[49.9, 53.5]",68352,7,,,,True,1.2490457,,,,,,"[52.0, 59.8]",,Low Pass,,6.6407833,,,,Anderson Luís de Souza,19757.0,,,,,,Recovery,1,Regular Play,Rafael Márquez Álvarez,5558.0,Right Center Back,21,Barcelona,217,"['3fb2b8a7-53b0-44da-bbf6-f55cc13d553e', '431c69dd-d0f8-47ec-ad75-d2232b7e2646', 'ee274978-0fad-4f28-8629-3b5b45ae1bc0']",23,,,,,,,,,,,,,,,,Barcelona,217,00:07:23.981,Pass,True,2004/2005
