50_50,ball_receipt_outcome,ball_recovery_offensive,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_offensive,foul_committed_penalty,foul_committed_type,foul_won_advantage,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure,season_name
,,,,,,,,,,,,,,,,,2.5521,,,,,,,,,,,,,,,ad0d7c82-1aaf-439c-95bb-27dad3436dc0,84,,"[57.6, 54.0]",70292,1,,,,,-1.2289732,,Right Foot,,,"[74.5, 6.5]",,High Pass,,50.416862,,,Adriano Correia Claro,22102.0,,True,,,,1,From Free Kick,Xavier Hernández Creus,20131.0,Right Center Midfield,7,Barcelona,217,['0328bb1b-afaa-486a-ba32-5719294e9bad'],44,,,,,,,,,,,,,,,,Barcelona,217,00:01:44.400,Pass,,2012/2013
,,,,,,,,,,,,,,,,,2.0289,,,,,,,,,,,,,,,da762bbf-7735-4ad9-9048-3bc0c4af0a13,86,,"[75.8, 7.8]",70292,1,,,,,2.540138,,Left Foot,,,"[65.6, 14.8]",,Ground Pass,,12.370934,,,Sergio Busquets i Burgos,5203.0,,,,,,1,From Free Kick,Adriano Correia Claro,22102.0,Left Back,7,Barcelona,217,['34fd885d-cbbb-47d5-af55-7c7dfff8f015'],46,,,,,,,,,,,,,,,,Barcelona,217,00:01:46.952,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.3642,,,,,,,,,,,,,,,23fe4003-44b8-4c47-ae55-2adead82418f,89,,"[63.7, 16.2]",70292,1,,,,,1.3716767,,Right Foot,,,"[68.2, 38.5]",,Ground Pass,,22.749506,,,Xavier Hernández Creus,20131.0,,,,,,1,From Free Kick,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,7,Barcelona,217,['6a4f8a0e-b97c-42a7-bbd6-02ab14e52fad'],49,,,,,,,,,,,,,,,,Barcelona,217,00:01:49.656,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.0248,,,,,,,,,,,,,,,4d8e1ed0-dc2d-4a6e-8d41-5c9efdc8d6ab,93,,"[76.0, 34.9]",70292,1,,,,,-0.12970254,,Right Foot,,,"[87.5, 33.4]",,Ground Pass,,11.597413,,,Francesc Fàbregas i Soler,3478.0,,,,,,1,From Free Kick,Xavier Hernández Creus,20131.0,Right Center Midfield,7,Barcelona,217,"['33615da0-7a87-4043-82d7-70db543c4976', '7342f8f3-ea51-40bb-a17d-116e7764b5e8']",52,,,,,,,,,,,,,,,,Barcelona,217,00:01:52.498,Pass,True,2012/2013
,,,,,,,,,,,,,,,,,0.8214,,,,,,,,,,,,,,,8b7493b8-9375-4457-8c6a-9db9293a2c8b,101,,"[86.6, 56.5]",70292,1,,,,,-1.7541443,,Left Foot,,,"[83.8, 41.4]",,Ground Pass,,15.357409,,,Xavier Hernández Creus,20131.0,,,,,,1,From Free Kick,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,7,Barcelona,217,['5c9756b2-2f33-46bc-b248-226dfae10299'],58,,,,,,,,,,,,,,,,Barcelona,217,00:01:58.976,Pass,,2012/2013
,,,,,,,,,,,,,,,,,2.679799,,,,,,,,,,,,,,,38c28cc9-5416-45f4-b300-110fd6779745,104,,"[83.9, 41.7]",70292,1,,,,,-2.840987,,Right Foot,,,"[63.9, 35.5]",,Low Pass,,20.93896,,,Carles Puyol i Saforcada,20125.0,,,,,,1,From Free Kick,Xavier Hernández Creus,20131.0,Right Center Midfield,7,Barcelona,217,['27c56d18-c63d-442d-96bf-5f351fbad3f4'],59,,,,,,,,,,,,,,,,Barcelona,217,00:01:59.837,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.408602,,,,,,,,,,,,,,,4b7df988-34dd-4834-b9db-ba825b890b0f,106,,"[63.9, 35.5]",70292,2,,,,,-1.0402384,,Right Foot,,,"[77.1, 13.0]",,Ground Pass,,26.086203,,,Adriano Correia Claro,22102.0,,,,,,1,From Free Kick,Carles Puyol i Saforcada,20125.0,Left Center Back,7,Barcelona,217,['37504c4c-1e56-4968-92f1-6eb634381dbf'],2,,,,,,,,,,,,,,,,Barcelona,217,00:02:02.517,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.4064,,,,,,,,,,,,,,,3c81a41f-15a2-4b8c-b270-f6f3e9d129d3,114,,"[35.2, 71.5]",70292,2,,,,,0.24497867,,Right Foot,,,"[38.8, 72.4]",,Low Pass,,3.7107952,Incomplete,,,,,,,,,1,From Free Kick,Juan Valera Espín,26195.0,Right Back,7,Barcelona,217,"['2615ebbc-28d2-427b-99c6-482967795e6e', '994bfb04-f43d-4649-a2a2-067c49c57a31']",6,,,,,,,,,,,,,,,,Getafe,216,00:02:06.955,Pass,True,2012/2013
,,,,,,,,,,,,,,,,,1.9219,,,,,,,,,,,,,,,448e8377-2bb0-41cc-bb2c-81796f3b4e7e,121,,"[49.7, 75.8]",70292,2,,,,,-0.49710792,,Right Foot,,,"[68.5, 65.6]",,High Pass,,21.388783,,,Adrián Colunga Pérez,26652.0,,,,,Recovery,1,From Free Kick,Juan Valera Espín,26195.0,Right Back,7,Barcelona,217,['87decda3-15ce-4fc1-8e64-e630ba80effa'],11,,,,,,,,,,,,,,,,Getafe,216,00:02:11.853,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.809,,,,,,,,,,,,,,,dee7b26a-77e8-4b95-9f2d-42be9d227e76,124,,"[77.0, 72.4]",70292,2,,,,,-1.1749458,,Right Foot,,,"[91.0, 38.9]",,Low Pass,,36.307713,Incomplete,,Diego Castro Giménez,26252.0,,,,,,1,From Free Kick,Adrián Colunga Pérez,26652.0,Center Forward,7,Barcelona,217,"['052e15f8-ac86-475c-939b-56943093566d', 'b04079eb-010a-4b5d-8e29-f8b00f2fddb6']",17,,,,,,,,,,,,,,,,Getafe,216,00:02:17.931,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.9767,,,,,,,,,,,,,,,b04079eb-010a-4b5d-8e29-f8b00f2fddb6,126,,"[30.0, 42.1]",70292,2,,,,,0.49344012,,Right Foot,,,"[41.9, 48.5]",,Ground Pass,,13.511847,,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,Recovery,1,From Free Kick,Martín Montoya Torralbo,6593.0,Right Back,7,Barcelona,217,"['dee7b26a-77e8-4b95-9f2d-42be9d227e76', 'ea93c1e7-dd58-4002-97c4-a5501ffe2cc0']",19,,,,,,,,,,,,,,,,Barcelona,217,00:02:19.740,Pass,,2012/2013
,,,,,,,,,,,,,,,,,2.4595,,,,,,,,,,,,,,,2b2938d1-2741-4806-9c5b-5bf5c919dac7,132,,"[39.1, 3.7]",70292,2,,,,,0.41089487,,Left Foot,,,"[77.2, 20.3]",,Low Pass,,41.559235,Incomplete,,,,,,,,,1,From Free Kick,Abdelaziz Barrada,23933.0,Center Attacking Midfield,7,Barcelona,217,['59c9b0f0-ed91-4cc6-b8c5-d566dba1a22e'],28,,,,,,,,,,,,,,,,Getafe,216,00:02:28.669,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.8239,,,,,,,,,,,,,,,72b5c88e-a78a-4d6a-bb1e-7a26f3142bd4,135,,"[43.8, 60.7]",70292,2,,,,,-0.07736466,,Right Foot,,,"[56.7, 59.7]",,Ground Pass,,12.938702,,,Xavier Hernández Creus,20131.0,,,,,,1,From Free Kick,Gerard Piqué Bernabéu,5213.0,Right Center Back,7,Barcelona,217,['16fa72f8-f324-4aac-855b-5c5641d88a45'],32,,,,,,,,,,,,,,,,Barcelona,217,00:02:32.297,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.1384,,,,,,,,,,,,,,,0a42ee6d-0081-4a94-b585-7eae9738e40d,138,,"[64.8, 60.3]",70292,2,,,,,0.7696514,,Right Foot,,,"[77.7, 72.8]",,Ground Pass,,17.96274,,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,,1,From Free Kick,Xavier Hernández Creus,20131.0,Right Center Midfield,7,Barcelona,217,['97e9ed13-1822-42c7-b33f-ef5f8fde42fc'],37,,,,,,,,,,,,,,,,Barcelona,217,00:02:37.053,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.4159,,,,,,,,,,,,,,,7485421f-f02d-47a6-96c5-146aa61409b9,141,,"[70.5, 73.3]",70292,2,,,,,3.115792,,Right Foot,,,"[55.0, 73.7]",,Ground Pass,,15.50516,,,Martín Montoya Torralbo,6593.0,,,,,,1,From Free Kick,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,7,Barcelona,217,['7a440514-001e-4fc7-96a1-187076f2a513'],39,,,,,,,,,,,,,,,,Barcelona,217,00:02:39.340,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.1157,,,,,,,,,,,,,,,9522029e-a8bf-4c99-b52a-5bae6790c331,144,,"[52.7, 73.0]",70292,2,,,,,3.1217277,,Right Foot,,,"[37.6, 73.3]",,Ground Pass,,15.10298,,,Gerard Piqué Bernabéu,5213.0,,,,,,1,From Free Kick,Martín Montoya Torralbo,6593.0,Right Back,7,Barcelona,217,['15cfecc7-bc14-4524-9859-d37e2fdd6ddb'],42,,,,,,,,,,,,,,,,Barcelona,217,00:02:42.436,Pass,,2012/2013
,,,,,,,,,,,,,,,,,2.0808,,,,,,,,,,,,,,,1d3385a7-45f4-4e93-b32e-f7e454ccf5ef,147,,"[35.3, 70.9]",70292,2,,,,,-1.6394954,,Right Foot,,,"[32.3, 27.3]",,Ground Pass,,43.70309,,,Carles Puyol i Saforcada,20125.0,,True,,,,1,From Free Kick,Gerard Piqué Bernabéu,5213.0,Right Center Back,7,Barcelona,217,['2ef4616a-7190-4b05-923e-1195f388d2a8'],45,,,,,,,,,,,,,,,,Barcelona,217,00:02:45.559,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.2395,,,,,,,,,,,,,,,f283ad94-865d-4d6b-8f35-476a2b825ae9,150,,"[36.6, 27.2]",70292,2,,,,,-0.31628612,,Right Foot,,,"[53.1, 21.8]",,Ground Pass,,17.361164,,,Thiago Alcântara do Nascimento,5208.0,,,,,,1,From Free Kick,Carles Puyol i Saforcada,20125.0,Left Center Back,7,Barcelona,217,['4bdb8999-e20b-4115-a4bf-e92a552fd980'],49,,,,,,,,,,,,,,,,Barcelona,217,00:02:49.121,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.8825,,,,,,,,,,,,,,,873dedd0-3992-4130-aa31-3de864b4da5c,153,,"[54.2, 24.3]",70292,2,,,,,0.6702383,,Right Foot,,,"[84.1, 48.0]",,High Pass,,38.153637,,,Xavier Hernández Creus,20131.0,,,,,,1,From Free Kick,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,7,Barcelona,217,['d961c478-f7ee-4332-82fe-c13a9aacbe9e'],51,,,,,,,,,,,,,,,,Barcelona,217,00:02:51.783,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.8577,,,,,,,,,,,,,,,6654b8af-c334-4cf8-806a-d828b7a3a704,156,,"[84.1, 48.0]",70292,2,,,,,1.4410938,,Right Foot,,,"[87.4, 73.3]",,High Pass,,25.514309,,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,,1,From Free Kick,Xavier Hernández Creus,20131.0,Right Center Midfield,7,Barcelona,217,['b9a7aa10-de81-48ba-b33f-4c75f13066a7'],53,,,,,,,,,,,,,,,,Barcelona,217,00:02:53.706,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.9244,,,,,,,,,,,,,,,1c828dc8-3bac-46ad-8c4d-3f6d56e7b609,161,,"[82.8, 75.6]",70292,2,,,,,-2.64425,,Right Foot,,,"[75.8, 71.8]",,Ground Pass,,7.964923,,,Martín Montoya Torralbo,6593.0,,,,,,1,From Free Kick,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,7,Barcelona,217,"['07970a18-b96f-4743-9ff5-7b49e58f3ddd', 'c62686f4-987d-4732-bb5f-a536af1c9c05']",58,,,,,,,,,,,,,,,,Barcelona,217,00:02:58.117,Pass,True,2012/2013
,,,,,,,,,,,,,,,,,0.6417,,,,,,,,,,,,,,,1811ea74-c36b-49fc-a13a-f9bc49d1de94,164,,"[75.0, 74.5]",70292,2,,,,,-1.315956,,Right Foot,,,"[78.1, 62.6]",,Ground Pass,,12.297154,,,Xavier Hernández Creus,20131.0,,,,,,1,From Free Kick,Martín Montoya Torralbo,6593.0,Right Back,7,Barcelona,217,['d6fdaa2c-8e97-4990-9e5d-ba8bc2855319'],59,,,,,,,,,,,,,,,,Barcelona,217,00:02:59.116,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.6683,,,,,,,,,,,,,,,2c288ed9-42d9-467c-98e8-7638a2d2ffac,166,,"[78.1, 62.6]",70292,2,,,,,1.1155168,,Right Foot,,,"[82.8, 72.2]",,Ground Pass,,10.688779,,,Martín Montoya Torralbo,6593.0,,,,,,1,From Free Kick,Xavier Hernández Creus,20131.0,Right Center Midfield,7,Barcelona,217,['a2cb8888-375b-4aed-af92-8410c019fc84'],59,,,,,,,,,,,,,,,,Barcelona,217,00:02:59.758,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.075384,,,,,,,,,,,,,,,244c7178-a925-4b54-ba74-43f4742578b1,172,,"[35.5, 14.5]",70292,3,,,,,2.5011172,,Right Foot,,,"[24.9, 22.4]",,Ground Pass,,13.22006,,,Alexis Ruano Delgado,6614.0,,,,,Recovery,1,Regular Play,Miguel Marcos Madera,16478.0,Right Defensive Midfield,8,Getafe,216,['415f05cc-628f-488a-a54e-c5b306701418'],1,,,,,,,,,,,,,,,,Getafe,216,00:03:01.385,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.583668,,,,,,,,,,,,,,,e34df947-df17-407b-912c-b75afc6e3faf,175,,"[20.4, 25.8]",70292,3,,,,,2.3430374,,Right Foot,,,"[5.4, 41.2]",,Ground Pass,,21.497908,,,Miguel Ángel Moyà Rumbo,7069.0,,,,,,1,Regular Play,Alexis Ruano Delgado,6614.0,Left Center Back,8,Getafe,216,['50329eae-64a0-42a7-8b3f-116cf5e91939'],3,,,,,,,,,,,,,,,,Getafe,216,00:03:03.661,Pass,,2012/2013
,,,,,,,,,,,,,,,,,2.1573,,,,,,,,,,,,,,,758db72e-d943-427d-876b-ecf7b74f71e3,182,,"[6.0, 40.0]",70292,3,,,,,-0.37953737,,Left Foot,,,"[41.6, 25.8]",,High Pass,,38.327538,Incomplete,,,,,,,,,1,Regular Play,Miguel Ángel Moyà Rumbo,7069.0,Goalkeeper,8,Getafe,216,['4683856d-53c7-4bb9-80e9-25667f608485'],8,,,,,,,,,,,,,,,,Getafe,216,00:03:08.341,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.6445,,,,,,,,,,,,,,,4683856d-53c7-4bb9-80e9-25667f608485,183,,"[79.4, 55.2]",70292,3,,,,,-0.98279375,,Left Foot,,,"[86.6, 44.4]",,Ground Pass,,12.979984,Incomplete,,Thiago Alcântara do Nascimento,5208.0,,,,,Recovery,1,Regular Play,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,8,Getafe,216,"['758db72e-d943-427d-876b-ecf7b74f71e3', 'e8421c57-c194-4043-8756-062297ef44e9', 'f1c2215c-ec68-4c2f-8be1-3d800df39e3b']",10,,,,,,,,,,,,,,,,Barcelona,217,00:03:10.498,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.744807,,,,,,,,,,,,,,,21e67487-ef7b-463c-8d90-d8b3d907c445,187,,"[38.0, 32.5]",70292,3,,,,,-0.80391455,,Right Foot,,,"[48.6, 21.5]",,Ground Pass,,15.276125,,,Abdelaziz Barrada,23933.0,,,,,Free Kick,1,From Free Kick,Alexis Ruano Delgado,6614.0,Left Center Back,9,Getafe,216,['f092ba35-4ede-4eff-b2d6-1c9a03b14377'],19,,,,,,,,,,,,,,,,Getafe,216,00:03:19.613,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.3116,,,,,,,,,,,,,,,550bceb2-e1d2-43c1-bb1a-5fdc4e746215,190,,"[56.9, 14.8]",70292,3,,,,,-1.7744548,,Right Foot,,,"[55.0, 5.6]",,Ground Pass,,9.394147,,,Diego Castro Giménez,26252.0,,,,,,1,From Free Kick,Abdelaziz Barrada,23933.0,Center Attacking Midfield,9,Getafe,216,['c24d08f8-c5d7-455a-862b-9c386a498117'],22,,,,,,,,,,,,,,,,Getafe,216,00:03:22.238,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.3155,,,,,,,,,,,,,,,d8df4025-fbc2-4937-90d0-02c54197fa98,193,,"[63.4, 18.3]",70292,3,,,,,-1.0071791,,Right Foot,,,"[71.3, 5.8]",,Ground Pass,,14.787157,,,Abdelaziz Barrada,23933.0,,,,,,1,From Free Kick,Diego Castro Giménez,26252.0,Left Wing,9,Getafe,216,['4f1bc042-332c-4509-a26f-9856092084a0'],28,,,,,,,,,,,,,,,,Getafe,216,00:03:28.973,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.4571,,,,,,,,,,,,,,,70fa6e01-54aa-47cf-bfac-5b1cdffd9074,197,,"[70.6, 5.2]",70292,3,,,,,0.80059457,,Right Foot,,,"[86.8, 21.9]",,Low Pass,,23.2665,Incomplete,,Diego Castro Giménez,26252.0,,,,,,1,From Free Kick,Abdelaziz Barrada,23933.0,Center Attacking Midfield,9,Getafe,216,"['567d68d1-d773-43c7-9838-351bc992eb93', 'd9490f12-141c-454d-9306-6a2a75c7e209', 'fa5153fc-2cb0-48b1-83cd-d9451c884e82']",30,,,,,,,,,,,,,,,,Getafe,216,00:03:30.869,Pass,True,2012/2013
,,,,,,,,,,,,,,,,,0.7791,,,,,,,,,,,,,,,567d68d1-d773-43c7-9838-351bc992eb93,199,,"[34.2, 59.1]",70292,3,,,,,0.16407457,,Right Foot,,,"[49.3, 61.6]",,Low Pass,,15.305554,,,Xavier Hernández Creus,20131.0,,,,,Recovery,1,Regular Play,Gerard Piqué Bernabéu,5213.0,Right Center Back,10,Barcelona,217,"['40c73e61-ac16-40f1-b2a5-37aaec395f76', '70fa6e01-54aa-47cf-bfac-5b1cdffd9074']",32,,,,,,,,,,,,,,,,Barcelona,217,00:03:32.326,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.5968,,,,,,,,,,,,,,,6e7a1d56-b1f8-4016-83ae-1a141c773bf1,202,,"[49.3, 61.6]",70292,3,,,,,2.2409184,,Right Foot,,,"[45.1, 66.9]",,Low Pass,,6.762396,,,Sergio Busquets i Burgos,5203.0,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Right Center Midfield,10,Barcelona,217,['eab33f0f-80af-4824-911a-38c70425d1ce'],33,,,,,,,,,,,,,,,,Barcelona,217,00:03:33.118,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.873,,,,,,,,,,,,,,,7a1b2a7f-8a1e-4c74-aa94-5e175a026b60,204,,"[44.0, 66.3]",70292,3,,,,,-1.0628972,,Right Foot,,,"[49.9, 55.7]",,Low Pass,,12.131364,,,Thiago Alcântara do Nascimento,5208.0,,,,,,1,Regular Play,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,10,Barcelona,217,['e9d8d478-5a6e-4785-8b90-8a82fa5a3dd2'],33,,,,,,,,,,,,,,,,Barcelona,217,00:03:33.715,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.7142,,,,,,,,,,,,,,,7500e63e-f634-41f5-b825-cad5cb4dedcf,206,,"[49.9, 55.7]",70292,3,,,,,0.844154,,Right Foot,,,"[56.3, 62.9]",,Low Pass,,9.633276,,,Xavier Hernández Creus,20131.0,,,,,,1,Regular Play,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,10,Barcelona,217,['cc346d67-2626-4ce3-aebb-1fb5186a5847'],34,,,,,,,,,,,,,,,,Barcelona,217,00:03:34.588,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.6164,,,,,,,,,,,,,,,e697bda2-b426-4657-9d6f-1da62eb2a4f0,209,,"[56.1, 62.9]",70292,3,,,,,-1.2722974,,Right Foot,,,"[62.9, 40.8]",,Ground Pass,,23.1225,,,Francesc Fàbregas i Soler,3478.0,,,,,,1,Regular Play,Xavier Hernández Creus,20131.0,Right Center Midfield,10,Barcelona,217,['dcd488c9-b7a8-4d8e-8ac2-b37b18008ea5'],35,,,,,,,,,,,,,,,,Barcelona,217,00:03:35.902,Pass,,2012/2013
,,,,,,,,,,,,,,,,,2.2462,,,,,,,,,,,,,,,d979961d-7586-4eb5-8195-eadc4f184369,213,,"[64.4, 40.4]",70292,3,,,,,-0.4918092,69d6a0c0-4448-4665-8355-6c54122bbe44,Right Foot,,,"[98.0, 22.4]",,Low Pass,,38.117714,,,Cristian Tello Herrera,6658.0,True,,,,,1,Regular Play,Francesc Fàbregas i Soler,3478.0,Center Forward,10,Barcelona,217,['4aa523ab-2d08-41e9-94a4-b5cb4f6a6cd1'],37,,,,,,,,,,,,,,,,Barcelona,217,00:03:37.904,Pass,,2012/2013
,,,,,,,,,,,,,,,,,2.423237,,,,,,,,,,,,,,,1100eccc-4ca0-4cd9-99ec-9d780806da3d,221,,"[9.8, 45.7]",70292,3,,,,,0.26988965,,Right Foot,,,"[58.6, 59.2]",,High Pass,,50.632893,,,Adrián Colunga Pérez,26652.0,,,,,,1,Regular Play,Alberto Lopo García,26107.0,Right Center Back,10,Barcelona,217,['bf7401a3-02ac-47d3-bd4a-3f4d48300a3a'],44,,,,,,,,,,,,,,,,Getafe,216,00:03:44.798,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.6135,,,,,,,,,,,,,,,02a51672-495c-4cb3-864d-3e2a3566bca3,225,,"[63.5, 10.7]",70292,3,,,,,1.8233505,,Left Foot,,,"[61.9, 16.9]",,Ground Pass,,6.4031243,,,Thiago Alcântara do Nascimento,5208.0,,,,,Free Kick,1,From Free Kick,Adriano Correia Claro,22102.0,Left Back,11,Barcelona,217,['b31d4895-c9f7-47db-8ced-0ce4df542e7c'],51,,,,,,,,,,,,,,,,Barcelona,217,00:03:51.080,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.7302,,,,,,,,,,,,,,,083fd19c-1a34-43b6-83b1-6ca61bae95b6,228,,"[63.3, 16.5]",70292,3,,,,,0.48637098,,Right Foot,,,"[72.0, 21.1]",,Ground Pass,,9.84124,,,Francesc Fàbregas i Soler,3478.0,,,,,,1,From Free Kick,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,11,Barcelona,217,['e88aad36-5815-4da5-aceb-535742495263'],52,,,,,,,,,,,,,,,,Barcelona,217,00:03:52.253,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.0075,,,,,,,,,,,,,,,b7712213-3fd9-4f38-abfa-c960b8075dc0,230,,"[72.0, 21.1]",70292,3,,,,,-3.0406709,,Right Foot,,,"[64.1, 20.3]",,Ground Pass,,7.940403,,,Thiago Alcântara do Nascimento,5208.0,,,,,,1,From Free Kick,Francesc Fàbregas i Soler,3478.0,Center Forward,11,Barcelona,217,['9ad8bdb7-78bb-4b04-a1af-78ccf30909c0'],52,,,,,,,,,,,,,,,,Barcelona,217,00:03:52.983,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.7925,,,,,,,,,,,,,,,b63b96b2-a393-4fe8-8e34-b065f14f792c,233,,"[63.5, 20.9]",70292,3,,,,,2.1287196,,Right Foot,,,"[55.2, 34.2]",,Ground Pass,,15.677372,,,Sergio Busquets i Burgos,5203.0,,,,,,1,From Free Kick,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,11,Barcelona,217,['6c1fc685-5ab6-4475-840a-8f1134fc68f2'],54,,,,,,,,,,,,,,,,Barcelona,217,00:03:54.777,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.8849,,,,,,,,,,,,,,,5d6f80d1-e874-49b3-b8ab-4d4192be67fc,236,,"[55.4, 35.3]",70292,3,,,,,-0.8112991,,Right Foot,,,"[64.8, 25.4]",,Low Pass,,13.65174,,,Thiago Alcântara do Nascimento,5208.0,,,,,,1,From Free Kick,Sergio Busquets i Burgos,5203.0,Center Defensive Midfield,11,Barcelona,217,['e4172243-85fc-4e68-81af-62834f970611'],55,,,,,,,,,,,,,,,,Barcelona,217,00:03:55.609,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.1418,,,,,,,,,,,,,,,42a14f65-3435-4084-a452-c058d5d54e0e,239,,"[65.8, 25.8]",70292,3,,,,,1.3206418,,Right Foot,,,"[71.6, 48.5]",,Low Pass,,23.429255,,,Xavier Hernández Creus,20131.0,,,,,,1,From Free Kick,Thiago Alcântara do Nascimento,5208.0,Left Center Midfield,11,Barcelona,217,['0cfd73f4-9733-48b7-ad9e-e95469c3f96e'],57,,,,,,,,,,,,,,,,Barcelona,217,00:03:57.443,Pass,,2012/2013
,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,2f7f33e1-785e-48a0-a214-c3cad03a4343,242,,"[78.1, 41.0]",70292,4,,,,,1.1922507,,Right Foot,,,"[92.1, 76.2]",,High Pass,,37.881924,,,Pedro Eliezer Rodríguez Ledesma,3958.0,,,,,,1,From Free Kick,Xavier Hernández Creus,20131.0,Right Center Midfield,11,Barcelona,217,['4840f6a0-9f06-4d0c-abbe-922556d08698'],3,,,,,,,,,,,,,,,,Barcelona,217,00:04:03.990,Pass,,2012/2013
,,,,,,,,,,,,,,,,,0.7698,,,,,,,,,,,,,,,673bdf81-6f50-406b-9330-1ef1d3561ffa,245,,"[86.8, 73.5]",70292,4,,,,,-1.8228923,,Left Foot,,,"[83.4, 60.3]",,Ground Pass,,13.630847,,,Francesc Fàbregas i Soler,3478.0,,,,,,1,From Free Kick,Pedro Eliezer Rodríguez Ledesma,3958.0,Right Wing,11,Barcelona,217,['6fbe91e7-be47-478a-a65f-fa7a5b0da68d'],8,,,,,,,,,,,,,,,,Barcelona,217,00:04:08.633,Pass,,2012/2013
,,,,,,,,,,,,,,,,,1.156898,,,,,,,,,,,,,,,58a05164-5b83-433b-8068-c34704955d24,247,,"[83.6, 60.5]",70292,4,,,,,2.0422564,,Right Foot,,,"[75.8, 75.8]",,Ground Pass,,17.173527,,,Martín Montoya Torralbo,6593.0,,,,,,1,From Free Kick,Francesc Fàbregas i Soler,3478.0,Center Forward,11,Barcelona,217,['401620c0-d5e2-42f9-8439-72936dc438cd'],9,,,,,,,,,,,,,,,,Barcelona,217,00:04:09.402,Pass,,2012/2013
